
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= FU.OutID2=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= GPR.Rdata2=>FU.InID2
	F36= IR_ID.Out20_16=>FU.InID2_RReg
	F37= ALUOut_MEM.Out=>FU.InMEM
	F38= IR_MEM.Out15_11=>FU.InMEM_WReg
	F39= IR_ID.Out25_21=>GPR.RReg1
	F40= IR_ID.Out20_16=>GPR.RReg2
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= PC.Out=>ICache.IEA
	F44= IMem.MEM8WordOut=>ICache.WData
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IAddrReg.Out=>IMem.RAddr
	F49= ICacheReg.Out=>IRMux.CacheData
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IMem.Out=>IRMux.MemData
	F52= CU_IMMU.IMMUHit=>IRMux.MemSel
	F53= IR_MEM.Out=>IR_DMMU1.In
	F54= IR_ID.Out=>IR_EX.In
	F55= ICache.Out=>IR_ID.In
	F56= IRMux.Out=>IR_ID.In
	F57= ICache.Out=>IR_IMMU.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlB_EX=0
	F85= CtrlALUOut_MEM=0
	F86= CtrlALUOut_DMMU1=0
	F87= CtrlALUOut_DMMU2=0
	F88= CtrlALUOut_WB=0
	F89= CtrlA_MEM=0
	F90= CtrlA_WB=0
	F91= CtrlB_MEM=0
	F92= CtrlB_WB=0
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=1
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIMem=0
	F107= CtrlICacheReg=1
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a
	F114= GPR[rT]=b

IMMU	F115= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F116= ALUOut_MEM.Out=>ALUOut_WB.In
	F117= FU.OutID1=>A_EX.In
	F118= A_MEM.Out=>A_WB.In
	F119= FU.OutID2=>B_EX.In
	F120= B_MEM.Out=>B_WB.In
	F121= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F122= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F123= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F124= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F125= FU.Bub_ID=>CU_ID.Bub
	F126= FU.Halt_ID=>CU_ID.Halt
	F127= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F128= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F129= FU.Bub_IF=>CU_IF.Bub
	F130= FU.Halt_IF=>CU_IF.Halt
	F131= ICache.Hit=>CU_IF.ICacheHit
	F132= IMMU.Hit=>CU_IF.IMMUHit
	F133= FU.Bub_IMMU=>CU_IMMU.Bub
	F134= FU.Halt_IMMU=>CU_IMMU.Halt
	F135= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F139= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F141= ICache.Hit=>FU.ICacheHit
	F142= IR_ID.Out=>FU.IR_ID
	F143= IR_IMMU.Out=>FU.IR_IMMU
	F144= IR_MEM.Out=>FU.IR_MEM
	F145= GPR.Rdata1=>FU.InID1
	F146= IR_ID.Out25_21=>FU.InID1_RReg
	F147= GPR.Rdata2=>FU.InID2
	F148= IR_ID.Out20_16=>FU.InID2_RReg
	F149= ALUOut_MEM.Out=>FU.InMEM
	F150= IR_MEM.Out15_11=>FU.InMEM_WReg
	F151= IR_ID.Out25_21=>GPR.RReg1
	F152= IR_ID.Out20_16=>GPR.RReg2
	F153= IMMU.Addr=>IAddrReg.In
	F154= PC.Out=>ICache.IEA
	F155= PC.Out=>ICache.IEA
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= IAddrReg.Out=>IMem.RAddr
	F161= ICacheReg.Out=>IRMux.CacheData
	F162= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F163= IMem.Out=>IRMux.MemData
	F164= CU_IMMU.IMMUHit=>IRMux.MemSel
	F165= IR_MEM.Out=>IR_DMMU1.In
	F166= IR_ID.Out=>IR_EX.In
	F167= ICache.Out=>IR_ID.In
	F168= IRMux.Out=>IR_ID.In
	F169= ICache.Out=>IR_IMMU.In
	F170= IR_MEM.Out=>IR_WB.In
	F171= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F172= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F173= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F174= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F175= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F176= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F177= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F178= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F179= IR_EX.Out20_16=>CU_EX.IRFunc1
	F180= IR_EX.Out25_21=>CU_EX.IRFunc2
	F181= IR_EX.Out31_26=>CU_EX.Op
	F182= IR_EX.Out5_0=>CU_EX.IRFunc
	F183= IR_ID.Out20_16=>CU_ID.IRFunc1
	F184= IR_ID.Out25_21=>CU_ID.IRFunc2
	F185= IR_ID.Out31_26=>CU_ID.Op
	F186= IR_ID.Out5_0=>CU_ID.IRFunc
	F187= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F188= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F191= IR_WB.Out20_16=>CU_WB.IRFunc1
	F192= IR_WB.Out25_21=>CU_WB.IRFunc2
	F193= IR_WB.Out31_26=>CU_WB.Op
	F194= IR_WB.Out5_0=>CU_WB.IRFunc
	F195= CtrlA_EX=0
	F196= CtrlB_EX=0
	F197= CtrlALUOut_MEM=0
	F198= CtrlALUOut_DMMU1=0
	F199= CtrlALUOut_DMMU2=0
	F200= CtrlALUOut_WB=0
	F201= CtrlA_MEM=0
	F202= CtrlA_WB=0
	F203= CtrlB_MEM=0
	F204= CtrlB_WB=0
	F205= CtrlICache=1
	F206= CtrlIMMU=0
	F207= CtrlIR_DMMU1=0
	F208= CtrlIR_DMMU2=0
	F209= CtrlIR_EX=0
	F210= CtrlIR_ID=1
	F211= CtrlIR_IMMU=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_WB=0
	F214= CtrlGPR=0
	F215= CtrlIAddrReg=0
	F216= CtrlPC=0
	F217= CtrlPCInc=1
	F218= CtrlIMem=0
	F219= CtrlICacheReg=0
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIRMux=0

ID	F225= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F226= ALUOut_MEM.Out=>ALUOut_WB.In
	F227= FU.OutID1=>A_EX.In
	F228= A_MEM.Out=>A_WB.In
	F229= FU.OutID2=>B_EX.In
	F230= B_MEM.Out=>B_WB.In
	F231= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F232= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F233= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F239= FU.Bub_IF=>CU_IF.Bub
	F240= FU.Halt_IF=>CU_IF.Halt
	F241= ICache.Hit=>CU_IF.ICacheHit
	F242= IMMU.Hit=>CU_IF.IMMUHit
	F243= FU.Bub_IMMU=>CU_IMMU.Bub
	F244= FU.Halt_IMMU=>CU_IMMU.Halt
	F245= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F246= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F249= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F250= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F251= ICache.Hit=>FU.ICacheHit
	F252= IR_ID.Out=>FU.IR_ID
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_MEM.Out=>FU.IR_MEM
	F255= GPR.Rdata1=>FU.InID1
	F256= IR_ID.Out25_21=>FU.InID1_RReg
	F257= GPR.Rdata2=>FU.InID2
	F258= IR_ID.Out20_16=>FU.InID2_RReg
	F259= ALUOut_MEM.Out=>FU.InMEM
	F260= IR_MEM.Out15_11=>FU.InMEM_WReg
	F261= IR_ID.Out25_21=>GPR.RReg1
	F262= IR_ID.Out20_16=>GPR.RReg2
	F263= IMMU.Addr=>IAddrReg.In
	F264= PC.Out=>ICache.IEA
	F265= PC.Out=>ICache.IEA
	F266= IMem.MEM8WordOut=>ICache.WData
	F267= ICache.Out=>ICacheReg.In
	F268= PC.Out=>IMMU.IEA
	F269= CP0.ASID=>IMMU.PID
	F270= IAddrReg.Out=>IMem.RAddr
	F271= ICacheReg.Out=>IRMux.CacheData
	F272= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F273= IMem.Out=>IRMux.MemData
	F274= CU_IMMU.IMMUHit=>IRMux.MemSel
	F275= IR_MEM.Out=>IR_DMMU1.In
	F276= IR_ID.Out=>IR_EX.In
	F277= ICache.Out=>IR_ID.In
	F278= IRMux.Out=>IR_ID.In
	F279= ICache.Out=>IR_IMMU.In
	F280= IR_MEM.Out=>IR_WB.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlA_EX=1
	F306= CtrlB_EX=1
	F307= CtrlALUOut_MEM=0
	F308= CtrlALUOut_DMMU1=0
	F309= CtrlALUOut_DMMU2=0
	F310= CtrlALUOut_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=1
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlGPR=0
	F325= CtrlIAddrReg=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

EX	F335= ALU.Func=6'b000001
	F336= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F337= ALUOut_MEM.Out=>ALUOut_WB.In
	F338= FU.OutID1=>A_EX.In
	F339= A_MEM.Out=>A_WB.In
	F340= FU.OutID2=>B_EX.In
	F341= B_MEM.Out=>B_WB.In
	F342= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F343= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F344= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F346= FU.Bub_ID=>CU_ID.Bub
	F347= FU.Halt_ID=>CU_ID.Halt
	F348= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F349= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F350= FU.Bub_IF=>CU_IF.Bub
	F351= FU.Halt_IF=>CU_IF.Halt
