
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F5= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F6= FU.Bub_IF=>CU_IF.Bub
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= ICache.Hit=>CU_IF.ICacheHit
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= FU.Bub_IMMU=>CU_IMMU.Bub
	F11= FU.Halt_IMMU=>CU_IMMU.Halt
	F12= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F17= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_DMMU2.Out=>FU.IR_DMMU2
	F20= IR_IMMU.Out=>FU.IR_IMMU
	F21= ALUOut_DMMU2.Out=>FU.InDMMU2
	F22= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F23= IMMU.Addr=>IAddrReg.In
	F24= PC.Out=>ICache.IEA
	F25= PC.Out=>ICache.IEA
	F26= IMem.MEM8WordOut=>ICache.WData
	F27= ICache.Out=>ICacheReg.In
	F28= PC.Out=>IMMU.IEA
	F29= CP0.ASID=>IMMU.PID
	F30= IAddrReg.Out=>IMem.RAddr
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F33= IMem.Out=>IRMux.MemData
	F34= CU_IMMU.IMMUHit=>IRMux.MemSel
	F35= ICache.Out=>IR_ID.In
	F36= IRMux.Out=>IR_ID.In
	F37= ICache.Out=>IR_IMMU.In
	F38= IR_DMMU2.Out=>IR_WB.In
	F39= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F40= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F41= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F42= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F43= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F44= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F45= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F46= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F47= IR_EX.Out20_16=>CU_EX.IRFunc1
	F48= IR_EX.Out25_21=>CU_EX.IRFunc2
	F49= IR_EX.Out31_26=>CU_EX.Op
	F50= IR_EX.Out5_0=>CU_EX.IRFunc
	F51= IR_ID.Out20_16=>CU_ID.IRFunc1
	F52= IR_ID.Out25_21=>CU_ID.IRFunc2
	F53= IR_ID.Out31_26=>CU_ID.Op
	F54= IR_ID.Out5_0=>CU_ID.IRFunc
	F55= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F56= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F57= IR_MEM.Out31_26=>CU_MEM.Op
	F58= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F59= IR_WB.Out20_16=>CU_WB.IRFunc1
	F60= IR_WB.Out25_21=>CU_WB.IRFunc2
	F61= IR_WB.Out31_26=>CU_WB.Op
	F62= IR_WB.Out5_0=>CU_WB.IRFunc
	F63= CtrlA_EX=0
	F64= CtrlB_EX=0
	F65= CtrlALUOut_MEM=0
	F66= CtrlALUOut_DMMU1=0
	F67= CtrlALUOut_DMMU2=0
	F68= CtrlALUOut_WB=0
	F69= CtrlA_MEM=0
	F70= CtrlA_WB=0
	F71= CtrlB_MEM=0
	F72= CtrlB_WB=0
	F73= CtrlICache=0
	F74= CtrlIMMU=0
	F75= CtrlIR_DMMU1=0
	F76= CtrlIR_DMMU2=0
	F77= CtrlIR_EX=0
	F78= CtrlIR_ID=0
	F79= CtrlIR_IMMU=1
	F80= CtrlIR_MEM=0
	F81= CtrlIR_WB=0
	F82= CtrlGPR=0
	F83= CtrlIAddrReg=1
	F84= CtrlPC=0
	F85= CtrlPCInc=0
	F86= CtrlIMem=0
	F87= CtrlICacheReg=1
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIRMux=0
	F93= GPR[rS]=a
	F94= GPR[rT]=b

IMMU	F95= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F96= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F97= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F98= FU.Bub_IF=>CU_IF.Bub
	F99= FU.Halt_IF=>CU_IF.Halt
	F100= ICache.Hit=>CU_IF.ICacheHit
	F101= IMMU.Hit=>CU_IF.IMMUHit
	F102= FU.Bub_IMMU=>CU_IMMU.Bub
	F103= FU.Halt_IMMU=>CU_IMMU.Halt
	F104= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F105= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F106= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F107= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F108= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F109= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F110= ICache.Hit=>FU.ICacheHit
	F111= IR_DMMU2.Out=>FU.IR_DMMU2
	F112= IR_IMMU.Out=>FU.IR_IMMU
	F113= ALUOut_DMMU2.Out=>FU.InDMMU2
	F114= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F115= IMMU.Addr=>IAddrReg.In
	F116= PC.Out=>ICache.IEA
	F117= PC.Out=>ICache.IEA
	F118= IMem.MEM8WordOut=>ICache.WData
	F119= ICache.Out=>ICacheReg.In
	F120= PC.Out=>IMMU.IEA
	F121= CP0.ASID=>IMMU.PID
	F122= IAddrReg.Out=>IMem.RAddr
	F123= ICacheReg.Out=>IRMux.CacheData
	F124= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F125= IMem.Out=>IRMux.MemData
	F126= CU_IMMU.IMMUHit=>IRMux.MemSel
	F127= ICache.Out=>IR_ID.In
	F128= IRMux.Out=>IR_ID.In
	F129= ICache.Out=>IR_IMMU.In
	F130= IR_DMMU2.Out=>IR_WB.In
	F131= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F132= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F133= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F134= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F135= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F136= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F137= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F138= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F139= IR_EX.Out20_16=>CU_EX.IRFunc1
	F140= IR_EX.Out25_21=>CU_EX.IRFunc2
	F141= IR_EX.Out31_26=>CU_EX.Op
	F142= IR_EX.Out5_0=>CU_EX.IRFunc
	F143= IR_ID.Out20_16=>CU_ID.IRFunc1
	F144= IR_ID.Out25_21=>CU_ID.IRFunc2
	F145= IR_ID.Out31_26=>CU_ID.Op
	F146= IR_ID.Out5_0=>CU_ID.IRFunc
	F147= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F148= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F149= IR_MEM.Out31_26=>CU_MEM.Op
	F150= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F151= IR_WB.Out20_16=>CU_WB.IRFunc1
	F152= IR_WB.Out25_21=>CU_WB.IRFunc2
	F153= IR_WB.Out31_26=>CU_WB.Op
	F154= IR_WB.Out5_0=>CU_WB.IRFunc
	F155= CtrlA_EX=0
	F156= CtrlB_EX=0
	F157= CtrlALUOut_MEM=0
	F158= CtrlALUOut_DMMU1=0
	F159= CtrlALUOut_DMMU2=0
	F160= CtrlALUOut_WB=0
	F161= CtrlA_MEM=0
	F162= CtrlA_WB=0
	F163= CtrlB_MEM=0
	F164= CtrlB_WB=0
	F165= CtrlICache=1
	F166= CtrlIMMU=0
	F167= CtrlIR_DMMU1=0
	F168= CtrlIR_DMMU2=0
	F169= CtrlIR_EX=0
	F170= CtrlIR_ID=1
	F171= CtrlIR_IMMU=0
	F172= CtrlIR_MEM=0
	F173= CtrlIR_WB=0
	F174= CtrlGPR=0
	F175= CtrlIAddrReg=0
	F176= CtrlPC=0
	F177= CtrlPCInc=1
	F178= CtrlIMem=0
	F179= CtrlICacheReg=0
	F180= CtrlASIDIn=0
	F181= CtrlCP0=0
	F182= CtrlEPCIn=0
	F183= CtrlExCodeIn=0
	F184= CtrlIRMux=0

ID	F185= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F186= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F187= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F188= FU.Bub_IF=>CU_IF.Bub
	F189= FU.Halt_IF=>CU_IF.Halt
	F190= ICache.Hit=>CU_IF.ICacheHit
	F191= IMMU.Hit=>CU_IF.IMMUHit
	F192= FU.Bub_IMMU=>CU_IMMU.Bub
	F193= FU.Halt_IMMU=>CU_IMMU.Halt
	F194= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F195= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F196= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F197= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F198= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F199= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F200= ICache.Hit=>FU.ICacheHit
	F201= IR_DMMU2.Out=>FU.IR_DMMU2
	F202= IR_IMMU.Out=>FU.IR_IMMU
	F203= ALUOut_DMMU2.Out=>FU.InDMMU2
	F204= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F205= IMMU.Addr=>IAddrReg.In
	F206= PC.Out=>ICache.IEA
	F207= PC.Out=>ICache.IEA
	F208= IMem.MEM8WordOut=>ICache.WData
	F209= ICache.Out=>ICacheReg.In
	F210= PC.Out=>IMMU.IEA
	F211= CP0.ASID=>IMMU.PID
	F212= IAddrReg.Out=>IMem.RAddr
	F213= ICacheReg.Out=>IRMux.CacheData
	F214= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F215= IMem.Out=>IRMux.MemData
	F216= CU_IMMU.IMMUHit=>IRMux.MemSel
	F217= ICache.Out=>IR_ID.In
	F218= IRMux.Out=>IR_ID.In
	F219= ICache.Out=>IR_IMMU.In
	F220= IR_DMMU2.Out=>IR_WB.In
	F221= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F222= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F223= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F224= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F225= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F226= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F227= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F228= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F229= IR_EX.Out20_16=>CU_EX.IRFunc1
	F230= IR_EX.Out25_21=>CU_EX.IRFunc2
	F231= IR_EX.Out31_26=>CU_EX.Op
	F232= IR_EX.Out5_0=>CU_EX.IRFunc
	F233= IR_ID.Out20_16=>CU_ID.IRFunc1
	F234= IR_ID.Out25_21=>CU_ID.IRFunc2
	F235= IR_ID.Out31_26=>CU_ID.Op
	F236= IR_ID.Out5_0=>CU_ID.IRFunc
	F237= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F238= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F239= IR_MEM.Out31_26=>CU_MEM.Op
	F240= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F241= IR_WB.Out20_16=>CU_WB.IRFunc1
	F242= IR_WB.Out25_21=>CU_WB.IRFunc2
	F243= IR_WB.Out31_26=>CU_WB.Op
	F244= IR_WB.Out5_0=>CU_WB.IRFunc
	F245= CtrlA_EX=1
	F246= CtrlB_EX=1
	F247= CtrlALUOut_MEM=0
	F248= CtrlALUOut_DMMU1=0
	F249= CtrlALUOut_DMMU2=0
	F250= CtrlALUOut_WB=0
	F251= CtrlA_MEM=0
	F252= CtrlA_WB=0
	F253= CtrlB_MEM=0
	F254= CtrlB_WB=0
	F255= CtrlICache=0
	F256= CtrlIMMU=0
	F257= CtrlIR_DMMU1=0
	F258= CtrlIR_DMMU2=0
	F259= CtrlIR_EX=1
	F260= CtrlIR_ID=0
	F261= CtrlIR_IMMU=0
	F262= CtrlIR_MEM=0
	F263= CtrlIR_WB=0
	F264= CtrlGPR=0
	F265= CtrlIAddrReg=0
	F266= CtrlPC=0
	F267= CtrlPCInc=0
	F268= CtrlIMem=0
	F269= CtrlICacheReg=0
	F270= CtrlASIDIn=0
	F271= CtrlCP0=0
	F272= CtrlEPCIn=0
	F273= CtrlExCodeIn=0
	F274= CtrlIRMux=0

EX	F275= ALU.Func=6'b000001
	F276= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F277= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F278= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F279= FU.Bub_IF=>CU_IF.Bub
	F280= FU.Halt_IF=>CU_IF.Halt
	F281= ICache.Hit=>CU_IF.ICacheHit
	F282= IMMU.Hit=>CU_IF.IMMUHit
	F283= FU.Bub_IMMU=>CU_IMMU.Bub
	F284= FU.Halt_IMMU=>CU_IMMU.Halt
	F285= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F286= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F287= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F288= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F289= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F290= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F291= ICache.Hit=>FU.ICacheHit
	F292= IR_DMMU2.Out=>FU.IR_DMMU2
	F293= IR_IMMU.Out=>FU.IR_IMMU
	F294= ALUOut_DMMU2.Out=>FU.InDMMU2
	F295= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F296= IMMU.Addr=>IAddrReg.In
	F297= PC.Out=>ICache.IEA
	F298= PC.Out=>ICache.IEA
	F299= IMem.MEM8WordOut=>ICache.WData
	F300= ICache.Out=>ICacheReg.In
	F301= PC.Out=>IMMU.IEA
	F302= CP0.ASID=>IMMU.PID
	F303= IAddrReg.Out=>IMem.RAddr
	F304= ICacheReg.Out=>IRMux.CacheData
	F305= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F306= IMem.Out=>IRMux.MemData
	F307= CU_IMMU.IMMUHit=>IRMux.MemSel
	F308= ICache.Out=>IR_ID.In
	F309= IRMux.Out=>IR_ID.In
	F310= ICache.Out=>IR_IMMU.In
	F311= IR_DMMU2.Out=>IR_WB.In
	F312= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F313= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F314= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F315= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F316= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F317= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F318= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F319= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F320= IR_EX.Out20_16=>CU_EX.IRFunc1
	F321= IR_EX.Out25_21=>CU_EX.IRFunc2
	F322= IR_EX.Out31_26=>CU_EX.Op
	F323= IR_EX.Out5_0=>CU_EX.IRFunc
	F324= IR_ID.Out20_16=>CU_ID.IRFunc1
	F325= IR_ID.Out25_21=>CU_ID.IRFunc2
	F326= IR_ID.Out31_26=>CU_ID.Op
	F327= IR_ID.Out5_0=>CU_ID.IRFunc
	F328= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F329= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F330= IR_MEM.Out31_26=>CU_MEM.Op
	F331= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F332= IR_WB.Out20_16=>CU_WB.IRFunc1
	F333= IR_WB.Out25_21=>CU_WB.IRFunc2
	F334= IR_WB.Out31_26=>CU_WB.Op
	F335= IR_WB.Out5_0=>CU_WB.IRFunc
	F336= CtrlA_EX=0
	F337= CtrlB_EX=0
	F338= CtrlALUOut_MEM=1
	F339= CtrlALUOut_DMMU1=0
	F340= CtrlALUOut_DMMU2=0
	F341= CtrlALUOut_WB=0
	F342= CtrlA_MEM=0
	F343= CtrlA_WB=0
	F344= CtrlB_MEM=0
	F345= CtrlB_WB=0
	F346= CtrlICache=0
	F347= CtrlIMMU=0
	F348= CtrlIR_DMMU1=0
	F349= CtrlIR_DMMU2=0
	F350= CtrlIR_EX=0
