
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= FU.OutID2=>B_EX.In
	F10= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F11= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F12= FU.Bub_ID=>CU_ID.Bub
	F13= FU.Halt_ID=>CU_ID.Halt
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU2.Out=>FU.IR_DMMU2
	F28= IR_EX.Out=>FU.IR_EX
	F29= IR_ID.Out=>FU.IR_ID
	F30= IR_WB.Out=>FU.IR_WB
	F31= ALUOut_DMMU2.Out=>FU.InDMMU2
	F32= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F33= ALU.Out=>FU.InEX
	F34= IR_EX.Out15_11=>FU.InEX_WReg
	F35= GPR.Rdata1=>FU.InID1
	F36= IR_ID.Out25_21=>FU.InID1_RReg
	F37= GPR.Rdata2=>FU.InID2
	F38= IR_ID.Out20_16=>FU.InID2_RReg
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out15_11=>FU.InWB_WReg
	F41= IR_ID.Out25_21=>GPR.RReg1
	F42= IR_ID.Out20_16=>GPR.RReg2
	F43= ALUOut_WB.Out=>GPR.WData
	F44= IR_WB.Out15_11=>GPR.WReg
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IR_ID.Out=>IR_EX.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_EX.Out=>IR_MEM.In
	F54= IR_DMMU2.Out=>IR_WB.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlALUOut_MEM=0
	F82= CtrlALUOut_DMMU1=0
	F83= CtrlALUOut_DMMU2=0
	F84= CtrlALUOut_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlICache=0
	F90= CtrlIMMU=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_DMMU2=0
	F93= CtrlIR_EX=0
	F94= CtrlIR_ID=1
	F95= CtrlIR_IMMU=0
	F96= CtrlIR_MEM=0
	F97= CtrlIR_WB=0
	F98= CtrlGPR=0
	F99= CtrlIAddrReg=0
	F100= CtrlPC=0
	F101= CtrlPCInc=1
	F102= CtrlIMem=0
	F103= CtrlICacheReg=0
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIRMux=0
	F109= GPR[rS]=a
	F110= GPR[rT]=b

ID	F216= A_EX.Out=>ALU.A
	F217= B_EX.Out=>ALU.B
	F218= ALU.Out=>ALUOut_MEM.In
	F219= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F220= FU.OutID1=>A_EX.In
	F221= FU.OutID2=>B_EX.In
	F222= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F223= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F224= FU.Bub_ID=>CU_ID.Bub
	F225= FU.Halt_ID=>CU_ID.Halt
	F226= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F227= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F228= FU.Bub_IF=>CU_IF.Bub
	F229= FU.Halt_IF=>CU_IF.Halt
	F230= ICache.Hit=>CU_IF.ICacheHit
	F231= IMMU.Hit=>CU_IF.IMMUHit
	F232= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F234= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F235= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F236= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F237= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F238= ICache.Hit=>FU.ICacheHit
	F239= IR_DMMU2.Out=>FU.IR_DMMU2
	F240= IR_EX.Out=>FU.IR_EX
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_WB.Out=>FU.IR_WB
	F243= ALUOut_DMMU2.Out=>FU.InDMMU2
	F244= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F245= ALU.Out=>FU.InEX
	F246= IR_EX.Out15_11=>FU.InEX_WReg
	F247= GPR.Rdata1=>FU.InID1
	F248= IR_ID.Out25_21=>FU.InID1_RReg
	F249= GPR.Rdata2=>FU.InID2
	F250= IR_ID.Out20_16=>FU.InID2_RReg
	F251= ALUOut_WB.Out=>FU.InWB
	F252= IR_WB.Out15_11=>FU.InWB_WReg
	F253= IR_ID.Out25_21=>GPR.RReg1
	F254= IR_ID.Out20_16=>GPR.RReg2
	F255= ALUOut_WB.Out=>GPR.WData
	F256= IR_WB.Out15_11=>GPR.WReg
	F257= IMMU.Addr=>IAddrReg.In
	F258= PC.Out=>ICache.IEA
	F259= ICache.Out=>ICacheReg.In
	F260= PC.Out=>IMMU.IEA
	F261= CP0.ASID=>IMMU.PID
	F262= IR_ID.Out=>IR_EX.In
	F263= ICache.Out=>IR_ID.In
	F264= ICache.Out=>IR_IMMU.In
	F265= IR_EX.Out=>IR_MEM.In
	F266= IR_DMMU2.Out=>IR_WB.In
	F267= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F268= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F269= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F270= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F271= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F272= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F273= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F274= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F275= IR_EX.Out20_16=>CU_EX.IRFunc1
	F276= IR_EX.Out25_21=>CU_EX.IRFunc2
	F277= IR_EX.Out31_26=>CU_EX.Op
	F278= IR_EX.Out5_0=>CU_EX.IRFunc
	F279= IR_ID.Out20_16=>CU_ID.IRFunc1
	F280= IR_ID.Out25_21=>CU_ID.IRFunc2
	F281= IR_ID.Out31_26=>CU_ID.Op
	F282= IR_ID.Out5_0=>CU_ID.IRFunc
	F283= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F284= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F285= IR_MEM.Out31_26=>CU_MEM.Op
	F286= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F287= IR_WB.Out20_16=>CU_WB.IRFunc1
	F288= IR_WB.Out25_21=>CU_WB.IRFunc2
	F289= IR_WB.Out31_26=>CU_WB.Op
	F290= IR_WB.Out5_0=>CU_WB.IRFunc
	F291= CtrlA_EX=1
	F292= CtrlB_EX=1
	F293= CtrlALUOut_MEM=0
	F294= CtrlALUOut_DMMU1=0
	F295= CtrlALUOut_DMMU2=0
	F296= CtrlALUOut_WB=0
	F297= CtrlA_MEM=0
	F298= CtrlA_WB=0
	F299= CtrlB_MEM=0
	F300= CtrlB_WB=0
	F301= CtrlICache=0
	F302= CtrlIMMU=0
	F303= CtrlIR_DMMU1=0
	F304= CtrlIR_DMMU2=0
	F305= CtrlIR_EX=1
	F306= CtrlIR_ID=0
	F307= CtrlIR_IMMU=0
	F308= CtrlIR_MEM=0
	F309= CtrlIR_WB=0
	F310= CtrlGPR=0
	F311= CtrlIAddrReg=0
	F312= CtrlPC=0
	F313= CtrlPCInc=0
	F314= CtrlIMem=0
	F315= CtrlICacheReg=0
	F316= CtrlASIDIn=0
	F317= CtrlCP0=0
	F318= CtrlEPCIn=0
	F319= CtrlExCodeIn=0
	F320= CtrlIRMux=0

EX	F321= A_EX.Out=>ALU.A
	F322= B_EX.Out=>ALU.B
	F323= ALU.Func=6'b000001
	F324= ALU.Out=>ALUOut_MEM.In
	F325= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F326= FU.OutID1=>A_EX.In
	F327= FU.OutID2=>B_EX.In
	F328= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F329= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F330= FU.Bub_ID=>CU_ID.Bub
	F331= FU.Halt_ID=>CU_ID.Halt
	F332= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F333= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F334= FU.Bub_IF=>CU_IF.Bub
	F335= FU.Halt_IF=>CU_IF.Halt
	F336= ICache.Hit=>CU_IF.ICacheHit
	F337= IMMU.Hit=>CU_IF.IMMUHit
	F338= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F339= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F340= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F341= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F342= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F343= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F344= ICache.Hit=>FU.ICacheHit
	F345= IR_DMMU2.Out=>FU.IR_DMMU2
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_ID.Out=>FU.IR_ID
	F348= IR_WB.Out=>FU.IR_WB
	F349= ALUOut_DMMU2.Out=>FU.InDMMU2
	F350= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F351= ALU.Out=>FU.InEX
	F352= IR_EX.Out15_11=>FU.InEX_WReg
	F353= GPR.Rdata1=>FU.InID1
	F354= IR_ID.Out25_21=>FU.InID1_RReg
	F355= GPR.Rdata2=>FU.InID2
	F356= IR_ID.Out20_16=>FU.InID2_RReg
	F357= ALUOut_WB.Out=>FU.InWB
	F358= IR_WB.Out15_11=>FU.InWB_WReg
	F359= IR_ID.Out25_21=>GPR.RReg1
	F360= IR_ID.Out20_16=>GPR.RReg2
	F361= ALUOut_WB.Out=>GPR.WData
	F362= IR_WB.Out15_11=>GPR.WReg
	F363= IMMU.Addr=>IAddrReg.In
	F364= PC.Out=>ICache.IEA
	F365= ICache.Out=>ICacheReg.In
	F366= PC.Out=>IMMU.IEA
	F367= CP0.ASID=>IMMU.PID
	F368= IR_ID.Out=>IR_EX.In
	F369= ICache.Out=>IR_ID.In
	F370= ICache.Out=>IR_IMMU.In
	F371= IR_EX.Out=>IR_MEM.In
	F372= IR_DMMU2.Out=>IR_WB.In
	F373= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F374= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F375= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F376= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F377= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F378= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F379= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F380= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F381= IR_EX.Out20_16=>CU_EX.IRFunc1
	F382= IR_EX.Out25_21=>CU_EX.IRFunc2
	F383= IR_EX.Out31_26=>CU_EX.Op
	F384= IR_EX.Out5_0=>CU_EX.IRFunc
	F385= IR_ID.Out20_16=>CU_ID.IRFunc1
	F386= IR_ID.Out25_21=>CU_ID.IRFunc2
	F387= IR_ID.Out31_26=>CU_ID.Op
	F388= IR_ID.Out5_0=>CU_ID.IRFunc
	F389= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F390= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F391= IR_MEM.Out31_26=>CU_MEM.Op
	F392= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F393= IR_WB.Out20_16=>CU_WB.IRFunc1
	F394= IR_WB.Out25_21=>CU_WB.IRFunc2
	F395= IR_WB.Out31_26=>CU_WB.Op
	F396= IR_WB.Out5_0=>CU_WB.IRFunc
	F397= CtrlA_EX=0
	F398= CtrlB_EX=0
	F399= CtrlALUOut_MEM=1
	F400= CtrlALUOut_DMMU1=0
	F401= CtrlALUOut_DMMU2=0
	F402= CtrlALUOut_WB=0
	F403= CtrlA_MEM=0
	F404= CtrlA_WB=0
	F405= CtrlB_MEM=0
	F406= CtrlB_WB=0
	F407= CtrlICache=0
	F408= CtrlIMMU=0
	F409= CtrlIR_DMMU1=0
	F410= CtrlIR_DMMU2=0
	F411= CtrlIR_EX=0
	F412= CtrlIR_ID=0
	F413= CtrlIR_IMMU=0
	F414= CtrlIR_MEM=1
	F415= CtrlIR_WB=0
	F416= CtrlGPR=0
	F417= CtrlIAddrReg=0
	F418= CtrlPC=0
	F419= CtrlPCInc=0
	F420= CtrlIMem=0
	F421= CtrlICacheReg=0
	F422= CtrlASIDIn=0
	F423= CtrlCP0=0
	F424= CtrlEPCIn=0
	F425= CtrlExCodeIn=0
	F426= CtrlIRMux=0

MEM	F427= A_EX.Out=>ALU.A
	F428= B_EX.Out=>ALU.B
	F429= ALU.Out=>ALUOut_MEM.In
	F430= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F431= FU.OutID1=>A_EX.In
	F432= FU.OutID2=>B_EX.In
	F433= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F434= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F435= FU.Bub_ID=>CU_ID.Bub
	F436= FU.Halt_ID=>CU_ID.Halt
	F437= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F438= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F439= FU.Bub_IF=>CU_IF.Bub
	F440= FU.Halt_IF=>CU_IF.Halt
	F441= ICache.Hit=>CU_IF.ICacheHit
	F442= IMMU.Hit=>CU_IF.IMMUHit
	F443= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F444= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F445= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F446= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F447= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F448= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F449= ICache.Hit=>FU.ICacheHit
	F450= IR_DMMU2.Out=>FU.IR_DMMU2
	F451= IR_EX.Out=>FU.IR_EX
	F452= IR_ID.Out=>FU.IR_ID
	F453= IR_WB.Out=>FU.IR_WB
	F454= ALUOut_DMMU2.Out=>FU.InDMMU2
	F455= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F456= ALU.Out=>FU.InEX
	F457= IR_EX.Out15_11=>FU.InEX_WReg
	F458= GPR.Rdata1=>FU.InID1
	F459= IR_ID.Out25_21=>FU.InID1_RReg
