
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= FU.OutID2=>B_EX.In
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU2.Out=>FU.IR_DMMU2
	F31= IR_EX.Out=>FU.IR_EX
	F32= IR_ID.Out=>FU.IR_ID
	F33= IR_IMMU.Out=>FU.IR_IMMU
	F34= IR_WB.Out=>FU.IR_WB
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F37= ALU.Out=>FU.InEX
	F38= IR_EX.Out15_11=>FU.InEX_WReg
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= GPR.Rdata2=>FU.InID2
	F42= IR_ID.Out20_16=>FU.InID2_RReg
	F43= ALUOut_WB.Out=>FU.InWB
	F44= IR_WB.Out15_11=>FU.InWB_WReg
	F45= IR_ID.Out25_21=>GPR.RReg1
	F46= IR_ID.Out20_16=>GPR.RReg2
	F47= ALUOut_WB.Out=>GPR.WData
	F48= IR_WB.Out15_11=>GPR.WReg
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= PC.Out=>ICache.IEA
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= ICache.Out=>ICacheReg.In
	F54= PC.Out=>IMMU.IEA
	F55= CP0.ASID=>IMMU.PID
	F56= IAddrReg.Out=>IMem.RAddr
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IMem.Out=>IRMux.MemData
	F60= CU_IMMU.IMMUHit=>IRMux.MemSel
	F61= IR_ID.Out=>IR_EX.In
	F62= ICache.Out=>IR_ID.In
	F63= IRMux.Out=>IR_ID.In
	F64= ICache.Out=>IR_IMMU.In
	F65= IR_EX.Out=>IR_MEM.In
	F66= IR_DMMU2.Out=>IR_WB.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlA_EX=0
	F92= CtrlB_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_DMMU2=0
	F96= CtrlALUOut_WB=0
	F97= CtrlA_MEM=0
	F98= CtrlA_WB=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlICache=0
	F102= CtrlIMMU=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_DMMU2=0
	F105= CtrlIR_EX=0
	F106= CtrlIR_ID=0
	F107= CtrlIR_IMMU=1
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlGPR=0
	F111= CtrlIAddrReg=1
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIMem=0
	F115= CtrlICacheReg=1
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIRMux=0
	F121= GPR[rS]=a
	F122= GPR[rT]=b

IMMU	F123= A_EX.Out=>ALU.A
	F124= B_EX.Out=>ALU.B
	F125= ALU.Out=>ALUOut_MEM.In
	F126= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F127= FU.OutID1=>A_EX.In
	F128= FU.OutID2=>B_EX.In
	F129= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F130= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F131= FU.Bub_ID=>CU_ID.Bub
	F132= FU.Halt_ID=>CU_ID.Halt
	F133= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F134= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F135= FU.Bub_IF=>CU_IF.Bub
	F136= FU.Halt_IF=>CU_IF.Halt
	F137= ICache.Hit=>CU_IF.ICacheHit
	F138= IMMU.Hit=>CU_IF.IMMUHit
	F139= FU.Bub_IMMU=>CU_IMMU.Bub
	F140= FU.Halt_IMMU=>CU_IMMU.Halt
	F141= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F142= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F143= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F144= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F145= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F146= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F147= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F148= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F149= ICache.Hit=>FU.ICacheHit
	F150= IR_DMMU2.Out=>FU.IR_DMMU2
	F151= IR_EX.Out=>FU.IR_EX
	F152= IR_ID.Out=>FU.IR_ID
	F153= IR_IMMU.Out=>FU.IR_IMMU
	F154= IR_WB.Out=>FU.IR_WB
	F155= ALUOut_DMMU2.Out=>FU.InDMMU2
	F156= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F157= ALU.Out=>FU.InEX
	F158= IR_EX.Out15_11=>FU.InEX_WReg
	F159= GPR.Rdata1=>FU.InID1
	F160= IR_ID.Out25_21=>FU.InID1_RReg
	F161= GPR.Rdata2=>FU.InID2
	F162= IR_ID.Out20_16=>FU.InID2_RReg
	F163= ALUOut_WB.Out=>FU.InWB
	F164= IR_WB.Out15_11=>FU.InWB_WReg
	F165= IR_ID.Out25_21=>GPR.RReg1
	F166= IR_ID.Out20_16=>GPR.RReg2
	F167= ALUOut_WB.Out=>GPR.WData
	F168= IR_WB.Out15_11=>GPR.WReg
	F169= IMMU.Addr=>IAddrReg.In
	F170= PC.Out=>ICache.IEA
	F171= PC.Out=>ICache.IEA
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= ICache.Out=>ICacheReg.In
	F174= PC.Out=>IMMU.IEA
	F175= CP0.ASID=>IMMU.PID
	F176= IAddrReg.Out=>IMem.RAddr
	F177= ICacheReg.Out=>IRMux.CacheData
	F178= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F179= IMem.Out=>IRMux.MemData
	F180= CU_IMMU.IMMUHit=>IRMux.MemSel
	F181= IR_ID.Out=>IR_EX.In
	F182= ICache.Out=>IR_ID.In
	F183= IRMux.Out=>IR_ID.In
	F184= ICache.Out=>IR_IMMU.In
	F185= IR_EX.Out=>IR_MEM.In
	F186= IR_DMMU2.Out=>IR_WB.In
	F187= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F188= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F189= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F190= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F191= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F192= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F193= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F194= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F195= IR_EX.Out20_16=>CU_EX.IRFunc1
	F196= IR_EX.Out25_21=>CU_EX.IRFunc2
	F197= IR_EX.Out31_26=>CU_EX.Op
	F198= IR_EX.Out5_0=>CU_EX.IRFunc
	F199= IR_ID.Out20_16=>CU_ID.IRFunc1
	F200= IR_ID.Out25_21=>CU_ID.IRFunc2
	F201= IR_ID.Out31_26=>CU_ID.Op
	F202= IR_ID.Out5_0=>CU_ID.IRFunc
	F203= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F204= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F205= IR_MEM.Out31_26=>CU_MEM.Op
	F206= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F207= IR_WB.Out20_16=>CU_WB.IRFunc1
	F208= IR_WB.Out25_21=>CU_WB.IRFunc2
	F209= IR_WB.Out31_26=>CU_WB.Op
	F210= IR_WB.Out5_0=>CU_WB.IRFunc
	F211= CtrlA_EX=0
	F212= CtrlB_EX=0
	F213= CtrlALUOut_MEM=0
	F214= CtrlALUOut_DMMU1=0
	F215= CtrlALUOut_DMMU2=0
	F216= CtrlALUOut_WB=0
	F217= CtrlA_MEM=0
	F218= CtrlA_WB=0
	F219= CtrlB_MEM=0
	F220= CtrlB_WB=0
	F221= CtrlICache=1
	F222= CtrlIMMU=0
	F223= CtrlIR_DMMU1=0
	F224= CtrlIR_DMMU2=0
	F225= CtrlIR_EX=0
	F226= CtrlIR_ID=1
	F227= CtrlIR_IMMU=0
	F228= CtrlIR_MEM=0
	F229= CtrlIR_WB=0
	F230= CtrlGPR=0
	F231= CtrlIAddrReg=0
	F232= CtrlPC=0
	F233= CtrlPCInc=1
	F234= CtrlIMem=0
	F235= CtrlICacheReg=0
	F236= CtrlASIDIn=0
	F237= CtrlCP0=0
	F238= CtrlEPCIn=0
	F239= CtrlExCodeIn=0
	F240= CtrlIRMux=0

ID	F241= A_EX.Out=>ALU.A
	F242= B_EX.Out=>ALU.B
	F243= ALU.Out=>ALUOut_MEM.In
	F244= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F245= FU.OutID1=>A_EX.In
	F246= FU.OutID2=>B_EX.In
	F247= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F248= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F249= FU.Bub_ID=>CU_ID.Bub
	F250= FU.Halt_ID=>CU_ID.Halt
	F251= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F252= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F253= FU.Bub_IF=>CU_IF.Bub
	F254= FU.Halt_IF=>CU_IF.Halt
	F255= ICache.Hit=>CU_IF.ICacheHit
	F256= IMMU.Hit=>CU_IF.IMMUHit
	F257= FU.Bub_IMMU=>CU_IMMU.Bub
	F258= FU.Halt_IMMU=>CU_IMMU.Halt
	F259= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F260= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F261= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F263= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F264= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F265= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F266= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F267= ICache.Hit=>FU.ICacheHit
	F268= IR_DMMU2.Out=>FU.IR_DMMU2
	F269= IR_EX.Out=>FU.IR_EX
	F270= IR_ID.Out=>FU.IR_ID
	F271= IR_IMMU.Out=>FU.IR_IMMU
	F272= IR_WB.Out=>FU.IR_WB
	F273= ALUOut_DMMU2.Out=>FU.InDMMU2
	F274= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F275= ALU.Out=>FU.InEX
	F276= IR_EX.Out15_11=>FU.InEX_WReg
	F277= GPR.Rdata1=>FU.InID1
	F278= IR_ID.Out25_21=>FU.InID1_RReg
	F279= GPR.Rdata2=>FU.InID2
	F280= IR_ID.Out20_16=>FU.InID2_RReg
	F281= ALUOut_WB.Out=>FU.InWB
	F282= IR_WB.Out15_11=>FU.InWB_WReg
	F283= IR_ID.Out25_21=>GPR.RReg1
	F284= IR_ID.Out20_16=>GPR.RReg2
	F285= ALUOut_WB.Out=>GPR.WData
	F286= IR_WB.Out15_11=>GPR.WReg
	F287= IMMU.Addr=>IAddrReg.In
	F288= PC.Out=>ICache.IEA
	F289= PC.Out=>ICache.IEA
	F290= IMem.MEM8WordOut=>ICache.WData
	F291= ICache.Out=>ICacheReg.In
	F292= PC.Out=>IMMU.IEA
	F293= CP0.ASID=>IMMU.PID
	F294= IAddrReg.Out=>IMem.RAddr
	F295= ICacheReg.Out=>IRMux.CacheData
	F296= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F297= IMem.Out=>IRMux.MemData
	F298= CU_IMMU.IMMUHit=>IRMux.MemSel
	F299= IR_ID.Out=>IR_EX.In
	F300= ICache.Out=>IR_ID.In
	F301= IRMux.Out=>IR_ID.In
	F302= ICache.Out=>IR_IMMU.In
	F303= IR_EX.Out=>IR_MEM.In
	F304= IR_DMMU2.Out=>IR_WB.In
	F305= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F306= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F307= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F308= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F309= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F310= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F311= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F312= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F313= IR_EX.Out20_16=>CU_EX.IRFunc1
	F314= IR_EX.Out25_21=>CU_EX.IRFunc2
	F315= IR_EX.Out31_26=>CU_EX.Op
	F316= IR_EX.Out5_0=>CU_EX.IRFunc
	F317= IR_ID.Out20_16=>CU_ID.IRFunc1
	F318= IR_ID.Out25_21=>CU_ID.IRFunc2
	F319= IR_ID.Out31_26=>CU_ID.Op
	F320= IR_ID.Out5_0=>CU_ID.IRFunc
	F321= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F322= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F323= IR_MEM.Out31_26=>CU_MEM.Op
	F324= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F325= IR_WB.Out20_16=>CU_WB.IRFunc1
	F326= IR_WB.Out25_21=>CU_WB.IRFunc2
	F327= IR_WB.Out31_26=>CU_WB.Op
	F328= IR_WB.Out5_0=>CU_WB.IRFunc
	F329= CtrlA_EX=1
	F330= CtrlB_EX=1
	F331= CtrlALUOut_MEM=0
	F332= CtrlALUOut_DMMU1=0
	F333= CtrlALUOut_DMMU2=0
	F334= CtrlALUOut_WB=0
	F335= CtrlA_MEM=0
	F336= CtrlA_WB=0
	F337= CtrlB_MEM=0
	F338= CtrlB_WB=0
	F339= CtrlICache=0
	F340= CtrlIMMU=0
	F341= CtrlIR_DMMU1=0
	F342= CtrlIR_DMMU2=0
	F343= CtrlIR_EX=1
	F344= CtrlIR_ID=0
	F345= CtrlIR_IMMU=0
	F346= CtrlIR_MEM=0
	F347= CtrlIR_WB=0
	F348= CtrlGPR=0
	F349= CtrlIAddrReg=0
	F350= CtrlPC=0
	F351= CtrlPCInc=0
	F352= CtrlIMem=0
