
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F13= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F14= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F15= ICache.Hit=>FU.ICacheHit
	F16= IR_DMMU2.Out=>FU.IR_DMMU2
	F17= IR_WB.Out=>FU.IR_WB
	F18= ALUOut_DMMU2.Out=>FU.InDMMU2
	F19= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F20= ALUOut_WB.Out=>FU.InWB
	F21= IR_WB.Out15_11=>FU.InWB_WReg
	F22= ALUOut_WB.Out=>GPR.WData
	F23= IR_WB.Out15_11=>GPR.WReg
	F24= IMMU.Addr=>IAddrReg.In
	F25= PC.Out=>ICache.IEA
	F26= ICache.Out=>ICacheReg.In
	F27= PC.Out=>IMMU.IEA
	F28= CP0.ASID=>IMMU.PID
	F29= ICache.Out=>IR_ID.In
	F30= ICache.Out=>IR_IMMU.In
	F31= IR_DMMU2.Out=>IR_WB.In
	F32= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F33= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F34= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F35= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F36= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F37= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F38= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F39= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F40= IR_EX.Out20_16=>CU_EX.IRFunc1
	F41= IR_EX.Out25_21=>CU_EX.IRFunc2
	F42= IR_EX.Out31_26=>CU_EX.Op
	F43= IR_EX.Out5_0=>CU_EX.IRFunc
	F44= IR_ID.Out20_16=>CU_ID.IRFunc1
	F45= IR_ID.Out25_21=>CU_ID.IRFunc2
	F46= IR_ID.Out31_26=>CU_ID.Op
	F47= IR_ID.Out5_0=>CU_ID.IRFunc
	F48= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F49= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F50= IR_MEM.Out31_26=>CU_MEM.Op
	F51= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F52= IR_WB.Out20_16=>CU_WB.IRFunc1
	F53= IR_WB.Out25_21=>CU_WB.IRFunc2
	F54= IR_WB.Out31_26=>CU_WB.Op
	F55= IR_WB.Out5_0=>CU_WB.IRFunc
	F56= CtrlA_EX=0
	F57= CtrlB_EX=0
	F58= CtrlALUOut_MEM=0
	F59= CtrlALUOut_DMMU1=0
	F60= CtrlALUOut_DMMU2=0
	F61= CtrlALUOut_WB=0
	F62= CtrlA_MEM=0
	F63= CtrlA_WB=0
	F64= CtrlB_MEM=0
	F65= CtrlB_WB=0
	F66= CtrlICache=0
	F67= CtrlIMMU=0
	F68= CtrlIR_DMMU1=0
	F69= CtrlIR_DMMU2=0
	F70= CtrlIR_EX=0
	F71= CtrlIR_ID=1
	F72= CtrlIR_IMMU=0
	F73= CtrlIR_MEM=0
	F74= CtrlIR_WB=0
	F75= CtrlGPR=0
	F76= CtrlIAddrReg=0
	F77= CtrlPC=0
	F78= CtrlPCInc=1
	F79= CtrlIMem=0
	F80= CtrlICacheReg=0
	F81= CtrlASIDIn=0
	F82= CtrlCP0=0
	F83= CtrlEPCIn=0
	F84= CtrlExCodeIn=0
	F85= CtrlIRMux=0
	F86= GPR[rS]=a
	F87= GPR[rT]=b

ID	F170= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F171= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F172= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F173= FU.Bub_IF=>CU_IF.Bub
	F174= FU.Halt_IF=>CU_IF.Halt
	F175= ICache.Hit=>CU_IF.ICacheHit
	F176= IMMU.Hit=>CU_IF.IMMUHit
	F177= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F178= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F179= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F180= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F181= ICache.Hit=>FU.ICacheHit
	F182= IR_DMMU2.Out=>FU.IR_DMMU2
	F183= IR_WB.Out=>FU.IR_WB
	F184= ALUOut_DMMU2.Out=>FU.InDMMU2
	F185= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F186= ALUOut_WB.Out=>FU.InWB
	F187= IR_WB.Out15_11=>FU.InWB_WReg
	F188= ALUOut_WB.Out=>GPR.WData
	F189= IR_WB.Out15_11=>GPR.WReg
	F190= IMMU.Addr=>IAddrReg.In
	F191= PC.Out=>ICache.IEA
	F192= ICache.Out=>ICacheReg.In
	F193= PC.Out=>IMMU.IEA
	F194= CP0.ASID=>IMMU.PID
	F195= ICache.Out=>IR_ID.In
	F196= ICache.Out=>IR_IMMU.In
	F197= IR_DMMU2.Out=>IR_WB.In
	F198= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F199= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F200= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F201= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F202= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F203= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F204= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F205= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F206= IR_EX.Out20_16=>CU_EX.IRFunc1
	F207= IR_EX.Out25_21=>CU_EX.IRFunc2
	F208= IR_EX.Out31_26=>CU_EX.Op
	F209= IR_EX.Out5_0=>CU_EX.IRFunc
	F210= IR_ID.Out20_16=>CU_ID.IRFunc1
	F211= IR_ID.Out25_21=>CU_ID.IRFunc2
	F212= IR_ID.Out31_26=>CU_ID.Op
	F213= IR_ID.Out5_0=>CU_ID.IRFunc
	F214= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F215= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F216= IR_MEM.Out31_26=>CU_MEM.Op
	F217= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F218= IR_WB.Out20_16=>CU_WB.IRFunc1
	F219= IR_WB.Out25_21=>CU_WB.IRFunc2
	F220= IR_WB.Out31_26=>CU_WB.Op
	F221= IR_WB.Out5_0=>CU_WB.IRFunc
	F222= CtrlA_EX=1
	F223= CtrlB_EX=1
	F224= CtrlALUOut_MEM=0
	F225= CtrlALUOut_DMMU1=0
	F226= CtrlALUOut_DMMU2=0
	F227= CtrlALUOut_WB=0
	F228= CtrlA_MEM=0
	F229= CtrlA_WB=0
	F230= CtrlB_MEM=0
	F231= CtrlB_WB=0
	F232= CtrlICache=0
	F233= CtrlIMMU=0
	F234= CtrlIR_DMMU1=0
	F235= CtrlIR_DMMU2=0
	F236= CtrlIR_EX=1
	F237= CtrlIR_ID=0
	F238= CtrlIR_IMMU=0
	F239= CtrlIR_MEM=0
	F240= CtrlIR_WB=0
	F241= CtrlGPR=0
	F242= CtrlIAddrReg=0
	F243= CtrlPC=0
	F244= CtrlPCInc=0
	F245= CtrlIMem=0
	F246= CtrlICacheReg=0
	F247= CtrlASIDIn=0
	F248= CtrlCP0=0
	F249= CtrlEPCIn=0
	F250= CtrlExCodeIn=0
	F251= CtrlIRMux=0

EX	F252= ALU.Func=6'b000001
	F253= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F254= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F255= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F256= FU.Bub_IF=>CU_IF.Bub
	F257= FU.Halt_IF=>CU_IF.Halt
	F258= ICache.Hit=>CU_IF.ICacheHit
	F259= IMMU.Hit=>CU_IF.IMMUHit
	F260= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F261= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F263= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F264= ICache.Hit=>FU.ICacheHit
	F265= IR_DMMU2.Out=>FU.IR_DMMU2
	F266= IR_WB.Out=>FU.IR_WB
	F267= ALUOut_DMMU2.Out=>FU.InDMMU2
	F268= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F269= ALUOut_WB.Out=>FU.InWB
	F270= IR_WB.Out15_11=>FU.InWB_WReg
	F271= ALUOut_WB.Out=>GPR.WData
	F272= IR_WB.Out15_11=>GPR.WReg
	F273= IMMU.Addr=>IAddrReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= PC.Out=>IMMU.IEA
	F277= CP0.ASID=>IMMU.PID
	F278= ICache.Out=>IR_ID.In
	F279= ICache.Out=>IR_IMMU.In
	F280= IR_DMMU2.Out=>IR_WB.In
	F281= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F282= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F283= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlA_EX=0
	F306= CtrlB_EX=0
	F307= CtrlALUOut_MEM=1
	F308= CtrlALUOut_DMMU1=0
	F309= CtrlALUOut_DMMU2=0
	F310= CtrlALUOut_WB=0
	F311= CtrlA_MEM=0
	F312= CtrlA_WB=0
	F313= CtrlB_MEM=0
	F314= CtrlB_WB=0
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=0
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=1
	F323= CtrlIR_WB=0
	F324= CtrlGPR=0
	F325= CtrlIAddrReg=0
	F326= CtrlPC=0
	F327= CtrlPCInc=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

MEM	F335= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F336= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F337= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F338= FU.Bub_IF=>CU_IF.Bub
	F339= FU.Halt_IF=>CU_IF.Halt
	F340= ICache.Hit=>CU_IF.ICacheHit
	F341= IMMU.Hit=>CU_IF.IMMUHit
	F342= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F344= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F345= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F346= ICache.Hit=>FU.ICacheHit
	F347= IR_DMMU2.Out=>FU.IR_DMMU2
	F348= IR_WB.Out=>FU.IR_WB
	F349= ALUOut_DMMU2.Out=>FU.InDMMU2
	F350= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F351= ALUOut_WB.Out=>FU.InWB
	F352= IR_WB.Out15_11=>FU.InWB_WReg
	F353= ALUOut_WB.Out=>GPR.WData
	F354= IR_WB.Out15_11=>GPR.WReg
	F355= IMMU.Addr=>IAddrReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= PC.Out=>IMMU.IEA
	F359= CP0.ASID=>IMMU.PID
	F360= ICache.Out=>IR_ID.In
	F361= ICache.Out=>IR_IMMU.In
	F362= IR_DMMU2.Out=>IR_WB.In
	F363= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F364= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F365= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F366= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F367= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F368= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F369= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F370= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F371= IR_EX.Out20_16=>CU_EX.IRFunc1
	F372= IR_EX.Out25_21=>CU_EX.IRFunc2
	F373= IR_EX.Out31_26=>CU_EX.Op
	F374= IR_EX.Out5_0=>CU_EX.IRFunc
	F375= IR_ID.Out20_16=>CU_ID.IRFunc1
	F376= IR_ID.Out25_21=>CU_ID.IRFunc2
	F377= IR_ID.Out31_26=>CU_ID.Op
	F378= IR_ID.Out5_0=>CU_ID.IRFunc
	F379= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F380= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F381= IR_MEM.Out31_26=>CU_MEM.Op
	F382= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F383= IR_WB.Out20_16=>CU_WB.IRFunc1
	F384= IR_WB.Out25_21=>CU_WB.IRFunc2
	F385= IR_WB.Out31_26=>CU_WB.Op
	F386= IR_WB.Out5_0=>CU_WB.IRFunc
	F387= CtrlA_EX=0
	F388= CtrlB_EX=0
	F389= CtrlALUOut_MEM=0
	F390= CtrlALUOut_DMMU1=1
	F391= CtrlALUOut_DMMU2=0
	F392= CtrlALUOut_WB=1
	F393= CtrlA_MEM=0
	F394= CtrlA_WB=1
	F395= CtrlB_MEM=0
	F396= CtrlB_WB=1
	F397= CtrlICache=0
	F398= CtrlIMMU=0
	F399= CtrlIR_DMMU1=1
	F400= CtrlIR_DMMU2=0
	F401= CtrlIR_EX=0
	F402= CtrlIR_ID=0
	F403= CtrlIR_IMMU=0
	F404= CtrlIR_MEM=0
	F405= CtrlIR_WB=1
	F406= CtrlGPR=0
	F407= CtrlIAddrReg=0
	F408= CtrlPC=0
	F409= CtrlPCInc=0
	F410= CtrlIMem=0
	F411= CtrlICacheReg=0
	F412= CtrlASIDIn=0
	F413= CtrlCP0=0
	F414= CtrlEPCIn=0
	F415= CtrlExCodeIn=0
	F416= CtrlIRMux=0

WB	F581= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F582= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F583= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F584= FU.Bub_IF=>CU_IF.Bub
	F585= FU.Halt_IF=>CU_IF.Halt
	F586= ICache.Hit=>CU_IF.ICacheHit
	F587= IMMU.Hit=>CU_IF.IMMUHit
	F588= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F589= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F590= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F591= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F592= ICache.Hit=>FU.ICacheHit
	F593= IR_DMMU2.Out=>FU.IR_DMMU2
	F594= IR_WB.Out=>FU.IR_WB
	F595= ALUOut_DMMU2.Out=>FU.InDMMU2
	F596= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F597= ALUOut_WB.Out=>FU.InWB
	F598= IR_WB.Out15_11=>FU.InWB_WReg
	F599= ALUOut_WB.Out=>GPR.WData
	F600= IR_WB.Out15_11=>GPR.WReg
	F601= IMMU.Addr=>IAddrReg.In
	F602= PC.Out=>ICache.IEA
	F603= ICache.Out=>ICacheReg.In
