
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_DMMU2.Out=>FU.IR_DMMU2
	F37= IR_EX.Out=>FU.IR_EX
	F38= IR_IMMU.Out=>FU.IR_IMMU
	F39= IR_MEM.Out=>FU.IR_MEM
	F40= ALUOut_DMMU1.Out=>FU.InDMMU1
	F41= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F42= ALUOut_DMMU2.Out=>FU.InDMMU2
	F43= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F44= ALU.Out=>FU.InEX
	F45= IR_EX.Out15_11=>FU.InEX_WReg
	F46= ALUOut_MEM.Out=>FU.InMEM
	F47= IR_MEM.Out15_11=>FU.InMEM_WReg
	F48= IMMU.Addr=>IAddrReg.In
	F49= PC.Out=>ICache.IEA
	F50= PC.Out=>ICache.IEA
	F51= IMem.MEM8WordOut=>ICache.WData
	F52= ICache.Out=>ICacheReg.In
	F53= PC.Out=>IMMU.IEA
	F54= CP0.ASID=>IMMU.PID
	F55= IAddrReg.Out=>IMem.RAddr
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F58= IMem.Out=>IRMux.MemData
	F59= CU_IMMU.IMMUHit=>IRMux.MemSel
	F60= IR_MEM.Out=>IR_DMMU1.In
	F61= IR_DMMU1.Out=>IR_DMMU2.In
	F62= ICache.Out=>IR_ID.In
	F63= IRMux.Out=>IR_ID.In
	F64= ICache.Out=>IR_IMMU.In
	F65= IR_EX.Out=>IR_MEM.In
	F66= IR_DMMU2.Out=>IR_WB.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F69= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F70= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F71= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F72= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F73= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F74= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F75= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F76= IR_EX.Out20_16=>CU_EX.IRFunc1
	F77= IR_EX.Out25_21=>CU_EX.IRFunc2
	F78= IR_EX.Out31_26=>CU_EX.Op
	F79= IR_EX.Out5_0=>CU_EX.IRFunc
	F80= IR_ID.Out20_16=>CU_ID.IRFunc1
	F81= IR_ID.Out25_21=>CU_ID.IRFunc2
	F82= IR_ID.Out31_26=>CU_ID.Op
	F83= IR_ID.Out5_0=>CU_ID.IRFunc
	F84= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F85= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F86= IR_MEM.Out31_26=>CU_MEM.Op
	F87= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F88= IR_WB.Out20_16=>CU_WB.IRFunc1
	F89= IR_WB.Out25_21=>CU_WB.IRFunc2
	F90= IR_WB.Out31_26=>CU_WB.Op
	F91= IR_WB.Out5_0=>CU_WB.IRFunc
	F92= CtrlA_EX=0
	F93= CtrlB_EX=0
	F94= CtrlALUOut_MEM=0
	F95= CtrlALUOut_DMMU1=0
	F96= CtrlALUOut_DMMU2=0
	F97= CtrlALUOut_WB=0
	F98= CtrlA_MEM=0
	F99= CtrlA_WB=0
	F100= CtrlB_MEM=0
	F101= CtrlB_WB=0
	F102= CtrlICache=0
	F103= CtrlIMMU=0
	F104= CtrlIR_DMMU1=0
	F105= CtrlIR_DMMU2=0
	F106= CtrlIR_EX=0
	F107= CtrlIR_ID=0
	F108= CtrlIR_IMMU=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_WB=0
	F111= CtrlGPR=0
	F112= CtrlIAddrReg=1
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIMem=0
	F116= CtrlICacheReg=1
	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIRMux=0
	F122= GPR[rS]=a
	F123= GPR[rT]=b

IMMU	F124= A_EX.Out=>ALU.A
	F125= B_EX.Out=>ALU.B
	F126= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F127= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F128= ALU.Out=>ALUOut_MEM.In
	F129= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F130= ALUOut_MEM.Out=>ALUOut_WB.In
	F131= A_MEM.Out=>A_WB.In
	F132= B_MEM.Out=>B_WB.In
	F133= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F134= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F135= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F136= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F137= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F138= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F139= FU.Bub_IF=>CU_IF.Bub
	F140= FU.Halt_IF=>CU_IF.Halt
	F141= ICache.Hit=>CU_IF.ICacheHit
	F142= IMMU.Hit=>CU_IF.IMMUHit
	F143= FU.Bub_IMMU=>CU_IMMU.Bub
	F144= FU.Halt_IMMU=>CU_IMMU.Halt
	F145= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F146= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F147= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F148= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F149= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F150= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F151= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F152= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F153= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F154= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F155= ICache.Hit=>FU.ICacheHit
	F156= IR_DMMU1.Out=>FU.IR_DMMU1
	F157= IR_DMMU2.Out=>FU.IR_DMMU2
	F158= IR_EX.Out=>FU.IR_EX
	F159= IR_IMMU.Out=>FU.IR_IMMU
	F160= IR_MEM.Out=>FU.IR_MEM
	F161= ALUOut_DMMU1.Out=>FU.InDMMU1
	F162= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F163= ALUOut_DMMU2.Out=>FU.InDMMU2
	F164= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F165= ALU.Out=>FU.InEX
	F166= IR_EX.Out15_11=>FU.InEX_WReg
	F167= ALUOut_MEM.Out=>FU.InMEM
	F168= IR_MEM.Out15_11=>FU.InMEM_WReg
	F169= IMMU.Addr=>IAddrReg.In
	F170= PC.Out=>ICache.IEA
	F171= PC.Out=>ICache.IEA
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= ICache.Out=>ICacheReg.In
	F174= PC.Out=>IMMU.IEA
	F175= CP0.ASID=>IMMU.PID
	F176= IAddrReg.Out=>IMem.RAddr
	F177= ICacheReg.Out=>IRMux.CacheData
	F178= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F179= IMem.Out=>IRMux.MemData
	F180= CU_IMMU.IMMUHit=>IRMux.MemSel
	F181= IR_MEM.Out=>IR_DMMU1.In
	F182= IR_DMMU1.Out=>IR_DMMU2.In
	F183= ICache.Out=>IR_ID.In
	F184= IRMux.Out=>IR_ID.In
	F185= ICache.Out=>IR_IMMU.In
	F186= IR_EX.Out=>IR_MEM.In
	F187= IR_DMMU2.Out=>IR_WB.In
	F188= IR_MEM.Out=>IR_WB.In
	F189= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F190= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F191= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F192= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F193= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F194= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F195= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F196= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F197= IR_EX.Out20_16=>CU_EX.IRFunc1
	F198= IR_EX.Out25_21=>CU_EX.IRFunc2
	F199= IR_EX.Out31_26=>CU_EX.Op
	F200= IR_EX.Out5_0=>CU_EX.IRFunc
	F201= IR_ID.Out20_16=>CU_ID.IRFunc1
	F202= IR_ID.Out25_21=>CU_ID.IRFunc2
	F203= IR_ID.Out31_26=>CU_ID.Op
	F204= IR_ID.Out5_0=>CU_ID.IRFunc
	F205= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F206= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F207= IR_MEM.Out31_26=>CU_MEM.Op
	F208= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F209= IR_WB.Out20_16=>CU_WB.IRFunc1
	F210= IR_WB.Out25_21=>CU_WB.IRFunc2
	F211= IR_WB.Out31_26=>CU_WB.Op
	F212= IR_WB.Out5_0=>CU_WB.IRFunc
	F213= CtrlA_EX=0
	F214= CtrlB_EX=0
	F215= CtrlALUOut_MEM=0
	F216= CtrlALUOut_DMMU1=0
	F217= CtrlALUOut_DMMU2=0
	F218= CtrlALUOut_WB=0
	F219= CtrlA_MEM=0
	F220= CtrlA_WB=0
	F221= CtrlB_MEM=0
	F222= CtrlB_WB=0
	F223= CtrlICache=1
	F224= CtrlIMMU=0
	F225= CtrlIR_DMMU1=0
	F226= CtrlIR_DMMU2=0
	F227= CtrlIR_EX=0
	F228= CtrlIR_ID=1
	F229= CtrlIR_IMMU=0
	F230= CtrlIR_MEM=0
	F231= CtrlIR_WB=0
	F232= CtrlGPR=0
	F233= CtrlIAddrReg=0
	F234= CtrlPC=0
	F235= CtrlPCInc=1
	F236= CtrlIMem=0
	F237= CtrlICacheReg=0
	F238= CtrlASIDIn=0
	F239= CtrlCP0=0
	F240= CtrlEPCIn=0
	F241= CtrlExCodeIn=0
	F242= CtrlIRMux=0

ID	F243= A_EX.Out=>ALU.A
	F244= B_EX.Out=>ALU.B
	F245= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F246= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F247= ALU.Out=>ALUOut_MEM.In
	F248= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F249= ALUOut_MEM.Out=>ALUOut_WB.In
	F250= A_MEM.Out=>A_WB.In
	F251= B_MEM.Out=>B_WB.In
	F252= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F253= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F254= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F255= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F256= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F257= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F258= FU.Bub_IF=>CU_IF.Bub
	F259= FU.Halt_IF=>CU_IF.Halt
	F260= ICache.Hit=>CU_IF.ICacheHit
	F261= IMMU.Hit=>CU_IF.IMMUHit
	F262= FU.Bub_IMMU=>CU_IMMU.Bub
	F263= FU.Halt_IMMU=>CU_IMMU.Halt
	F264= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F265= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F266= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F267= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F268= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F269= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F270= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F271= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F272= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F273= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F274= ICache.Hit=>FU.ICacheHit
	F275= IR_DMMU1.Out=>FU.IR_DMMU1
	F276= IR_DMMU2.Out=>FU.IR_DMMU2
	F277= IR_EX.Out=>FU.IR_EX
	F278= IR_IMMU.Out=>FU.IR_IMMU
	F279= IR_MEM.Out=>FU.IR_MEM
	F280= ALUOut_DMMU1.Out=>FU.InDMMU1
	F281= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F282= ALUOut_DMMU2.Out=>FU.InDMMU2
	F283= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F284= ALU.Out=>FU.InEX
	F285= IR_EX.Out15_11=>FU.InEX_WReg
	F286= ALUOut_MEM.Out=>FU.InMEM
	F287= IR_MEM.Out15_11=>FU.InMEM_WReg
	F288= IMMU.Addr=>IAddrReg.In
	F289= PC.Out=>ICache.IEA
	F290= PC.Out=>ICache.IEA
	F291= IMem.MEM8WordOut=>ICache.WData
	F292= ICache.Out=>ICacheReg.In
	F293= PC.Out=>IMMU.IEA
	F294= CP0.ASID=>IMMU.PID
	F295= IAddrReg.Out=>IMem.RAddr
	F296= ICacheReg.Out=>IRMux.CacheData
	F297= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F298= IMem.Out=>IRMux.MemData
	F299= CU_IMMU.IMMUHit=>IRMux.MemSel
	F300= IR_MEM.Out=>IR_DMMU1.In
	F301= IR_DMMU1.Out=>IR_DMMU2.In
	F302= ICache.Out=>IR_ID.In
	F303= IRMux.Out=>IR_ID.In
	F304= ICache.Out=>IR_IMMU.In
	F305= IR_EX.Out=>IR_MEM.In
	F306= IR_DMMU2.Out=>IR_WB.In
	F307= IR_MEM.Out=>IR_WB.In
	F308= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F309= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F310= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F311= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F312= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F313= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F314= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F315= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F316= IR_EX.Out20_16=>CU_EX.IRFunc1
	F317= IR_EX.Out25_21=>CU_EX.IRFunc2
	F318= IR_EX.Out31_26=>CU_EX.Op
	F319= IR_EX.Out5_0=>CU_EX.IRFunc
	F320= IR_ID.Out20_16=>CU_ID.IRFunc1
	F321= IR_ID.Out25_21=>CU_ID.IRFunc2
	F322= IR_ID.Out31_26=>CU_ID.Op
	F323= IR_ID.Out5_0=>CU_ID.IRFunc
	F324= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F325= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F326= IR_MEM.Out31_26=>CU_MEM.Op
	F327= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F328= IR_WB.Out20_16=>CU_WB.IRFunc1
	F329= IR_WB.Out25_21=>CU_WB.IRFunc2
	F330= IR_WB.Out31_26=>CU_WB.Op
	F331= IR_WB.Out5_0=>CU_WB.IRFunc
