
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F4= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F5= FU.Bub_IF=>CU_IF.Bub
	F6= FU.Halt_IF=>CU_IF.Halt
	F7= ICache.Hit=>CU_IF.ICacheHit
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= FU.Bub_IMMU=>CU_IMMU.Bub
	F10= FU.Halt_IMMU=>CU_IMMU.Halt
	F11= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= ICache.Hit=>FU.ICacheHit
	F16= IR_IMMU.Out=>FU.IR_IMMU
	F17= IMMU.Addr=>IAddrReg.In
	F18= PC.Out=>ICache.IEA
	F19= PC.Out=>ICache.IEA
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= ICache.Out=>ICacheReg.In
	F22= PC.Out=>IMMU.IEA
	F23= CP0.ASID=>IMMU.PID
	F24= IAddrReg.Out=>IMem.RAddr
	F25= ICacheReg.Out=>IRMux.CacheData
	F26= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F27= IMem.Out=>IRMux.MemData
	F28= CU_IMMU.IMMUHit=>IRMux.MemSel
	F29= ICache.Out=>IR_ID.In
	F30= IRMux.Out=>IR_ID.In
	F31= ICache.Out=>IR_IMMU.In
	F32= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F33= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F34= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F35= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F36= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F37= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F38= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F39= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F40= IR_EX.Out20_16=>CU_EX.IRFunc1
	F41= IR_EX.Out25_21=>CU_EX.IRFunc2
	F42= IR_EX.Out31_26=>CU_EX.Op
	F43= IR_EX.Out5_0=>CU_EX.IRFunc
	F44= IR_ID.Out20_16=>CU_ID.IRFunc1
	F45= IR_ID.Out25_21=>CU_ID.IRFunc2
	F46= IR_ID.Out31_26=>CU_ID.Op
	F47= IR_ID.Out5_0=>CU_ID.IRFunc
	F48= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F49= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F50= IR_MEM.Out31_26=>CU_MEM.Op
	F51= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F52= IR_WB.Out20_16=>CU_WB.IRFunc1
	F53= IR_WB.Out25_21=>CU_WB.IRFunc2
	F54= IR_WB.Out31_26=>CU_WB.Op
	F55= IR_WB.Out5_0=>CU_WB.IRFunc
	F56= CtrlA_EX=0
	F57= CtrlB_EX=0
	F58= CtrlALUOut_MEM=0
	F59= CtrlALUOut_DMMU1=0
	F60= CtrlALUOut_DMMU2=0
	F61= CtrlALUOut_WB=0
	F62= CtrlA_MEM=0
	F63= CtrlA_WB=0
	F64= CtrlB_MEM=0
	F65= CtrlB_WB=0
	F66= CtrlICache=0
	F67= CtrlIMMU=0
	F68= CtrlIR_DMMU1=0
	F69= CtrlIR_DMMU2=0
	F70= CtrlIR_EX=0
	F71= CtrlIR_ID=0
	F72= CtrlIR_IMMU=1
	F73= CtrlIR_MEM=0
	F74= CtrlIR_WB=0
	F75= CtrlGPR=0
	F76= CtrlIAddrReg=1
	F77= CtrlPC=0
	F78= CtrlPCInc=0
	F79= CtrlIMem=0
	F80= CtrlICacheReg=1
	F81= CtrlASIDIn=0
	F82= CtrlCP0=0
	F83= CtrlEPCIn=0
	F84= CtrlExCodeIn=0
	F85= CtrlIRMux=0
	F86= GPR[rS]=a
	F87= GPR[rT]=b

IMMU	F88= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F89= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F90= FU.Bub_IF=>CU_IF.Bub
	F91= FU.Halt_IF=>CU_IF.Halt
	F92= ICache.Hit=>CU_IF.ICacheHit
	F93= IMMU.Hit=>CU_IF.IMMUHit
	F94= FU.Bub_IMMU=>CU_IMMU.Bub
	F95= FU.Halt_IMMU=>CU_IMMU.Halt
	F96= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F97= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F98= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F99= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F100= ICache.Hit=>FU.ICacheHit
	F101= IR_IMMU.Out=>FU.IR_IMMU
	F102= IMMU.Addr=>IAddrReg.In
	F103= PC.Out=>ICache.IEA
	F104= PC.Out=>ICache.IEA
	F105= IMem.MEM8WordOut=>ICache.WData
	F106= ICache.Out=>ICacheReg.In
	F107= PC.Out=>IMMU.IEA
	F108= CP0.ASID=>IMMU.PID
	F109= IAddrReg.Out=>IMem.RAddr
	F110= ICacheReg.Out=>IRMux.CacheData
	F111= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F112= IMem.Out=>IRMux.MemData
	F113= CU_IMMU.IMMUHit=>IRMux.MemSel
	F114= ICache.Out=>IR_ID.In
	F115= IRMux.Out=>IR_ID.In
	F116= ICache.Out=>IR_IMMU.In
	F117= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F118= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F119= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F120= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F121= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F122= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F123= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F124= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F125= IR_EX.Out20_16=>CU_EX.IRFunc1
	F126= IR_EX.Out25_21=>CU_EX.IRFunc2
	F127= IR_EX.Out31_26=>CU_EX.Op
	F128= IR_EX.Out5_0=>CU_EX.IRFunc
	F129= IR_ID.Out20_16=>CU_ID.IRFunc1
	F130= IR_ID.Out25_21=>CU_ID.IRFunc2
	F131= IR_ID.Out31_26=>CU_ID.Op
	F132= IR_ID.Out5_0=>CU_ID.IRFunc
	F133= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F134= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F135= IR_MEM.Out31_26=>CU_MEM.Op
	F136= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F137= IR_WB.Out20_16=>CU_WB.IRFunc1
	F138= IR_WB.Out25_21=>CU_WB.IRFunc2
	F139= IR_WB.Out31_26=>CU_WB.Op
	F140= IR_WB.Out5_0=>CU_WB.IRFunc
	F141= CtrlA_EX=0
	F142= CtrlB_EX=0
	F143= CtrlALUOut_MEM=0
	F144= CtrlALUOut_DMMU1=0
	F145= CtrlALUOut_DMMU2=0
	F146= CtrlALUOut_WB=0
	F147= CtrlA_MEM=0
	F148= CtrlA_WB=0
	F149= CtrlB_MEM=0
	F150= CtrlB_WB=0
	F151= CtrlICache=1
	F152= CtrlIMMU=0
	F153= CtrlIR_DMMU1=0
	F154= CtrlIR_DMMU2=0
	F155= CtrlIR_EX=0
	F156= CtrlIR_ID=1
	F157= CtrlIR_IMMU=0
	F158= CtrlIR_MEM=0
	F159= CtrlIR_WB=0
	F160= CtrlGPR=0
	F161= CtrlIAddrReg=0
	F162= CtrlPC=0
	F163= CtrlPCInc=1
	F164= CtrlIMem=0
	F165= CtrlICacheReg=0
	F166= CtrlASIDIn=0
	F167= CtrlCP0=0
	F168= CtrlEPCIn=0
	F169= CtrlExCodeIn=0
	F170= CtrlIRMux=0

ID	F171= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F172= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F173= FU.Bub_IF=>CU_IF.Bub
	F174= FU.Halt_IF=>CU_IF.Halt
	F175= ICache.Hit=>CU_IF.ICacheHit
	F176= IMMU.Hit=>CU_IF.IMMUHit
	F177= FU.Bub_IMMU=>CU_IMMU.Bub
	F178= FU.Halt_IMMU=>CU_IMMU.Halt
	F179= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F180= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F181= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F182= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F183= ICache.Hit=>FU.ICacheHit
	F184= IR_IMMU.Out=>FU.IR_IMMU
	F185= IMMU.Addr=>IAddrReg.In
	F186= PC.Out=>ICache.IEA
	F187= PC.Out=>ICache.IEA
	F188= IMem.MEM8WordOut=>ICache.WData
	F189= ICache.Out=>ICacheReg.In
	F190= PC.Out=>IMMU.IEA
	F191= CP0.ASID=>IMMU.PID
	F192= IAddrReg.Out=>IMem.RAddr
	F193= ICacheReg.Out=>IRMux.CacheData
	F194= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F195= IMem.Out=>IRMux.MemData
	F196= CU_IMMU.IMMUHit=>IRMux.MemSel
	F197= ICache.Out=>IR_ID.In
	F198= IRMux.Out=>IR_ID.In
	F199= ICache.Out=>IR_IMMU.In
	F200= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F201= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F202= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F203= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F204= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F205= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F206= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F207= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F208= IR_EX.Out20_16=>CU_EX.IRFunc1
	F209= IR_EX.Out25_21=>CU_EX.IRFunc2
	F210= IR_EX.Out31_26=>CU_EX.Op
	F211= IR_EX.Out5_0=>CU_EX.IRFunc
	F212= IR_ID.Out20_16=>CU_ID.IRFunc1
	F213= IR_ID.Out25_21=>CU_ID.IRFunc2
	F214= IR_ID.Out31_26=>CU_ID.Op
	F215= IR_ID.Out5_0=>CU_ID.IRFunc
	F216= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F217= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F218= IR_MEM.Out31_26=>CU_MEM.Op
	F219= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F220= IR_WB.Out20_16=>CU_WB.IRFunc1
	F221= IR_WB.Out25_21=>CU_WB.IRFunc2
	F222= IR_WB.Out31_26=>CU_WB.Op
	F223= IR_WB.Out5_0=>CU_WB.IRFunc
	F224= CtrlA_EX=1
	F225= CtrlB_EX=1
	F226= CtrlALUOut_MEM=0
	F227= CtrlALUOut_DMMU1=0
	F228= CtrlALUOut_DMMU2=0
	F229= CtrlALUOut_WB=0
	F230= CtrlA_MEM=0
	F231= CtrlA_WB=0
	F232= CtrlB_MEM=0
	F233= CtrlB_WB=0
	F234= CtrlICache=0
	F235= CtrlIMMU=0
	F236= CtrlIR_DMMU1=0
	F237= CtrlIR_DMMU2=0
	F238= CtrlIR_EX=1
	F239= CtrlIR_ID=0
	F240= CtrlIR_IMMU=0
	F241= CtrlIR_MEM=0
	F242= CtrlIR_WB=0
	F243= CtrlGPR=0
	F244= CtrlIAddrReg=0
	F245= CtrlPC=0
	F246= CtrlPCInc=0
	F247= CtrlIMem=0
	F248= CtrlICacheReg=0
	F249= CtrlASIDIn=0
	F250= CtrlCP0=0
	F251= CtrlEPCIn=0
	F252= CtrlExCodeIn=0
	F253= CtrlIRMux=0

EX	F254= ALU.Func=6'b000001
	F255= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F256= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F257= FU.Bub_IF=>CU_IF.Bub
	F258= FU.Halt_IF=>CU_IF.Halt
	F259= ICache.Hit=>CU_IF.ICacheHit
	F260= IMMU.Hit=>CU_IF.IMMUHit
	F261= FU.Bub_IMMU=>CU_IMMU.Bub
	F262= FU.Halt_IMMU=>CU_IMMU.Halt
	F263= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F264= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F265= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F266= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F267= ICache.Hit=>FU.ICacheHit
	F268= IR_IMMU.Out=>FU.IR_IMMU
	F269= IMMU.Addr=>IAddrReg.In
	F270= PC.Out=>ICache.IEA
	F271= PC.Out=>ICache.IEA
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= ICache.Out=>ICacheReg.In
	F274= PC.Out=>IMMU.IEA
	F275= CP0.ASID=>IMMU.PID
	F276= IAddrReg.Out=>IMem.RAddr
	F277= ICacheReg.Out=>IRMux.CacheData
	F278= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F279= IMem.Out=>IRMux.MemData
	F280= CU_IMMU.IMMUHit=>IRMux.MemSel
	F281= ICache.Out=>IR_ID.In
	F282= IRMux.Out=>IR_ID.In
	F283= ICache.Out=>IR_IMMU.In
	F284= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F285= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F286= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F287= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F288= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F289= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F290= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F291= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F292= IR_EX.Out20_16=>CU_EX.IRFunc1
	F293= IR_EX.Out25_21=>CU_EX.IRFunc2
	F294= IR_EX.Out31_26=>CU_EX.Op
	F295= IR_EX.Out5_0=>CU_EX.IRFunc
	F296= IR_ID.Out20_16=>CU_ID.IRFunc1
	F297= IR_ID.Out25_21=>CU_ID.IRFunc2
	F298= IR_ID.Out31_26=>CU_ID.Op
	F299= IR_ID.Out5_0=>CU_ID.IRFunc
	F300= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F301= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F302= IR_MEM.Out31_26=>CU_MEM.Op
	F303= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F304= IR_WB.Out20_16=>CU_WB.IRFunc1
	F305= IR_WB.Out25_21=>CU_WB.IRFunc2
	F306= IR_WB.Out31_26=>CU_WB.Op
	F307= IR_WB.Out5_0=>CU_WB.IRFunc
	F308= CtrlA_EX=0
	F309= CtrlB_EX=0
	F310= CtrlALUOut_MEM=1
	F311= CtrlALUOut_DMMU1=0
	F312= CtrlALUOut_DMMU2=0
	F313= CtrlALUOut_WB=0
	F314= CtrlA_MEM=0
	F315= CtrlA_WB=0
	F316= CtrlB_MEM=0
	F317= CtrlB_WB=0
	F318= CtrlICache=0
	F319= CtrlIMMU=0
	F320= CtrlIR_DMMU1=0
	F321= CtrlIR_DMMU2=0
	F322= CtrlIR_EX=0
	F323= CtrlIR_ID=0
	F324= CtrlIR_IMMU=0
	F325= CtrlIR_MEM=1
	F326= CtrlIR_WB=0
	F327= CtrlGPR=0
	F328= CtrlIAddrReg=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIMem=0
	F332= CtrlICacheReg=0
	F333= CtrlASIDIn=0
	F334= CtrlCP0=0
	F335= CtrlEPCIn=0
	F336= CtrlExCodeIn=0
	F337= CtrlIRMux=0

MEM	F338= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F339= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F340= FU.Bub_IF=>CU_IF.Bub
	F341= FU.Halt_IF=>CU_IF.Halt
	F342= ICache.Hit=>CU_IF.ICacheHit
	F343= IMMU.Hit=>CU_IF.IMMUHit
	F344= FU.Bub_IMMU=>CU_IMMU.Bub
	F345= FU.Halt_IMMU=>CU_IMMU.Halt
	F346= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F347= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F348= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F349= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F350= ICache.Hit=>FU.ICacheHit
	F351= IR_IMMU.Out=>FU.IR_IMMU
	F352= IMMU.Addr=>IAddrReg.In
	F353= PC.Out=>ICache.IEA
	F354= PC.Out=>ICache.IEA
	F355= IMem.MEM8WordOut=>ICache.WData
	F356= ICache.Out=>ICacheReg.In
	F357= PC.Out=>IMMU.IEA
	F358= CP0.ASID=>IMMU.PID
	F359= IAddrReg.Out=>IMem.RAddr
	F360= ICacheReg.Out=>IRMux.CacheData
	F361= CU_IMMU.ICacheHit=>IRMux.CacheSel
