
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= FU.OutID1=>A_EX.In
	F5= FU.OutID2=>B_EX.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= IR_WB.Out=>FU.IR_WB
	F29= ALUOut_DMMU1.Out=>FU.InDMMU1
	F30= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F31= GPR.Rdata1=>FU.InID1
	F32= IR_ID.Out25_21=>FU.InID1_RReg
	F33= GPR.Rdata2=>FU.InID2
	F34= IR_ID.Out20_16=>FU.InID2_RReg
	F35= ALUOut_WB.Out=>FU.InWB
	F36= IR_WB.Out15_11=>FU.InWB_WReg
	F37= IR_ID.Out25_21=>GPR.RReg1
	F38= IR_ID.Out20_16=>GPR.RReg2
	F39= ALUOut_WB.Out=>GPR.WData
	F40= IR_WB.Out15_11=>GPR.WReg
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= PC.Out=>ICache.IEA
	F44= IMem.MEM8WordOut=>ICache.WData
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IAddrReg.Out=>IMem.RAddr
	F49= ICacheReg.Out=>IRMux.CacheData
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IMem.Out=>IRMux.MemData
	F52= CU_IMMU.IMMUHit=>IRMux.MemSel
	F53= IR_DMMU1.Out=>IR_DMMU2.In
	F54= IR_ID.Out=>IR_EX.In
	F55= ICache.Out=>IR_ID.In
	F56= IRMux.Out=>IR_ID.In
	F57= ICache.Out=>IR_IMMU.In
	F58= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F59= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F60= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F61= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F62= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F63= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F64= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F65= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F66= IR_EX.Out20_16=>CU_EX.IRFunc1
	F67= IR_EX.Out25_21=>CU_EX.IRFunc2
	F68= IR_EX.Out31_26=>CU_EX.Op
	F69= IR_EX.Out5_0=>CU_EX.IRFunc
	F70= IR_ID.Out20_16=>CU_ID.IRFunc1
	F71= IR_ID.Out25_21=>CU_ID.IRFunc2
	F72= IR_ID.Out31_26=>CU_ID.Op
	F73= IR_ID.Out5_0=>CU_ID.IRFunc
	F74= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F75= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F76= IR_MEM.Out31_26=>CU_MEM.Op
	F77= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F78= IR_WB.Out20_16=>CU_WB.IRFunc1
	F79= IR_WB.Out25_21=>CU_WB.IRFunc2
	F80= IR_WB.Out31_26=>CU_WB.Op
	F81= IR_WB.Out5_0=>CU_WB.IRFunc
	F82= CtrlA_EX=0
	F83= CtrlB_EX=0
	F84= CtrlALUOut_MEM=0
	F85= CtrlALUOut_DMMU1=0
	F86= CtrlALUOut_DMMU2=0
	F87= CtrlALUOut_WB=0
	F88= CtrlA_MEM=0
	F89= CtrlA_WB=0
	F90= CtrlB_MEM=0
	F91= CtrlB_WB=0
	F92= CtrlICache=0
	F93= CtrlIMMU=0
	F94= CtrlIR_DMMU1=0
	F95= CtrlIR_DMMU2=0
	F96= CtrlIR_EX=0
	F97= CtrlIR_ID=0
	F98= CtrlIR_IMMU=1
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlGPR=0
	F102= CtrlIAddrReg=1
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIMem=0
	F106= CtrlICacheReg=1
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIRMux=0
	F112= GPR[rS]=a
	F113= GPR[rT]=b

IMMU	F114= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F115= FU.OutID1=>A_EX.In
	F116= FU.OutID2=>B_EX.In
	F117= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F118= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F119= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F121= FU.Bub_ID=>CU_ID.Bub
	F122= FU.Halt_ID=>CU_ID.Halt
	F123= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F124= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F125= FU.Bub_IF=>CU_IF.Bub
	F126= FU.Halt_IF=>CU_IF.Halt
	F127= ICache.Hit=>CU_IF.ICacheHit
	F128= IMMU.Hit=>CU_IF.IMMUHit
	F129= FU.Bub_IMMU=>CU_IMMU.Bub
	F130= FU.Halt_IMMU=>CU_IMMU.Halt
	F131= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= ICache.Hit=>FU.ICacheHit
	F136= IR_DMMU1.Out=>FU.IR_DMMU1
	F137= IR_ID.Out=>FU.IR_ID
	F138= IR_IMMU.Out=>FU.IR_IMMU
	F139= IR_WB.Out=>FU.IR_WB
	F140= ALUOut_DMMU1.Out=>FU.InDMMU1
	F141= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F142= GPR.Rdata1=>FU.InID1
	F143= IR_ID.Out25_21=>FU.InID1_RReg
	F144= GPR.Rdata2=>FU.InID2
	F145= IR_ID.Out20_16=>FU.InID2_RReg
	F146= ALUOut_WB.Out=>FU.InWB
	F147= IR_WB.Out15_11=>FU.InWB_WReg
	F148= IR_ID.Out25_21=>GPR.RReg1
	F149= IR_ID.Out20_16=>GPR.RReg2
	F150= ALUOut_WB.Out=>GPR.WData
	F151= IR_WB.Out15_11=>GPR.WReg
	F152= IMMU.Addr=>IAddrReg.In
	F153= PC.Out=>ICache.IEA
	F154= PC.Out=>ICache.IEA
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= ICache.Out=>ICacheReg.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_DMMU1.Out=>IR_DMMU2.In
	F165= IR_ID.Out=>IR_EX.In
	F166= ICache.Out=>IR_ID.In
	F167= IRMux.Out=>IR_ID.In
	F168= ICache.Out=>IR_IMMU.In
	F169= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F170= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F171= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F172= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F173= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F174= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F175= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F176= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F177= IR_EX.Out20_16=>CU_EX.IRFunc1
	F178= IR_EX.Out25_21=>CU_EX.IRFunc2
	F179= IR_EX.Out31_26=>CU_EX.Op
	F180= IR_EX.Out5_0=>CU_EX.IRFunc
	F181= IR_ID.Out20_16=>CU_ID.IRFunc1
	F182= IR_ID.Out25_21=>CU_ID.IRFunc2
	F183= IR_ID.Out31_26=>CU_ID.Op
	F184= IR_ID.Out5_0=>CU_ID.IRFunc
	F185= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F186= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F187= IR_MEM.Out31_26=>CU_MEM.Op
	F188= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F189= IR_WB.Out20_16=>CU_WB.IRFunc1
	F190= IR_WB.Out25_21=>CU_WB.IRFunc2
	F191= IR_WB.Out31_26=>CU_WB.Op
	F192= IR_WB.Out5_0=>CU_WB.IRFunc
	F193= CtrlA_EX=0
	F194= CtrlB_EX=0
	F195= CtrlALUOut_MEM=0
	F196= CtrlALUOut_DMMU1=0
	F197= CtrlALUOut_DMMU2=0
	F198= CtrlALUOut_WB=0
	F199= CtrlA_MEM=0
	F200= CtrlA_WB=0
	F201= CtrlB_MEM=0
	F202= CtrlB_WB=0
	F203= CtrlICache=1
	F204= CtrlIMMU=0
	F205= CtrlIR_DMMU1=0
	F206= CtrlIR_DMMU2=0
	F207= CtrlIR_EX=0
	F208= CtrlIR_ID=1
	F209= CtrlIR_IMMU=0
	F210= CtrlIR_MEM=0
	F211= CtrlIR_WB=0
	F212= CtrlGPR=0
	F213= CtrlIAddrReg=0
	F214= CtrlPC=0
	F215= CtrlPCInc=1
	F216= CtrlIMem=0
	F217= CtrlICacheReg=0
	F218= CtrlASIDIn=0
	F219= CtrlCP0=0
	F220= CtrlEPCIn=0
	F221= CtrlExCodeIn=0
	F222= CtrlIRMux=0

ID	F223= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F224= FU.OutID1=>A_EX.In
	F225= FU.OutID2=>B_EX.In
	F226= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F227= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F228= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F229= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F230= FU.Bub_ID=>CU_ID.Bub
	F231= FU.Halt_ID=>CU_ID.Halt
	F232= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= FU.Bub_IMMU=>CU_IMMU.Bub
	F239= FU.Halt_IMMU=>CU_IMMU.Halt
	F240= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F244= ICache.Hit=>FU.ICacheHit
	F245= IR_DMMU1.Out=>FU.IR_DMMU1
	F246= IR_ID.Out=>FU.IR_ID
	F247= IR_IMMU.Out=>FU.IR_IMMU
	F248= IR_WB.Out=>FU.IR_WB
	F249= ALUOut_DMMU1.Out=>FU.InDMMU1
	F250= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F251= GPR.Rdata1=>FU.InID1
	F252= IR_ID.Out25_21=>FU.InID1_RReg
	F253= GPR.Rdata2=>FU.InID2
	F254= IR_ID.Out20_16=>FU.InID2_RReg
	F255= ALUOut_WB.Out=>FU.InWB
	F256= IR_WB.Out15_11=>FU.InWB_WReg
	F257= IR_ID.Out25_21=>GPR.RReg1
	F258= IR_ID.Out20_16=>GPR.RReg2
	F259= ALUOut_WB.Out=>GPR.WData
	F260= IR_WB.Out15_11=>GPR.WReg
	F261= IMMU.Addr=>IAddrReg.In
	F262= PC.Out=>ICache.IEA
	F263= PC.Out=>ICache.IEA
	F264= IMem.MEM8WordOut=>ICache.WData
	F265= ICache.Out=>ICacheReg.In
	F266= PC.Out=>IMMU.IEA
	F267= CP0.ASID=>IMMU.PID
	F268= IAddrReg.Out=>IMem.RAddr
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F271= IMem.Out=>IRMux.MemData
	F272= CU_IMMU.IMMUHit=>IRMux.MemSel
	F273= IR_DMMU1.Out=>IR_DMMU2.In
	F274= IR_ID.Out=>IR_EX.In
	F275= ICache.Out=>IR_ID.In
	F276= IRMux.Out=>IR_ID.In
	F277= ICache.Out=>IR_IMMU.In
	F278= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F279= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F280= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F281= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F282= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F283= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F284= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F285= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F286= IR_EX.Out20_16=>CU_EX.IRFunc1
	F287= IR_EX.Out25_21=>CU_EX.IRFunc2
	F288= IR_EX.Out31_26=>CU_EX.Op
	F289= IR_EX.Out5_0=>CU_EX.IRFunc
	F290= IR_ID.Out20_16=>CU_ID.IRFunc1
	F291= IR_ID.Out25_21=>CU_ID.IRFunc2
	F292= IR_ID.Out31_26=>CU_ID.Op
	F293= IR_ID.Out5_0=>CU_ID.IRFunc
	F294= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F295= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F296= IR_MEM.Out31_26=>CU_MEM.Op
	F297= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F298= IR_WB.Out20_16=>CU_WB.IRFunc1
	F299= IR_WB.Out25_21=>CU_WB.IRFunc2
	F300= IR_WB.Out31_26=>CU_WB.Op
	F301= IR_WB.Out5_0=>CU_WB.IRFunc
	F302= CtrlA_EX=1
	F303= CtrlB_EX=1
	F304= CtrlALUOut_MEM=0
	F305= CtrlALUOut_DMMU1=0
	F306= CtrlALUOut_DMMU2=0
	F307= CtrlALUOut_WB=0
	F308= CtrlA_MEM=0
	F309= CtrlA_WB=0
	F310= CtrlB_MEM=0
	F311= CtrlB_WB=0
	F312= CtrlICache=0
	F313= CtrlIMMU=0
	F314= CtrlIR_DMMU1=0
	F315= CtrlIR_DMMU2=0
	F316= CtrlIR_EX=1
	F317= CtrlIR_ID=0
	F318= CtrlIR_IMMU=0
	F319= CtrlIR_MEM=0
	F320= CtrlIR_WB=0
	F321= CtrlGPR=0
	F322= CtrlIAddrReg=0
	F323= CtrlPC=0
	F324= CtrlPCInc=0
	F325= CtrlIMem=0
	F326= CtrlICacheReg=0
	F327= CtrlASIDIn=0
	F328= CtrlCP0=0
	F329= CtrlEPCIn=0
	F330= CtrlExCodeIn=0
	F331= CtrlIRMux=0

EX	F332= ALU.Func=6'b000001
	F333= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F334= FU.OutID1=>A_EX.In
	F335= FU.OutID2=>B_EX.In
	F336= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F337= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F338= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F339= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F340= FU.Bub_ID=>CU_ID.Bub
	F341= FU.Halt_ID=>CU_ID.Halt
	F342= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F343= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F344= FU.Bub_IF=>CU_IF.Bub
	F345= FU.Halt_IF=>CU_IF.Halt
	F346= ICache.Hit=>CU_IF.ICacheHit
	F347= IMMU.Hit=>CU_IF.IMMUHit
	F348= FU.Bub_IMMU=>CU_IMMU.Bub
	F349= FU.Halt_IMMU=>CU_IMMU.Halt
