
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,rD,hint,9}
	F3= ICache[addr]={0,rS,0,rD,hint,9}

IF	F4= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F5= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F6= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F7= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F8= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F9= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F30= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_DMMU1.Out=>FU.IR_DMMU1
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_EX.Out=>FU.IR_EX
	F35= IR_ID.Out=>FU.IR_ID
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= GPR.Rdata1=>FU.InID1
	F39= IR_ID.Out25_21=>FU.InID1_RReg
