
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rS,rT,SIMM}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlB=0
	F28= CtrlALUOut=0
	F29= CtrlOVReg=0

IF(IMMU)	F30= CU.IMMUHit=>CU.IMMUHit
	F31= CU.ICacheHit=>CU.ICacheHit
	F32= IAddrReg.Out=>IMem.RAddr
	F33= IMem.Out=>IRMux.MemData
	F34= ICacheReg.Out=>IRMux.CacheData
	F35= CU.IMMUHit=>IRMux.MemSel
	F36= CU.ICacheHit=>IRMux.CacheSel
	F37= IRMux.Out=>IR.In
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= PC.Out=>ICache.IEA
	F40= CtrlASIDIn=0
	F41= CtrlCP0=0
	F42= CtrlEPCIn=0
	F43= CtrlExCodeIn=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=1
	F47= CtrlIAddrReg=0
	F48= CtrlICache=1
	F49= CtrlIR=1
	F50= CtrlICacheReg=0
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlGPR=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlALUOut=0
	F57= CtrlOVReg=0

ID	F58= IR.Out31_26=>CU.Op
	F59= IR.Out25_21=>GPR.RReg1
	F60= IR.Out15_0=>IMMEXT.In
	F61= GPR.Rdata1=>A.In
	F62= IMMEXT.Out=>B.In
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIAddrReg=0
	F71= CtrlICache=0
	F72= CtrlIR=0
	F73= CtrlICacheReg=0
	F74= CtrlIMem=0
	F75= CtrlIRMux=0
	F76= CtrlGPR=0
	F77= CtrlA=1
	F78= CtrlB=1
	F79= CtrlALUOut=0
	F80= CtrlOVReg=0

EX	F81= A.Out=>ALU.A
	F82= B.Out=>ALU.B
	F83= ALU.Func=6'b000010
	F84= ALU.Out=>ALUOut.In
	F85= ALU.OV=>OVReg.In
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIAddrReg=0
	F94= CtrlICache=0
	F95= CtrlIR=0
	F96= CtrlICacheReg=0
	F97= CtrlIMem=0
	F98= CtrlIRMux=0
	F99= CtrlGPR=0
	F100= CtrlA=0
	F101= CtrlB=0
	F102= CtrlALUOut=1
	F103= CtrlOVReg=1

MEM	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIMMU=0
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIAddrReg=0
	F112= CtrlICache=0
	F113= CtrlIR=0
	F114= CtrlICacheReg=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlGPR=0
	F118= CtrlA=0
	F119= CtrlB=0
	F120= CtrlALUOut=0
	F121= CtrlOVReg=0

WB	F158= IR.Out20_16=>GPR.WReg
	F159= ALUOut.Out=>GPR.WData
	F160= OVReg.Out=>CU.OV
	F161= CtrlASIDIn=0
	F162= CtrlCP0=0
	F163= CtrlEPCIn=0
	F164= CtrlExCodeIn=0
	F165= CtrlIMMU=0
	F166= CtrlPC=0
	F167= CtrlPCInc=0
	F168= CtrlIAddrReg=0
	F169= CtrlICache=0
	F170= CtrlIR=0
	F171= CtrlICacheReg=0
	F172= CtrlIMem=0
	F173= CtrlIRMux=0
	F174= CtrlGPR=1
	F175= CtrlA=0
	F176= CtrlB=0
	F177= CtrlALUOut=0
	F178= CtrlOVReg=0

POST	F179= PC[Out]=addr+4
	F180= GPR[rT]=a+{16{SIMM[15]},SIMM}
	F181= ICache[line_addr]=IMemGet8Word({pid,addr})

