
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,8,cc,0,1,offset}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU.ICacheHit
	F11= CtrlASIDIn=0
	F12= CtrlCP0=0
	F13= CtrlEPCIn=0
	F14= CtrlExCodeIn=0
	F15= CtrlIMMU=0
	F16= CtrlPC=0
	F17= CtrlPCInc=0
	F18= CtrlIAddrReg=1
	F19= CtrlICache=0
	F20= CtrlIR=0
	F21= CtrlICacheReg=1
	F22= CtrlIMem=0
	F23= CtrlIRMux=0
	F24= CtrlA=0
	F25= CtrlALUOut=0
	F26= CtrlCP1=0
	F27= CtrlConditionReg=0

IF(IMMU)	F28= CU.IMMUHit=>CU.IMMUHit
	F29= CU.ICacheHit=>CU.ICacheHit
	F30= IAddrReg.Out=>IMem.RAddr
	F31= IMem.Out=>IRMux.MemData
	F32= ICacheReg.Out=>IRMux.CacheData
	F33= CU.IMMUHit=>IRMux.MemSel
	F34= CU.ICacheHit=>IRMux.CacheSel
	F35= IRMux.Out=>IR.In
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= PC.Out=>ICache.IEA
	F38= CtrlASIDIn=0
	F39= CtrlCP0=0
	F40= CtrlEPCIn=0
	F41= CtrlExCodeIn=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=1
	F45= CtrlIAddrReg=0
	F46= CtrlICache=1
	F47= CtrlIR=1
	F48= CtrlICacheReg=0
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlA=0
	F52= CtrlALUOut=0
	F53= CtrlCP1=0
	F54= CtrlConditionReg=0

ID	F55= IR.Out31_26=>CU.Op
	F56= IR.Out25_21=>CU.IRFunc2
	F57= IR.Out15_0=>SEXT.In
	F58= SEXT.Out=>A.In
	F59= CtrlASIDIn=0
	F60= CtrlCP0=0
	F61= CtrlEPCIn=0
	F62= CtrlExCodeIn=0
	F63= CtrlIMMU=0
	F64= CtrlPC=0
	F65= CtrlPCInc=0
	F66= CtrlIAddrReg=0
	F67= CtrlICache=0
	F68= CtrlIR=0
	F69= CtrlICacheReg=0
	F70= CtrlIMem=0
	F71= CtrlIRMux=0
	F72= CtrlA=1
	F73= CtrlALUOut=0
	F74= CtrlCP1=0
	F75= CtrlConditionReg=0

EX	F76= PC.CIA=>ALU.A
	F77= A.Out=>ALU.B
	F78= ALU.Func=6'b010010
	F79= ALU.Out=>ALUOut.In
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIMMU=0
	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIAddrReg=0
	F88= CtrlICache=0
	F89= CtrlIR=0
	F90= CtrlICacheReg=0
	F91= CtrlIMem=0
	F92= CtrlIRMux=0
	F93= CtrlA=0
	F94= CtrlALUOut=1
	F95= CtrlCP1=0
	F96= CtrlConditionReg=0

MEM	F97= IR.Out20_18=>CP1.cc
	F98= IR.Out16=>CP1.tf
	F99= CP1.fp=>ConditionReg.In
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlICache=0
	F109= CtrlIR=0
	F110= CtrlICacheReg=0
	F111= CtrlIMem=0
	F112= CtrlIRMux=0
	F113= CtrlA=0
	F114= CtrlALUOut=0
	F115= CtrlCP1=0
	F116= CtrlConditionReg=1

WB	F151= ALUOut.Out=>PC.In
	F152= ConditionReg.Out=>CU.fp
	F153= CtrlASIDIn=0
	F154= CtrlCP0=0
	F155= CtrlEPCIn=0
	F156= CtrlExCodeIn=0
	F157= CtrlIMMU=0
	F158= CtrlPC=0
	F159= CtrlPCInc=0
	F160= CtrlIAddrReg=0
	F161= CtrlICache=0
	F162= CtrlIR=0
	F163= CtrlICacheReg=0
	F164= CtrlIMem=0
	F165= CtrlIRMux=0
	F166= CtrlA=0
	F167= CtrlALUOut=0
	F168= CtrlCP1=0
	F169= CtrlConditionReg=0

POST	F170= ICache[line_addr]=IMemGet8Word({pid,addr})

