
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= ICache[addr]={16,4,rT,rD,0,sel}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0

ID	F43= IR.Out31_26=>CU.Op
	F44= IR.Out25_21=>CU.IRFunc2
	F45= IR.Out20_16=>GPR.RReg1
	F46= GPR.Rdata1=>A.In
	F47= CtrlASIDIn=0
	F48= CtrlCP0=0
	F49= CtrlEPCIn=0
	F50= CtrlExCodeIn=0
	F51= CtrlIMMU=0
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIAddrReg=0
	F55= CtrlICache=0
	F56= CtrlIR=0
	F57= CtrlICacheReg=0
	F58= CtrlIMem=0
	F59= CtrlIRMux=0
	F60= CtrlGPR=0
	F61= CtrlA=1

EX	F62= IR.Out15_11=>CP0.WReg
	F63= A.Out=>CP0.Wdata
	F64= CtrlASIDIn=0
	F65= CtrlCP0=1
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIAddrReg=0
	F72= CtrlICache=0
	F73= CtrlIR=0
	F74= CtrlICacheReg=0
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlGPR=0
	F78= CtrlA=0

MEM	F79= CtrlASIDIn=0
	F80= CtrlCP0=0
	F81= CtrlEPCIn=0
	F82= CtrlExCodeIn=0
	F83= CtrlIMMU=0
	F84= CtrlPC=0
	F85= CtrlPCInc=0
	F86= CtrlIAddrReg=0
	F87= CtrlICache=0
	F88= CtrlIR=0
	F89= CtrlICacheReg=0
	F90= CtrlIMem=0
	F91= CtrlIRMux=0
	F92= CtrlGPR=0
	F93= CtrlA=0

MEM(DMMU1)	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIAddrReg=0
	F102= CtrlICache=0
	F103= CtrlIR=0
	F104= CtrlICacheReg=0
	F105= CtrlIMem=0
	F106= CtrlIRMux=0
	F107= CtrlGPR=0
	F108= CtrlA=0

MEM(DMMU2)	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIMMU=0
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIAddrReg=0
	F117= CtrlICache=0
	F118= CtrlIR=0
	F119= CtrlICacheReg=0
	F120= CtrlIMem=0
	F121= CtrlIRMux=0
	F122= CtrlGPR=0
	F123= CtrlA=0

WB	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIMMU=0
	F129= CtrlPC=0
	F130= CtrlPCInc=0
	F131= CtrlIAddrReg=0
	F132= CtrlICache=0
	F133= CtrlIR=0
	F134= CtrlICacheReg=0
	F135= CtrlIMem=0
	F136= CtrlIRMux=0
	F137= CtrlGPR=0
	F138= CtrlA=0

POST	F139= PC[Out]=addr+4
	F140= CP0[rD]=a

