
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={10,rS,rT,imm}
	F3= GPR[rS]=a

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= IMMEXT.Out=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F31= FU.Bub_IF=>CU_IF.Bub
	F32= FU.Halt_IF=>CU_IF.Halt
	F33= ICache.Hit=>CU_IF.ICacheHit
	F34= IMMU.Hit=>CU_IF.IMMUHit
	F35= FU.Bub_IMMU=>CU_IMMU.Bub
	F36= FU.Halt_IMMU=>CU_IMMU.Halt
	F37= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F38= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F39= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F40= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F41= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F43= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F44= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F45= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F46= ICache.Hit=>FU.ICacheHit
	F47= IR_DMMU1.Out=>FU.IR_DMMU1
	F48= IR_DMMU2.Out=>FU.IR_DMMU2
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= ALUOut_DMMU1.Out=>FU.InDMMU1
	F55= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F56= ALUOut_DMMU2.Out=>FU.InDMMU2
	F57= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F58= ALU.Out=>FU.InEX
	F59= IR_EX.Out20_16=>FU.InEX_WReg
	F60= GPR.Rdata1=>FU.InID1
	F61= IR_ID.Out25_21=>FU.InID1_RReg
	F62= ALUOut_MEM.Out=>FU.InMEM
	F63= IR_MEM.Out20_16=>FU.InMEM_WReg
	F64= ALUOut_WB.Out=>FU.InWB
	F65= IR_WB.Out20_16=>FU.InWB_WReg
	F66= IR_ID.Out25_21=>GPR.RReg1
	F67= ALUOut_WB.Out=>GPR.WData
	F68= IR_WB.Out20_16=>GPR.WReg
	F69= IMMU.Addr=>IAddrReg.In
	F70= PC.Out=>ICache.IEA
	F71= PC.Out=>ICache.IEA
	F72= IMem.MEM8WordOut=>ICache.WData
	F73= ICache.Out=>ICacheReg.In
	F74= IR_ID.Out15_0=>IMMEXT.In
	F75= PC.Out=>IMMU.IEA
	F76= CP0.ASID=>IMMU.PID
	F77= IAddrReg.Out=>IMem.RAddr
	F78= ICacheReg.Out=>IRMux.CacheData
	F79= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F80= IMem.Out=>IRMux.MemData
	F81= CU_IMMU.IMMUHit=>IRMux.MemSel
	F82= IR_MEM.Out=>IR_DMMU1.In
	F83= IR_DMMU1.Out=>IR_DMMU2.In
	F84= IR_ID.Out=>IR_EX.In
	F85= ICache.Out=>IR_ID.In
	F86= IRMux.Out=>IR_ID.In
	F87= ICache.Out=>IR_IMMU.In
	F88= IR_EX.Out=>IR_MEM.In
	F89= IR_DMMU2.Out=>IR_WB.In
	F90= IR_MEM.Out=>IR_WB.In
	F91= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F92= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F93= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F94= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F95= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F96= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F97= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F98= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F99= IR_EX.Out20_16=>CU_EX.IRFunc1
	F100= IR_EX.Out25_21=>CU_EX.IRFunc2
	F101= IR_EX.Out31_26=>CU_EX.Op
	F102= IR_EX.Out5_0=>CU_EX.IRFunc
	F103= IR_ID.Out20_16=>CU_ID.IRFunc1
	F104= IR_ID.Out25_21=>CU_ID.IRFunc2
	F105= IR_ID.Out31_26=>CU_ID.Op
	F106= IR_ID.Out5_0=>CU_ID.IRFunc
	F107= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F108= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F109= IR_MEM.Out31_26=>CU_MEM.Op
