
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= GPR[rT]=a

IF	F4= FU.OutID1=>A_EX.In
	F5= A_MEM.Out=>A_WB.In
	F6= IR_EX.Out15_11=>CP1.WReg
	F7= A_EX.Out=>CP1.Wdata
	F8= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F9= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F13= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= FU.Bub_IMMU=>CU_IMMU.Bub
	F29= FU.Halt_IMMU=>CU_IMMU.Halt
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F33= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F34= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F39= ICache.Hit=>FU.ICacheHit
	F40= IR_DMMU1.Out=>FU.IR_DMMU1
	F41= IR_DMMU2.Out=>FU.IR_DMMU2
	F42= IR_EX.Out=>FU.IR_EX
	F43= IR_ID.Out=>FU.IR_ID
	F44= IR_IMMU.Out=>FU.IR_IMMU
	F45= IR_MEM.Out=>FU.IR_MEM
	F46= IR_WB.Out=>FU.IR_WB
	F47= GPR.Rdata1=>FU.InID1
	F48= IR_ID.Out20_16=>FU.InID1_RReg
	F49= IR_ID.Out20_16=>GPR.RReg1
	F50= IMMU.Addr=>IAddrReg.In
	F51= PC.Out=>ICache.IEA
	F52= PC.Out=>ICache.IEA
	F53= IMem.MEM8WordOut=>ICache.WData
	F54= ICache.Out=>ICacheReg.In
	F55= PC.Out=>IMMU.IEA
	F56= CP0.ASID=>IMMU.PID
	F57= IAddrReg.Out=>IMem.RAddr
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IMem.Out=>IRMux.MemData
	F61= CU_IMMU.IMMUHit=>IRMux.MemSel
	F62= IR_MEM.Out=>IR_DMMU1.In
	F63= IR_DMMU1.Out=>IR_DMMU2.In
	F64= IR_ID.Out=>IR_EX.In
	F65= ICache.Out=>IR_ID.In
	F66= IRMux.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_EX.Out=>IR_MEM.In
	F69= IR_DMMU2.Out=>IR_WB.In
	F70= IR_MEM.Out=>IR_WB.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
