
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={40,rS,rT,offset}
	F3= GPR[rS]=base
	F4= GPR[rT]=a

IF	F5= A_EX.Out=>ALU.A
	F6= B_EX.Out=>ALU.B
	F7= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F8= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F9= ALU.Out=>ALUOut_MEM.In
	F10= FU.OutID1=>A_EX.In
	F11= IMMEXT.Out=>B_EX.In
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= FU.Bub_IMMU=>CU_IMMU.Bub
	F33= FU.Halt_IMMU=>CU_IMMU.Halt
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= DCache.Hit=>CU_MEM.DCacheHit
	F37= DMMU.Hit=>CU_MEM.DMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= DMMU.Addr=>DAddrReg_DMMU1.In
	F45= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F46= ALUOut_DMMU2.Out=>DCache.IEA
	F47= ALUOut_MEM.Out=>DCache.IEA
	F48= DR_DMMU2.Out=>DCache.In
	F49= DR_MEM.Out=>DCache.In
	F50= ALUOut_MEM.Out=>DMMU.IEA
	F51= CP0.ASID=>DMMU.PID
	F52= DAddrReg_DMMU2.Out=>DMem.WAddr
	F53= DR_DMMU2.Out=>DMem.WData
	F54= DCache.Out=>DR_DMMU1.In
	F55= DR_MEM.Out=>DR_DMMU1.In
	F56= DR_DMMU1.Out=>DR_DMMU2.In
	F57= MemDataSelS.Out=>DR_MEM.In
	F58= DCache.Hit=>FU.DCacheHit
	F59= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F60= ICache.Hit=>FU.ICacheHit
	F61= IR_DMMU1.Out=>FU.IR_DMMU1
	F62= IR_DMMU2.Out=>FU.IR_DMMU2
	F63= IR_EX.Out=>FU.IR_EX
	F64= IR_ID.Out=>FU.IR_ID
	F65= IR_IMMU.Out=>FU.IR_IMMU
	F66= IR_MEM.Out=>FU.IR_MEM
	F67= IR_WB.Out=>FU.IR_WB
	F68= GPR.Rdata1=>FU.InID1
	F69= IR_ID.Out25_21=>FU.InID1_RReg
	F70= IR_ID.Out25_21=>GPR.RReg1
	F71= IR_EX.Out25_21=>GPR.RReg2
	F72= IMMU.Addr=>IAddrReg.In
	F73= PC.Out=>ICache.IEA
	F74= PC.Out=>ICache.IEA
	F75= IMem.MEM8WordOut=>ICache.WData
	F76= ICache.Out=>ICacheReg.In
	F77= IR_ID.Out15_0=>IMMEXT.In
	F78= PC.Out=>IMMU.IEA
	F79= CP0.ASID=>IMMU.PID
	F80= IAddrReg.Out=>IMem.RAddr
	F81= ICacheReg.Out=>IRMux.CacheData
	F82= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F83= IMem.Out=>IRMux.MemData
	F84= CU_IMMU.IMMUHit=>IRMux.MemSel
	F85= IR_MEM.Out=>IR_DMMU1.In
	F86= IR_DMMU1.Out=>IR_DMMU2.In
	F87= IR_ID.Out=>IR_EX.In
	F88= ICache.Out=>IR_ID.In
	F89= IRMux.Out=>IR_ID.In
	F90= ICache.Out=>IR_IMMU.In
	F91= IR_EX.Out=>IR_MEM.In
	F92= IR_DMMU2.Out=>IR_WB.In
	F93= ALU.Out1_0=>MemDataSelS.Addr
	F94= GPR.Rdata2=>MemDataSelS.In
	F95= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F96= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F97= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F98= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F99= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F100= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F101= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F102= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F103= IR_EX.Out20_16=>CU_EX.IRFunc1
	F104= IR_EX.Out25_21=>CU_EX.IRFunc2
	F105= IR_EX.Out31_26=>CU_EX.Op
	F106= IR_EX.Out5_0=>CU_EX.IRFunc
	F107= IR_ID.Out20_16=>CU_ID.IRFunc1
	F108= IR_ID.Out25_21=>CU_ID.IRFunc2
	F109= IR_ID.Out31_26=>CU_ID.Op
	F110= IR_ID.Out5_0=>CU_ID.IRFunc
	F111= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F112= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F113= IR_MEM.Out31_26=>CU_MEM.Op
	F114= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F115= IR_WB.Out20_16=>CU_WB.IRFunc1
	F116= IR_WB.Out25_21=>CU_WB.IRFunc2
	F117= IR_WB.Out31_26=>CU_WB.Op
	F118= IR_WB.Out5_0=>CU_WB.IRFunc
	F119= CtrlA_EX=0
	F120= CtrlB_EX=0
	F121= CtrlALUOut_MEM=0
	F122= CtrlALUOut_DMMU1=0
	F123= CtrlALUOut_DMMU2=0
	F124= CtrlALUOut_WB=0
	F125= CtrlA_MEM=0
	F126= CtrlA_WB=0
	F127= CtrlB_MEM=0
	F128= CtrlB_WB=0
	F129= CtrlICache=0
	F130= CtrlIMMU=0
	F131= CtrlDCache=0
	F132= CtrlDMMU=0
	F133= CtrlDAddrReg_DMMU1=0
	F134= CtrlDAddrReg_DMMU2=0
	F135= CtrlDAddrReg_MEM=0
	F136= CtrlDAddrReg_WB=0
	F137= CtrlDR_DMMU2=0
	F138= CtrlDR_MEM=0
	F139= CtrlASIDIn=0
	F140= CtrlCP0=0
	F141= CtrlEPCIn=0
	F142= CtrlExCodeIn=0
	F143= CtrlDMem=0
	F144= CtrlDMem8Word=0
	F145= CtrlDR_DMMU1=0
	F146= CtrlDR_WB=0
	F147= CtrlIR_DMMU1=0
	F148= CtrlIR_DMMU2=0
	F149= CtrlIR_EX=0
	F150= CtrlIR_ID=0
	F151= CtrlIR_IMMU=1
	F152= CtrlIR_MEM=0
	F153= CtrlIR_WB=0
	F154= CtrlGPR=0
	F155= CtrlIAddrReg=1
	F156= CtrlPC=0
	F157= CtrlPCInc=0
	F158= CtrlIMem=0
	F159= CtrlICacheReg=1
	F160= CtrlIRMux=0

IMMU	F161= A_EX.Out=>ALU.A
	F162= B_EX.Out=>ALU.B
	F163= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F164= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F165= ALU.Out=>ALUOut_MEM.In
	F166= FU.OutID1=>A_EX.In
	F167= IMMEXT.Out=>B_EX.In
	F168= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F169= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F170= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F171= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F172= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F173= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F174= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F175= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F176= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F177= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F178= FU.Bub_ID=>CU_ID.Bub
	F179= FU.Halt_ID=>CU_ID.Halt
	F180= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F181= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F182= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F183= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F184= FU.Bub_IF=>CU_IF.Bub
	F185= FU.Halt_IF=>CU_IF.Halt
	F186= ICache.Hit=>CU_IF.ICacheHit
	F187= IMMU.Hit=>CU_IF.IMMUHit
	F188= FU.Bub_IMMU=>CU_IMMU.Bub
	F189= FU.Halt_IMMU=>CU_IMMU.Halt
	F190= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F191= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F192= DCache.Hit=>CU_MEM.DCacheHit
	F193= DMMU.Hit=>CU_MEM.DMMUHit
	F194= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F195= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F196= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F197= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F198= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F199= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F200= DMMU.Addr=>DAddrReg_DMMU1.In
	F201= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F202= ALUOut_DMMU2.Out=>DCache.IEA
	F203= ALUOut_MEM.Out=>DCache.IEA
	F204= DR_DMMU2.Out=>DCache.In
	F205= DR_MEM.Out=>DCache.In
	F206= ALUOut_MEM.Out=>DMMU.IEA
	F207= CP0.ASID=>DMMU.PID
	F208= DAddrReg_DMMU2.Out=>DMem.WAddr
	F209= DR_DMMU2.Out=>DMem.WData
	F210= DCache.Out=>DR_DMMU1.In
	F211= DR_MEM.Out=>DR_DMMU1.In
	F212= DR_DMMU1.Out=>DR_DMMU2.In
	F213= MemDataSelS.Out=>DR_MEM.In
	F214= DCache.Hit=>FU.DCacheHit
	F215= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F216= ICache.Hit=>FU.ICacheHit
	F217= IR_DMMU1.Out=>FU.IR_DMMU1
	F218= IR_DMMU2.Out=>FU.IR_DMMU2
	F219= IR_EX.Out=>FU.IR_EX
	F220= IR_ID.Out=>FU.IR_ID
	F221= IR_IMMU.Out=>FU.IR_IMMU
	F222= IR_MEM.Out=>FU.IR_MEM
	F223= IR_WB.Out=>FU.IR_WB
	F224= GPR.Rdata1=>FU.InID1
	F225= IR_ID.Out25_21=>FU.InID1_RReg
	F226= IR_ID.Out25_21=>GPR.RReg1
	F227= IR_EX.Out25_21=>GPR.RReg2
	F228= IMMU.Addr=>IAddrReg.In
	F229= PC.Out=>ICache.IEA
	F230= PC.Out=>ICache.IEA
	F231= IMem.MEM8WordOut=>ICache.WData
	F232= ICache.Out=>ICacheReg.In
	F233= IR_ID.Out15_0=>IMMEXT.In
	F234= PC.Out=>IMMU.IEA
	F235= CP0.ASID=>IMMU.PID
	F236= IAddrReg.Out=>IMem.RAddr
	F237= ICacheReg.Out=>IRMux.CacheData
	F238= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F239= IMem.Out=>IRMux.MemData
	F240= CU_IMMU.IMMUHit=>IRMux.MemSel
	F241= IR_MEM.Out=>IR_DMMU1.In
	F242= IR_DMMU1.Out=>IR_DMMU2.In
	F243= IR_ID.Out=>IR_EX.In
	F244= ICache.Out=>IR_ID.In
	F245= IRMux.Out=>IR_ID.In
	F246= ICache.Out=>IR_IMMU.In
	F247= IR_EX.Out=>IR_MEM.In
	F248= IR_DMMU2.Out=>IR_WB.In
	F249= ALU.Out1_0=>MemDataSelS.Addr
	F250= GPR.Rdata2=>MemDataSelS.In
	F251= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F252= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F253= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F254= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F255= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
