
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}
	F3= ICache[addr]={4,rS,rT,offset}

IF	F4= PC.CIA=>ALU.A
	F5= SEXT.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= A_EX.Out=>CMPU.A
	F13= B_EX.Out=>CMPU.B
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F33= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= ConditionReg_MEM.Out=>CU_MEM.zero
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= CMPU.zero=>ConditionReg_MEM.In
	F42= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F43= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F44= ICache.Hit=>FU.ICacheHit
	F45= IR_DMMU1.Out=>FU.IR_DMMU1
	F46= IR_DMMU2.Out=>FU.IR_DMMU2
	F47= IR_EX.Out=>FU.IR_EX
	F48= IR_ID.Out=>FU.IR_ID
	F49= IR_MEM.Out=>FU.IR_MEM
	F50= IR_WB.Out=>FU.IR_WB
	F51= GPR.Rdata1=>FU.InID1
	F52= IR_ID.Out25_21=>FU.InID1_RReg
	F53= GPR.Rdata2=>FU.InID2
	F54= IR_ID.Out20_16=>FU.InID2_RReg
	F55= IR_ID.Out25_21=>GPR.RReg1
	F56= IR_ID.Out20_16=>GPR.RReg2
	F57= IMMU.Addr=>IAddrReg.In
	F58= PC.Out=>ICache.IEA
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IR_MEM.Out=>IR_DMMU1.In
	F63= IR_DMMU1.Out=>IR_DMMU2.In
	F64= IR_ID.Out=>IR_EX.In
	F65= ICache.Out=>IR_ID.In
	F66= ICache.Out=>IR_IMMU.In
	F67= IR_EX.Out=>IR_MEM.In
	F68= IR_DMMU2.Out=>IR_WB.In
	F69= IR_MEM.Out=>IR_WB.In
	F70= ALUOut_MEM.Out=>PC.In
	F71= IR_EX.Out15_0=>SEXT.In
	F72= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F73= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F74= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F75= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F76= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F77= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F78= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F79= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
