
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU2.Out=>FU.IR_DMMU2
	F28= IR_IMMU.Out=>FU.IR_IMMU
	F29= IR_MEM.Out=>FU.IR_MEM
	F30= ALUOut_DMMU2.Out=>FU.InDMMU2
	F31= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F32= ALUOut_MEM.Out=>FU.InMEM
	F33= IR_MEM.Out20_16=>FU.InMEM_WReg
	F34= IMMU.Addr=>IAddrReg.In
	F35= PC.Out=>ICache.IEA
	F36= PC.Out=>ICache.IEA
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= ICache.Out=>ICacheReg.In
	F39= PC.Out=>IMMU.IEA
	F40= CP0.ASID=>IMMU.PID
	F41= IAddrReg.Out=>IMem.RAddr
	F42= ICacheReg.Out=>IRMux.CacheData
	F43= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F44= IMem.Out=>IRMux.MemData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= ICache.Out=>IR_ID.In
	F48= IRMux.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_DMMU2.Out=>IR_WB.In
	F51= IR_MEM.Out=>IR_WB.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=0
	F92= CtrlIR_IMMU=1
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=1
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIMem=0
	F100= CtrlICacheReg=1
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a

IMMU	F107= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F108= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F109= ALUOut_MEM.Out=>ALUOut_WB.In
	F110= A_MEM.Out=>A_WB.In
	F111= B_MEM.Out=>B_WB.In
	F112= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F113= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F114= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F115= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F116= FU.Bub_IF=>CU_IF.Bub
	F117= FU.Halt_IF=>CU_IF.Halt
	F118= ICache.Hit=>CU_IF.ICacheHit
	F119= IMMU.Hit=>CU_IF.IMMUHit
	F120= FU.Bub_IMMU=>CU_IMMU.Bub
	F121= FU.Halt_IMMU=>CU_IMMU.Halt
	F122= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F123= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
