
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= FU.OutID1=>A_EX.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_ID.Out=>FU.IR_ID
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= ALU.Out=>FU.InEX
	F31= IR_EX.Out20_16=>FU.InEX_WReg
	F32= GPR.Rdata1=>FU.InID1
	F33= IR_ID.Out25_21=>FU.InID1_RReg
	F34= IR_ID.Out25_21=>GPR.RReg1
	F35= IMMU.Addr=>IAddrReg.In
	F36= PC.Out=>ICache.IEA
	F37= PC.Out=>ICache.IEA
	F38= IMem.MEM8WordOut=>ICache.WData
	F39= ICache.Out=>ICacheReg.In
	F40= PC.Out=>IMMU.IEA
	F41= CP0.ASID=>IMMU.PID
	F42= IAddrReg.Out=>IMem.RAddr
	F43= ICacheReg.Out=>IRMux.CacheData
	F44= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F45= IMem.Out=>IRMux.MemData
	F46= CU_IMMU.IMMUHit=>IRMux.MemSel
	F47= IR_ID.Out=>IR_EX.In
	F48= ICache.Out=>IR_ID.In
	F49= IRMux.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_EX.Out=>IR_MEM.In
	F52= IR_ID.Out15_0=>LIMMEXT.In
	F53= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F54= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F55= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F56= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F57= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F58= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F59= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F60= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F61= IR_EX.Out20_16=>CU_EX.IRFunc1
	F62= IR_EX.Out25_21=>CU_EX.IRFunc2
	F63= IR_EX.Out31_26=>CU_EX.Op
	F64= IR_EX.Out5_0=>CU_EX.IRFunc
	F65= IR_ID.Out20_16=>CU_ID.IRFunc1
	F66= IR_ID.Out25_21=>CU_ID.IRFunc2
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out5_0=>CU_ID.IRFunc
	F69= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F70= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F71= IR_MEM.Out31_26=>CU_MEM.Op
	F72= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F73= IR_WB.Out20_16=>CU_WB.IRFunc1
	F74= IR_WB.Out25_21=>CU_WB.IRFunc2
	F75= IR_WB.Out31_26=>CU_WB.Op
	F76= IR_WB.Out5_0=>CU_WB.IRFunc
	F77= CtrlA_EX=0
	F78= CtrlB_EX=0
	F79= CtrlALUOut_MEM=0
	F80= CtrlALUOut_DMMU1=0
	F81= CtrlALUOut_DMMU2=0
	F82= CtrlALUOut_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlICache=0
	F88= CtrlIMMU=0
	F89= CtrlIR_DMMU1=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlIR_EX=0
	F92= CtrlIR_ID=0
	F93= CtrlIR_IMMU=1
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=1
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIMem=0
	F101= CtrlICacheReg=1
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0
	F107= GPR[rS]=a

IMMU	F108= A_EX.Out=>ALU.A
	F109= B_EX.Out=>ALU.B
	F110= ALU.Out=>ALUOut_MEM.In
	F111= FU.OutID1=>A_EX.In
	F112= LIMMEXT.Out=>B_EX.In
	F113= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F114= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F115= FU.Bub_ID=>CU_ID.Bub
	F116= FU.Halt_ID=>CU_ID.Halt
	F117= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F118= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F119= FU.Bub_IF=>CU_IF.Bub
	F120= FU.Halt_IF=>CU_IF.Halt
	F121= ICache.Hit=>CU_IF.ICacheHit
	F122= IMMU.Hit=>CU_IF.IMMUHit
	F123= FU.Bub_IMMU=>CU_IMMU.Bub
	F124= FU.Halt_IMMU=>CU_IMMU.Halt
	F125= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
