
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F8= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= FU.Halt_IF=>CU_IF.Halt
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= IMMU.Hit=>CU_IF.IMMUHit
	F13= FU.Bub_IMMU=>CU_IMMU.Bub
	F14= FU.Halt_IMMU=>CU_IMMU.Halt
	F15= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F20= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F21= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F22= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_DMMU2.Out=>FU.IR_DMMU2
	F25= IR_EX.Out=>FU.IR_EX
	F26= IR_IMMU.Out=>FU.IR_IMMU
	F27= ALUOut_DMMU2.Out=>FU.InDMMU2
	F28= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F29= ALU.Out=>FU.InEX
	F30= IR_EX.Out20_16=>FU.InEX_WReg
	F31= IMMU.Addr=>IAddrReg.In
	F32= PC.Out=>ICache.IEA
	F33= PC.Out=>ICache.IEA
	F34= IMem.MEM8WordOut=>ICache.WData
	F35= ICache.Out=>ICacheReg.In
	F36= PC.Out=>IMMU.IEA
	F37= CP0.ASID=>IMMU.PID
	F38= IAddrReg.Out=>IMem.RAddr
	F39= ICacheReg.Out=>IRMux.CacheData
	F40= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F41= IMem.Out=>IRMux.MemData
	F42= CU_IMMU.IMMUHit=>IRMux.MemSel
	F43= ICache.Out=>IR_ID.In
	F44= IRMux.Out=>IR_ID.In
	F45= ICache.Out=>IR_IMMU.In
	F46= IR_EX.Out=>IR_MEM.In
	F47= IR_DMMU2.Out=>IR_WB.In
	F48= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F49= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F50= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F51= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F52= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F53= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F54= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F55= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F56= IR_EX.Out20_16=>CU_EX.IRFunc1
	F57= IR_EX.Out25_21=>CU_EX.IRFunc2
	F58= IR_EX.Out31_26=>CU_EX.Op
	F59= IR_EX.Out5_0=>CU_EX.IRFunc
	F60= IR_ID.Out20_16=>CU_ID.IRFunc1
	F61= IR_ID.Out25_21=>CU_ID.IRFunc2
	F62= IR_ID.Out31_26=>CU_ID.Op
	F63= IR_ID.Out5_0=>CU_ID.IRFunc
	F64= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F65= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F66= IR_MEM.Out31_26=>CU_MEM.Op
	F67= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F68= IR_WB.Out20_16=>CU_WB.IRFunc1
	F69= IR_WB.Out25_21=>CU_WB.IRFunc2
	F70= IR_WB.Out31_26=>CU_WB.Op
	F71= IR_WB.Out5_0=>CU_WB.IRFunc
	F72= CtrlA_EX=0
	F73= CtrlB_EX=0
	F74= CtrlALUOut_MEM=0
	F75= CtrlALUOut_DMMU1=0
	F76= CtrlALUOut_DMMU2=0
	F77= CtrlALUOut_WB=0
	F78= CtrlA_MEM=0
	F79= CtrlA_WB=0
	F80= CtrlB_MEM=0
	F81= CtrlB_WB=0
	F82= CtrlICache=0
	F83= CtrlIMMU=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_DMMU2=0
	F86= CtrlIR_EX=0
	F87= CtrlIR_ID=0
	F88= CtrlIR_IMMU=1
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0
	F91= CtrlGPR=0
	F92= CtrlIAddrReg=1
	F93= CtrlPC=0
	F94= CtrlPCInc=0
	F95= CtrlIMem=0
	F96= CtrlICacheReg=1
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIRMux=0
	F102= GPR[rS]=a

IMMU	F103= A_EX.Out=>ALU.A
	F104= B_EX.Out=>ALU.B
	F105= ALU.Out=>ALUOut_MEM.In
	F106= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F107= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F108= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F109= FU.Bub_IF=>CU_IF.Bub
	F110= FU.Halt_IF=>CU_IF.Halt
	F111= ICache.Hit=>CU_IF.ICacheHit
	F112= IMMU.Hit=>CU_IF.IMMUHit
	F113= FU.Bub_IMMU=>CU_IMMU.Bub
	F114= FU.Halt_IMMU=>CU_IMMU.Halt
	F115= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F116= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F117= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F118= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F119= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F120= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F121= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F122= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F123= ICache.Hit=>FU.ICacheHit
	F124= IR_DMMU2.Out=>FU.IR_DMMU2
	F125= IR_EX.Out=>FU.IR_EX
