
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU1.Out=>FU.IR_DMMU1
	F28= IR_DMMU2.Out=>FU.IR_DMMU2
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= IR_WB.Out=>FU.IR_WB
	F32= ALUOut_DMMU1.Out=>FU.InDMMU1
	F33= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F34= ALUOut_DMMU2.Out=>FU.InDMMU2
	F35= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F36= ALU.Out=>FU.InEX
	F37= IR_EX.Out20_16=>FU.InEX_WReg
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out20_16=>FU.InWB_WReg
	F40= ALUOut_WB.Out=>GPR.WData
	F41= IR_WB.Out20_16=>GPR.WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_DMMU1.Out=>IR_DMMU2.In
	F55= ICache.Out=>IR_ID.In
	F56= IRMux.Out=>IR_ID.In
	F57= ICache.Out=>IR_IMMU.In
	F58= IR_EX.Out=>IR_MEM.In
	F59= IR_DMMU2.Out=>IR_WB.In
	F60= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F61= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F62= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F63= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F64= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F65= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F66= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F67= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F68= IR_EX.Out20_16=>CU_EX.IRFunc1
	F69= IR_EX.Out25_21=>CU_EX.IRFunc2
	F70= IR_EX.Out31_26=>CU_EX.Op
	F71= IR_EX.Out5_0=>CU_EX.IRFunc
	F72= IR_ID.Out20_16=>CU_ID.IRFunc1
	F73= IR_ID.Out25_21=>CU_ID.IRFunc2
	F74= IR_ID.Out31_26=>CU_ID.Op
	F75= IR_ID.Out5_0=>CU_ID.IRFunc
	F76= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F77= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F78= IR_MEM.Out31_26=>CU_MEM.Op
	F79= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F80= IR_WB.Out20_16=>CU_WB.IRFunc1
	F81= IR_WB.Out25_21=>CU_WB.IRFunc2
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out5_0=>CU_WB.IRFunc
	F84= CtrlA_EX=0
	F85= CtrlB_EX=0
	F86= CtrlALUOut_MEM=0
	F87= CtrlALUOut_DMMU1=0
	F88= CtrlALUOut_DMMU2=0
	F89= CtrlALUOut_WB=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_MEM=0
	F93= CtrlB_WB=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_ID=0
	F100= CtrlIR_IMMU=1
	F101= CtrlIR_MEM=0
	F102= CtrlIR_WB=0
	F103= CtrlGPR=0
	F104= CtrlIAddrReg=1
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIMem=0
	F108= CtrlICacheReg=1
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIRMux=0
	F114= GPR[rS]=a

IMMU	F115= A_EX.Out=>ALU.A
	F116= B_EX.Out=>ALU.B
	F117= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F118= ALU.Out=>ALUOut_MEM.In
	F119= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F120= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F121= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F122= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F123= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F124= FU.Bub_IF=>CU_IF.Bub
	F125= FU.Halt_IF=>CU_IF.Halt
