
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_ID.Out=>FU.IR_ID
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU2.Out=>FU.InDMMU2
	F39= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F40= GPR.Rdata1=>FU.InID1
	F41= IR_ID.Out25_21=>FU.InID1_RReg
	F42= ALUOut_MEM.Out=>FU.InMEM
	F43= IR_MEM.Out20_16=>FU.InMEM_WReg
	F44= ALUOut_WB.Out=>FU.InWB
	F45= IR_WB.Out20_16=>FU.InWB_WReg
	F46= IR_ID.Out25_21=>GPR.RReg1
	F47= ALUOut_WB.Out=>GPR.WData
	F48= IR_WB.Out20_16=>GPR.WReg
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= PC.Out=>ICache.IEA
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= ICache.Out=>ICacheReg.In
	F54= PC.Out=>IMMU.IEA
	F55= CP0.ASID=>IMMU.PID
	F56= IAddrReg.Out=>IMem.RAddr
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IMem.Out=>IRMux.MemData
	F60= CU_IMMU.IMMUHit=>IRMux.MemSel
	F61= IR_MEM.Out=>IR_DMMU1.In
	F62= IR_ID.Out=>IR_EX.In
	F63= ICache.Out=>IR_ID.In
	F64= IRMux.Out=>IR_ID.In
	F65= ICache.Out=>IR_IMMU.In
	F66= IR_DMMU2.Out=>IR_WB.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_ID.Out15_0=>LIMMEXT.In
	F69= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F70= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F71= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F72= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F73= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F74= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F75= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F76= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F77= IR_EX.Out20_16=>CU_EX.IRFunc1
	F78= IR_EX.Out25_21=>CU_EX.IRFunc2
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= IR_EX.Out5_0=>CU_EX.IRFunc
	F81= IR_ID.Out20_16=>CU_ID.IRFunc1
	F82= IR_ID.Out25_21=>CU_ID.IRFunc2
	F83= IR_ID.Out31_26=>CU_ID.Op
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F86= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F89= IR_WB.Out20_16=>CU_WB.IRFunc1
	F90= IR_WB.Out25_21=>CU_WB.IRFunc2
	F91= IR_WB.Out31_26=>CU_WB.Op
	F92= IR_WB.Out5_0=>CU_WB.IRFunc
	F93= CtrlA_EX=0
	F94= CtrlB_EX=0
	F95= CtrlALUOut_MEM=0
	F96= CtrlALUOut_DMMU1=0
	F97= CtrlALUOut_DMMU2=0
	F98= CtrlALUOut_WB=0
	F99= CtrlA_MEM=0
	F100= CtrlA_WB=0
	F101= CtrlB_MEM=0
	F102= CtrlB_WB=0
	F103= CtrlICache=0
	F104= CtrlIMMU=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_DMMU2=0
	F107= CtrlIR_EX=0
	F108= CtrlIR_ID=0
	F109= CtrlIR_IMMU=1
	F110= CtrlIR_MEM=0
	F111= CtrlIR_WB=0
	F112= CtrlGPR=0
	F113= CtrlIAddrReg=1
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIMem=0
	F117= CtrlICacheReg=1
	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlIRMux=0
	F123= GPR[rS]=a

IMMU	F124= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F125= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F126= ALUOut_MEM.Out=>ALUOut_WB.In
