
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= A_MEM.Out=>A_WB.In
	F6= B_MEM.Out=>B_WB.In
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F22= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_IMMU.Out=>FU.IR_IMMU
	F25= IR_MEM.Out=>FU.IR_MEM
	F26= ALUOut_MEM.Out=>FU.InMEM
	F27= IR_MEM.Out20_16=>FU.InMEM_WReg
	F28= IMMU.Addr=>IAddrReg.In
	F29= PC.Out=>ICache.IEA
	F30= PC.Out=>ICache.IEA
	F31= IMem.MEM8WordOut=>ICache.WData
	F32= ICache.Out=>ICacheReg.In
	F33= PC.Out=>IMMU.IEA
	F34= CP0.ASID=>IMMU.PID
	F35= IAddrReg.Out=>IMem.RAddr
	F36= ICacheReg.Out=>IRMux.CacheData
	F37= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F38= IMem.Out=>IRMux.MemData
	F39= CU_IMMU.IMMUHit=>IRMux.MemSel
	F40= IR_MEM.Out=>IR_DMMU1.In
	F41= ICache.Out=>IR_ID.In
	F42= IRMux.Out=>IR_ID.In
	F43= ICache.Out=>IR_IMMU.In
	F44= IR_MEM.Out=>IR_WB.In
	F45= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F46= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F47= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F48= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F49= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F50= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F51= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F52= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F53= IR_EX.Out20_16=>CU_EX.IRFunc1
	F54= IR_EX.Out25_21=>CU_EX.IRFunc2
	F55= IR_EX.Out31_26=>CU_EX.Op
	F56= IR_EX.Out5_0=>CU_EX.IRFunc
	F57= IR_ID.Out20_16=>CU_ID.IRFunc1
	F58= IR_ID.Out25_21=>CU_ID.IRFunc2
	F59= IR_ID.Out31_26=>CU_ID.Op
	F60= IR_ID.Out5_0=>CU_ID.IRFunc
	F61= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F62= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F63= IR_MEM.Out31_26=>CU_MEM.Op
	F64= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F65= IR_WB.Out20_16=>CU_WB.IRFunc1
	F66= IR_WB.Out25_21=>CU_WB.IRFunc2
	F67= IR_WB.Out31_26=>CU_WB.Op
	F68= IR_WB.Out5_0=>CU_WB.IRFunc
	F69= CtrlA_EX=0
	F70= CtrlB_EX=0
	F71= CtrlALUOut_MEM=0
	F72= CtrlALUOut_DMMU1=0
	F73= CtrlALUOut_DMMU2=0
	F74= CtrlALUOut_WB=0
	F75= CtrlA_MEM=0
	F76= CtrlA_WB=0
	F77= CtrlB_MEM=0
	F78= CtrlB_WB=0
	F79= CtrlICache=0
	F80= CtrlIMMU=0
	F81= CtrlIR_DMMU1=0
	F82= CtrlIR_DMMU2=0
	F83= CtrlIR_EX=0
	F84= CtrlIR_ID=0
	F85= CtrlIR_IMMU=1
	F86= CtrlIR_MEM=0
	F87= CtrlIR_WB=0
	F88= CtrlGPR=0
	F89= CtrlIAddrReg=1
	F90= CtrlPC=0
	F91= CtrlPCInc=0
	F92= CtrlIMem=0
	F93= CtrlICacheReg=1
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIRMux=0
	F99= GPR[rS]=a

IMMU	F100= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F101= ALUOut_MEM.Out=>ALUOut_WB.In
	F102= A_MEM.Out=>A_WB.In
	F103= B_MEM.Out=>B_WB.In
	F104= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F105= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F106= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F107= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F108= FU.Bub_IF=>CU_IF.Bub
	F109= FU.Halt_IF=>CU_IF.Halt
	F110= ICache.Hit=>CU_IF.ICacheHit
	F111= IMMU.Hit=>CU_IF.IMMUHit
	F112= FU.Bub_IMMU=>CU_IMMU.Bub
	F113= FU.Halt_IMMU=>CU_IMMU.Halt
	F114= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F115= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F116= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F117= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F118= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F119= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F120= ICache.Hit=>FU.ICacheHit
	F121= IR_IMMU.Out=>FU.IR_IMMU
	F122= IR_MEM.Out=>FU.IR_MEM
	F123= ALUOut_MEM.Out=>FU.InMEM
	F124= IR_MEM.Out20_16=>FU.InMEM_WReg
