
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F5= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= FU.Bub_IMMU=>CU_IMMU.Bub
	F13= FU.Halt_IMMU=>CU_IMMU.Halt
	F14= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_DMMU1.Out=>FU.IR_DMMU1
	F20= IR_IMMU.Out=>FU.IR_IMMU
	F21= IR_WB.Out=>FU.IR_WB
	F22= ALUOut_DMMU1.Out=>FU.InDMMU1
	F23= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F24= ALUOut_WB.Out=>FU.InWB
	F25= IR_WB.Out20_16=>FU.InWB_WReg
	F26= ALUOut_WB.Out=>GPR.WData
	F27= IR_WB.Out20_16=>GPR.WReg
	F28= IMMU.Addr=>IAddrReg.In
	F29= PC.Out=>ICache.IEA
	F30= PC.Out=>ICache.IEA
	F31= IMem.MEM8WordOut=>ICache.WData
	F32= ICache.Out=>ICacheReg.In
	F33= PC.Out=>IMMU.IEA
	F34= CP0.ASID=>IMMU.PID
	F35= IAddrReg.Out=>IMem.RAddr
	F36= ICacheReg.Out=>IRMux.CacheData
	F37= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F38= IMem.Out=>IRMux.MemData
	F39= CU_IMMU.IMMUHit=>IRMux.MemSel
	F40= IR_DMMU1.Out=>IR_DMMU2.In
	F41= ICache.Out=>IR_ID.In
	F42= IRMux.Out=>IR_ID.In
	F43= ICache.Out=>IR_IMMU.In
	F44= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F45= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F46= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F47= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F48= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F49= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F50= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F51= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F52= IR_EX.Out20_16=>CU_EX.IRFunc1
	F53= IR_EX.Out25_21=>CU_EX.IRFunc2
	F54= IR_EX.Out31_26=>CU_EX.Op
	F55= IR_EX.Out5_0=>CU_EX.IRFunc
	F56= IR_ID.Out20_16=>CU_ID.IRFunc1
	F57= IR_ID.Out25_21=>CU_ID.IRFunc2
	F58= IR_ID.Out31_26=>CU_ID.Op
	F59= IR_ID.Out5_0=>CU_ID.IRFunc
	F60= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F61= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F62= IR_MEM.Out31_26=>CU_MEM.Op
	F63= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F64= IR_WB.Out20_16=>CU_WB.IRFunc1
	F65= IR_WB.Out25_21=>CU_WB.IRFunc2
	F66= IR_WB.Out31_26=>CU_WB.Op
	F67= IR_WB.Out5_0=>CU_WB.IRFunc
	F68= CtrlA_EX=0
	F69= CtrlB_EX=0
	F70= CtrlALUOut_MEM=0
	F71= CtrlALUOut_DMMU1=0
	F72= CtrlALUOut_DMMU2=0
	F73= CtrlALUOut_WB=0
	F74= CtrlA_MEM=0
	F75= CtrlA_WB=0
	F76= CtrlB_MEM=0
	F77= CtrlB_WB=0
	F78= CtrlICache=0
	F79= CtrlIMMU=0
	F80= CtrlIR_DMMU1=0
	F81= CtrlIR_DMMU2=0
	F82= CtrlIR_EX=0
	F83= CtrlIR_ID=0
	F84= CtrlIR_IMMU=1
	F85= CtrlIR_MEM=0
	F86= CtrlIR_WB=0
	F87= CtrlGPR=0
	F88= CtrlIAddrReg=1
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIMem=0
	F92= CtrlICacheReg=1
	F93= CtrlASIDIn=0
	F94= CtrlCP0=0
	F95= CtrlEPCIn=0
	F96= CtrlExCodeIn=0
	F97= CtrlIRMux=0
	F98= GPR[rS]=a

IMMU	F99= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F100= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F101= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F102= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F103= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F104= FU.Bub_IF=>CU_IF.Bub
	F105= FU.Halt_IF=>CU_IF.Halt
	F106= ICache.Hit=>CU_IF.ICacheHit
	F107= IMMU.Hit=>CU_IF.IMMUHit
	F108= FU.Bub_IMMU=>CU_IMMU.Bub
	F109= FU.Halt_IMMU=>CU_IMMU.Halt
	F110= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F111= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F112= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F113= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F114= ICache.Hit=>FU.ICacheHit
	F115= IR_DMMU1.Out=>FU.IR_DMMU1
	F116= IR_IMMU.Out=>FU.IR_IMMU
	F117= IR_WB.Out=>FU.IR_WB
	F118= ALUOut_DMMU1.Out=>FU.InDMMU1
	F119= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F120= ALUOut_WB.Out=>FU.InWB
	F121= IR_WB.Out20_16=>FU.InWB_WReg
	F122= ALUOut_WB.Out=>GPR.WData
	F123= IR_WB.Out20_16=>GPR.WReg
	F124= IMMU.Addr=>IAddrReg.In
