
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= FU.OutID1=>A_EX.In
	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F6= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F7= FU.Bub_ID=>CU_ID.Bub
	F8= FU.Halt_ID=>CU_ID.Halt
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_ID.Out=>FU.IR_ID
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= IR_WB.Out=>FU.IR_WB
	F25= GPR.Rdata1=>FU.InID1
	F26= IR_ID.Out25_21=>FU.InID1_RReg
	F27= ALUOut_WB.Out=>FU.InWB
	F28= IR_WB.Out20_16=>FU.InWB_WReg
	F29= IR_ID.Out25_21=>GPR.RReg1
	F30= ALUOut_WB.Out=>GPR.WData
	F31= IR_WB.Out20_16=>GPR.WReg
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= PC.Out=>ICache.IEA
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= ICache.Out=>ICacheReg.In
	F37= PC.Out=>IMMU.IEA
	F38= CP0.ASID=>IMMU.PID
	F39= IAddrReg.Out=>IMem.RAddr
	F40= ICacheReg.Out=>IRMux.CacheData
	F41= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F42= IMem.Out=>IRMux.MemData
	F43= CU_IMMU.IMMUHit=>IRMux.MemSel
	F44= IR_ID.Out=>IR_EX.In
	F45= ICache.Out=>IR_ID.In
	F46= IRMux.Out=>IR_ID.In
	F47= ICache.Out=>IR_IMMU.In
	F48= IR_ID.Out15_0=>LIMMEXT.In
	F49= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F50= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F51= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F52= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F53= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F54= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F55= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F56= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F57= IR_EX.Out20_16=>CU_EX.IRFunc1
	F58= IR_EX.Out25_21=>CU_EX.IRFunc2
	F59= IR_EX.Out31_26=>CU_EX.Op
	F60= IR_EX.Out5_0=>CU_EX.IRFunc
	F61= IR_ID.Out20_16=>CU_ID.IRFunc1
	F62= IR_ID.Out25_21=>CU_ID.IRFunc2
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out5_0=>CU_ID.IRFunc
	F65= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F66= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F67= IR_MEM.Out31_26=>CU_MEM.Op
	F68= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F69= IR_WB.Out20_16=>CU_WB.IRFunc1
	F70= IR_WB.Out25_21=>CU_WB.IRFunc2
	F71= IR_WB.Out31_26=>CU_WB.Op
	F72= IR_WB.Out5_0=>CU_WB.IRFunc
	F73= CtrlA_EX=0
	F74= CtrlB_EX=0
	F75= CtrlALUOut_MEM=0
	F76= CtrlALUOut_DMMU1=0
	F77= CtrlALUOut_DMMU2=0
	F78= CtrlALUOut_WB=0
	F79= CtrlA_MEM=0
	F80= CtrlA_WB=0
	F81= CtrlB_MEM=0
	F82= CtrlB_WB=0
	F83= CtrlICache=0
	F84= CtrlIMMU=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_DMMU2=0
	F87= CtrlIR_EX=0
	F88= CtrlIR_ID=0
	F89= CtrlIR_IMMU=1
	F90= CtrlIR_MEM=0
	F91= CtrlIR_WB=0
	F92= CtrlGPR=0
	F93= CtrlIAddrReg=1
	F94= CtrlPC=0
	F95= CtrlPCInc=0
	F96= CtrlIMem=0
	F97= CtrlICacheReg=1
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIRMux=0
	F103= GPR[rS]=a

IMMU	F104= FU.OutID1=>A_EX.In
	F105= LIMMEXT.Out=>B_EX.In
	F106= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F107= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F108= FU.Bub_ID=>CU_ID.Bub
	F109= FU.Halt_ID=>CU_ID.Halt
	F110= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F111= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F112= FU.Bub_IF=>CU_IF.Bub
	F113= FU.Halt_IF=>CU_IF.Halt
	F114= ICache.Hit=>CU_IF.ICacheHit
	F115= IMMU.Hit=>CU_IF.IMMUHit
	F116= FU.Bub_IMMU=>CU_IMMU.Bub
	F117= FU.Halt_IMMU=>CU_IMMU.Halt
	F118= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F119= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F121= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F122= ICache.Hit=>FU.ICacheHit
	F123= IR_ID.Out=>FU.IR_ID
	F124= IR_IMMU.Out=>FU.IR_IMMU
	F125= IR_WB.Out=>FU.IR_WB
	F126= GPR.Rdata1=>FU.InID1
	F127= IR_ID.Out25_21=>FU.InID1_RReg
	F128= ALUOut_WB.Out=>FU.InWB
