
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= A_MEM.Out=>A_WB.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F28= ICache.Hit=>FU.ICacheHit
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= IR_MEM.Out=>FU.IR_MEM
	F32= ALU.Out=>FU.InEX
	F33= IR_EX.Out20_16=>FU.InEX_WReg
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out20_16=>FU.InMEM_WReg
	F36= IMMU.Addr=>IAddrReg.In
	F37= PC.Out=>ICache.IEA
	F38= PC.Out=>ICache.IEA
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IAddrReg.Out=>IMem.RAddr
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F46= IMem.Out=>IRMux.MemData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= IR_MEM.Out=>IR_DMMU1.In
	F49= ICache.Out=>IR_ID.In
	F50= IRMux.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlA_EX=0
	F79= CtrlB_EX=0
	F80= CtrlALUOut_MEM=0
	F81= CtrlALUOut_DMMU1=0
	F82= CtrlALUOut_DMMU2=0
	F83= CtrlALUOut_WB=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlB_MEM=0
	F87= CtrlB_WB=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_EX=0
	F93= CtrlIR_ID=0
	F94= CtrlIR_IMMU=1
	F95= CtrlIR_MEM=0
	F96= CtrlIR_WB=0
	F97= CtrlGPR=0
	F98= CtrlIAddrReg=1
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIMem=0
	F102= CtrlICacheReg=1
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIRMux=0
	F108= GPR[rS]=a

IMMU	F109= A_EX.Out=>ALU.A
	F110= B_EX.Out=>ALU.B
	F111= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F112= ALU.Out=>ALUOut_MEM.In
	F113= ALUOut_MEM.Out=>ALUOut_WB.In
	F114= A_MEM.Out=>A_WB.In
	F115= B_MEM.Out=>B_WB.In
	F116= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F117= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F118= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F119= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F120= FU.Bub_IF=>CU_IF.Bub
	F121= FU.Halt_IF=>CU_IF.Halt
	F122= ICache.Hit=>CU_IF.ICacheHit
	F123= IMMU.Hit=>CU_IF.IMMUHit
	F124= FU.Bub_IMMU=>CU_IMMU.Bub
	F125= FU.Halt_IMMU=>CU_IMMU.Halt
	F126= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
