
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= FU.OutID1=>A_EX.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= ALUOut_DMMU1.Out=>FU.InDMMU1
	F29= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F30= GPR.Rdata1=>FU.InID1
	F31= IR_ID.Out25_21=>FU.InID1_RReg
	F32= IR_ID.Out25_21=>GPR.RReg1
	F33= IMMU.Addr=>IAddrReg.In
	F34= PC.Out=>ICache.IEA
	F35= PC.Out=>ICache.IEA
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= ICache.Out=>ICacheReg.In
	F38= PC.Out=>IMMU.IEA
	F39= CP0.ASID=>IMMU.PID
	F40= IAddrReg.Out=>IMem.RAddr
	F41= ICacheReg.Out=>IRMux.CacheData
	F42= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F43= IMem.Out=>IRMux.MemData
	F44= CU_IMMU.IMMUHit=>IRMux.MemSel
	F45= IR_DMMU1.Out=>IR_DMMU2.In
	F46= IR_ID.Out=>IR_EX.In
	F47= ICache.Out=>IR_ID.In
	F48= IRMux.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_ID.Out15_0=>LIMMEXT.In
	F51= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F52= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F53= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F54= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F55= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F56= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F57= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F58= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F59= IR_EX.Out20_16=>CU_EX.IRFunc1
	F60= IR_EX.Out25_21=>CU_EX.IRFunc2
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out5_0=>CU_EX.IRFunc
	F63= IR_ID.Out20_16=>CU_ID.IRFunc1
	F64= IR_ID.Out25_21=>CU_ID.IRFunc2
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F68= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F69= IR_MEM.Out31_26=>CU_MEM.Op
	F70= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F71= IR_WB.Out20_16=>CU_WB.IRFunc1
	F72= IR_WB.Out25_21=>CU_WB.IRFunc2
	F73= IR_WB.Out31_26=>CU_WB.Op
	F74= IR_WB.Out5_0=>CU_WB.IRFunc
	F75= CtrlA_EX=0
	F76= CtrlB_EX=0
	F77= CtrlALUOut_MEM=0
	F78= CtrlALUOut_DMMU1=0
	F79= CtrlALUOut_DMMU2=0
	F80= CtrlALUOut_WB=0
	F81= CtrlA_MEM=0
	F82= CtrlA_WB=0
	F83= CtrlB_MEM=0
	F84= CtrlB_WB=0
	F85= CtrlICache=0
	F86= CtrlIMMU=0
	F87= CtrlIR_DMMU1=0
	F88= CtrlIR_DMMU2=0
	F89= CtrlIR_EX=0
	F90= CtrlIR_ID=0
	F91= CtrlIR_IMMU=1
	F92= CtrlIR_MEM=0
	F93= CtrlIR_WB=0
	F94= CtrlGPR=0
	F95= CtrlIAddrReg=1
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIMem=0
	F99= CtrlICacheReg=1
	F100= CtrlASIDIn=0
	F101= CtrlCP0=0
	F102= CtrlEPCIn=0
	F103= CtrlExCodeIn=0
	F104= CtrlIRMux=0
	F105= GPR[rS]=a

IMMU	F106= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F107= FU.OutID1=>A_EX.In
	F108= LIMMEXT.Out=>B_EX.In
	F109= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F110= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F111= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F112= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F113= FU.Bub_ID=>CU_ID.Bub
	F114= FU.Halt_ID=>CU_ID.Halt
	F115= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F116= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F117= FU.Bub_IF=>CU_IF.Bub
	F118= FU.Halt_IF=>CU_IF.Halt
	F119= ICache.Hit=>CU_IF.ICacheHit
	F120= IMMU.Hit=>CU_IF.IMMUHit
	F121= FU.Bub_IMMU=>CU_IMMU.Bub
	F122= FU.Halt_IMMU=>CU_IMMU.Halt
	F123= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F124= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
