
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= FU.Bub_IMMU=>CU_IMMU.Bub
	F13= FU.Halt_IMMU=>CU_IMMU.Halt
	F14= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F19= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_EX.Out=>FU.IR_EX
	F22= IR_IMMU.Out=>FU.IR_IMMU
	F23= ALU.Out=>FU.InEX
	F24= IR_EX.Out20_16=>FU.InEX_WReg
	F25= IMMU.Addr=>IAddrReg.In
	F26= PC.Out=>ICache.IEA
	F27= PC.Out=>ICache.IEA
	F28= IMem.MEM8WordOut=>ICache.WData
	F29= ICache.Out=>ICacheReg.In
	F30= PC.Out=>IMMU.IEA
	F31= CP0.ASID=>IMMU.PID
	F32= IAddrReg.Out=>IMem.RAddr
	F33= ICacheReg.Out=>IRMux.CacheData
	F34= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F35= IMem.Out=>IRMux.MemData
	F36= CU_IMMU.IMMUHit=>IRMux.MemSel
	F37= ICache.Out=>IR_ID.In
	F38= IRMux.Out=>IR_ID.In
	F39= ICache.Out=>IR_IMMU.In
	F40= IR_EX.Out=>IR_MEM.In
	F41= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F42= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F43= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F44= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F45= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F46= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F47= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F48= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F49= IR_EX.Out20_16=>CU_EX.IRFunc1
	F50= IR_EX.Out25_21=>CU_EX.IRFunc2
	F51= IR_EX.Out31_26=>CU_EX.Op
	F52= IR_EX.Out5_0=>CU_EX.IRFunc
	F53= IR_ID.Out20_16=>CU_ID.IRFunc1
	F54= IR_ID.Out25_21=>CU_ID.IRFunc2
	F55= IR_ID.Out31_26=>CU_ID.Op
	F56= IR_ID.Out5_0=>CU_ID.IRFunc
	F57= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F58= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F59= IR_MEM.Out31_26=>CU_MEM.Op
	F60= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F61= IR_WB.Out20_16=>CU_WB.IRFunc1
	F62= IR_WB.Out25_21=>CU_WB.IRFunc2
	F63= IR_WB.Out31_26=>CU_WB.Op
	F64= IR_WB.Out5_0=>CU_WB.IRFunc
	F65= CtrlA_EX=0
	F66= CtrlB_EX=0
	F67= CtrlALUOut_MEM=0
	F68= CtrlALUOut_DMMU1=0
	F69= CtrlALUOut_DMMU2=0
	F70= CtrlALUOut_WB=0
	F71= CtrlA_MEM=0
	F72= CtrlA_WB=0
	F73= CtrlB_MEM=0
	F74= CtrlB_WB=0
	F75= CtrlICache=0
	F76= CtrlIMMU=0
	F77= CtrlIR_DMMU1=0
	F78= CtrlIR_DMMU2=0
	F79= CtrlIR_EX=0
	F80= CtrlIR_ID=0
	F81= CtrlIR_IMMU=1
	F82= CtrlIR_MEM=0
	F83= CtrlIR_WB=0
	F84= CtrlGPR=0
	F85= CtrlIAddrReg=1
	F86= CtrlPC=0
	F87= CtrlPCInc=0
	F88= CtrlIMem=0
	F89= CtrlICacheReg=1
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIRMux=0
	F95= GPR[rS]=a

IMMU	F96= A_EX.Out=>ALU.A
	F97= B_EX.Out=>ALU.B
	F98= ALU.Out=>ALUOut_MEM.In
	F99= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F100= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F101= FU.Bub_IF=>CU_IF.Bub
	F102= FU.Halt_IF=>CU_IF.Halt
	F103= ICache.Hit=>CU_IF.ICacheHit
	F104= IMMU.Hit=>CU_IF.IMMUHit
	F105= FU.Bub_IMMU=>CU_IMMU.Bub
	F106= FU.Halt_IMMU=>CU_IMMU.Halt
	F107= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F108= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F109= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F110= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F111= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F112= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F113= ICache.Hit=>FU.ICacheHit
	F114= IR_EX.Out=>FU.IR_EX
	F115= IR_IMMU.Out=>FU.IR_IMMU
	F116= ALU.Out=>FU.InEX
	F117= IR_EX.Out20_16=>FU.InEX_WReg
	F118= IMMU.Addr=>IAddrReg.In
	F119= PC.Out=>ICache.IEA
	F120= PC.Out=>ICache.IEA
	F121= IMem.MEM8WordOut=>ICache.WData
	F122= ICache.Out=>ICacheReg.In
	F123= PC.Out=>IMMU.IEA
	F124= CP0.ASID=>IMMU.PID
	F125= IAddrReg.Out=>IMem.RAddr
	F126= ICacheReg.Out=>IRMux.CacheData
	F127= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F128= IMem.Out=>IRMux.MemData
	F129= CU_IMMU.IMMUHit=>IRMux.MemSel
