
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= ALUOut_DMMU1.Out=>FU.InDMMU1
	F42= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F45= GPR.Rdata1=>FU.InID1
	F46= IR_ID.Out25_21=>FU.InID1_RReg
	F47= ALUOut_MEM.Out=>FU.InMEM
	F48= IR_MEM.Out20_16=>FU.InMEM_WReg
	F49= IR_ID.Out25_21=>GPR.RReg1
	F50= IMMU.Addr=>IAddrReg.In
	F51= PC.Out=>ICache.IEA
	F52= PC.Out=>ICache.IEA
	F53= IMem.MEM8WordOut=>ICache.WData
	F54= ICache.Out=>ICacheReg.In
	F55= PC.Out=>IMMU.IEA
	F56= CP0.ASID=>IMMU.PID
	F57= IAddrReg.Out=>IMem.RAddr
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IMem.Out=>IRMux.MemData
	F61= CU_IMMU.IMMUHit=>IRMux.MemSel
	F62= IR_MEM.Out=>IR_DMMU1.In
	F63= IR_DMMU1.Out=>IR_DMMU2.In
	F64= IR_ID.Out=>IR_EX.In
	F65= ICache.Out=>IR_ID.In
	F66= IRMux.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_DMMU2.Out=>IR_WB.In
	F69= IR_MEM.Out=>IR_WB.In
	F70= IR_ID.Out15_0=>LIMMEXT.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlB_EX=0
	F97= CtrlALUOut_MEM=0
	F98= CtrlALUOut_DMMU1=0
	F99= CtrlALUOut_DMMU2=0
	F100= CtrlALUOut_WB=0
	F101= CtrlA_MEM=0
	F102= CtrlA_WB=0
	F103= CtrlB_MEM=0
	F104= CtrlB_WB=0
	F105= CtrlICache=0
	F106= CtrlIMMU=0
	F107= CtrlIR_DMMU1=0
	F108= CtrlIR_DMMU2=0
	F109= CtrlIR_EX=0
	F110= CtrlIR_ID=0
	F111= CtrlIR_IMMU=1
	F112= CtrlIR_MEM=0
	F113= CtrlIR_WB=0
	F114= CtrlGPR=0
	F115= CtrlIAddrReg=1
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIMem=0
	F119= CtrlICacheReg=1
	F120= CtrlASIDIn=0
	F121= CtrlCP0=0
	F122= CtrlEPCIn=0
	F123= CtrlExCodeIn=0
	F124= CtrlIRMux=0
	F125= GPR[rS]=a

