
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= ALUOut_MEM.Out=>FU.InMEM
	F36= IR_MEM.Out20_16=>FU.InMEM_WReg
	F37= IR_ID.Out25_21=>GPR.RReg1
	F38= IMMU.Addr=>IAddrReg.In
	F39= PC.Out=>ICache.IEA
	F40= PC.Out=>ICache.IEA
	F41= IMem.MEM8WordOut=>ICache.WData
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IAddrReg.Out=>IMem.RAddr
	F46= ICacheReg.Out=>IRMux.CacheData
	F47= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F48= IMem.Out=>IRMux.MemData
	F49= CU_IMMU.IMMUHit=>IRMux.MemSel
	F50= IR_MEM.Out=>IR_DMMU1.In
	F51= IR_ID.Out=>IR_EX.In
	F52= ICache.Out=>IR_ID.In
	F53= IRMux.Out=>IR_ID.In
	F54= ICache.Out=>IR_IMMU.In
	F55= IR_MEM.Out=>IR_WB.In
	F56= IR_ID.Out15_0=>LIMMEXT.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlA_EX=0
	F82= CtrlB_EX=0
	F83= CtrlALUOut_MEM=0
	F84= CtrlALUOut_DMMU1=0
	F85= CtrlALUOut_DMMU2=0
	F86= CtrlALUOut_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_IMMU=1
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=1
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a

IMMU	F112= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F113= ALUOut_MEM.Out=>ALUOut_WB.In
	F114= FU.OutID1=>A_EX.In
	F115= A_MEM.Out=>A_WB.In
	F116= LIMMEXT.Out=>B_EX.In
	F117= B_MEM.Out=>B_WB.In
	F118= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F119= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F120= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F122= FU.Bub_ID=>CU_ID.Bub
	F123= FU.Halt_ID=>CU_ID.Halt
	F124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F126= FU.Bub_IF=>CU_IF.Bub
	F127= FU.Halt_IF=>CU_IF.Halt
