
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= FU.OutID1=>A_EX.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_EX.Out=>FU.IR_EX
	F32= IR_ID.Out=>FU.IR_ID
	F33= IR_IMMU.Out=>FU.IR_IMMU
	F34= IR_WB.Out=>FU.IR_WB
	F35= ALUOut_DMMU1.Out=>FU.InDMMU1
	F36= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F37= ALU.Out=>FU.InEX
	F38= IR_EX.Out20_16=>FU.InEX_WReg
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out20_16=>FU.InWB_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= ALUOut_WB.Out=>GPR.WData
	F45= IR_WB.Out20_16=>GPR.WReg
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_ID.Out15_0=>LIMMEXT.In
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= IR_ID.Out20_16=>CU_ID.IRFunc1
	F78= IR_ID.Out25_21=>CU_ID.IRFunc2
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlB_EX=0
	F91= CtrlALUOut_MEM=0
	F92= CtrlALUOut_DMMU1=0
	F93= CtrlALUOut_DMMU2=0
	F94= CtrlALUOut_WB=0
	F95= CtrlA_MEM=0
	F96= CtrlA_WB=0
	F97= CtrlB_MEM=0
	F98= CtrlB_WB=0
	F99= CtrlICache=0
	F100= CtrlIMMU=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_DMMU2=0
	F103= CtrlIR_EX=0
	F104= CtrlIR_ID=0
	F105= CtrlIR_IMMU=1
	F106= CtrlIR_MEM=0
	F107= CtrlIR_WB=0
	F108= CtrlGPR=0
	F109= CtrlIAddrReg=1
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIMem=0
	F113= CtrlICacheReg=1
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIRMux=0
	F119= GPR[rS]=a

IMMU	F120= A_EX.Out=>ALU.A
	F121= B_EX.Out=>ALU.B
	F122= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F123= ALU.Out=>ALUOut_MEM.In
	F124= FU.OutID1=>A_EX.In
	F125= LIMMEXT.Out=>B_EX.In
	F126= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F127= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
