
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= FU.OutID1=>A_EX.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_ID.Out=>FU.IR_ID
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= IR_WB.Out=>FU.IR_WB
	F31= ALU.Out=>FU.InEX
	F32= IR_EX.Out20_16=>FU.InEX_WReg
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= ALUOut_WB.Out=>FU.InWB
	F36= IR_WB.Out20_16=>FU.InWB_WReg
	F37= IR_ID.Out25_21=>GPR.RReg1
	F38= ALUOut_WB.Out=>GPR.WData
	F39= IR_WB.Out20_16=>GPR.WReg
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= PC.Out=>ICache.IEA
	F43= IMem.MEM8WordOut=>ICache.WData
	F44= ICache.Out=>ICacheReg.In
	F45= PC.Out=>IMMU.IEA
	F46= CP0.ASID=>IMMU.PID
	F47= IAddrReg.Out=>IMem.RAddr
	F48= ICacheReg.Out=>IRMux.CacheData
	F49= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F50= IMem.Out=>IRMux.MemData
	F51= CU_IMMU.IMMUHit=>IRMux.MemSel
	F52= IR_ID.Out=>IR_EX.In
	F53= ICache.Out=>IR_ID.In
	F54= IRMux.Out=>IR_ID.In
	F55= ICache.Out=>IR_IMMU.In
	F56= IR_EX.Out=>IR_MEM.In
	F57= IR_ID.Out15_0=>LIMMEXT.In
	F58= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F59= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F60= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F61= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F62= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F63= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F64= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F65= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F66= IR_EX.Out20_16=>CU_EX.IRFunc1
	F67= IR_EX.Out25_21=>CU_EX.IRFunc2
	F68= IR_EX.Out31_26=>CU_EX.Op
	F69= IR_EX.Out5_0=>CU_EX.IRFunc
	F70= IR_ID.Out20_16=>CU_ID.IRFunc1
	F71= IR_ID.Out25_21=>CU_ID.IRFunc2
	F72= IR_ID.Out31_26=>CU_ID.Op
	F73= IR_ID.Out5_0=>CU_ID.IRFunc
	F74= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F75= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F76= IR_MEM.Out31_26=>CU_MEM.Op
	F77= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F78= IR_WB.Out20_16=>CU_WB.IRFunc1
	F79= IR_WB.Out25_21=>CU_WB.IRFunc2
	F80= IR_WB.Out31_26=>CU_WB.Op
	F81= IR_WB.Out5_0=>CU_WB.IRFunc
	F82= CtrlA_EX=0
	F83= CtrlB_EX=0
	F84= CtrlALUOut_MEM=0
	F85= CtrlALUOut_DMMU1=0
	F86= CtrlALUOut_DMMU2=0
	F87= CtrlALUOut_WB=0
	F88= CtrlA_MEM=0
	F89= CtrlA_WB=0
	F90= CtrlB_MEM=0
	F91= CtrlB_WB=0
	F92= CtrlICache=0
	F93= CtrlIMMU=0
	F94= CtrlIR_DMMU1=0
	F95= CtrlIR_DMMU2=0
	F96= CtrlIR_EX=0
	F97= CtrlIR_ID=0
	F98= CtrlIR_IMMU=1
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlGPR=0
	F102= CtrlIAddrReg=1
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIMem=0
	F106= CtrlICacheReg=1
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIRMux=0
	F112= GPR[rS]=a

IMMU	F113= A_EX.Out=>ALU.A
	F114= B_EX.Out=>ALU.B
	F115= ALU.Out=>ALUOut_MEM.In
	F116= FU.OutID1=>A_EX.In
	F117= LIMMEXT.Out=>B_EX.In
	F118= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F119= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F120= FU.Bub_ID=>CU_ID.Bub
	F121= FU.Halt_ID=>CU_ID.Halt
	F122= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F123= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F124= FU.Bub_IF=>CU_IF.Bub
	F125= FU.Halt_IF=>CU_IF.Halt
	F126= ICache.Hit=>CU_IF.ICacheHit
	F127= IMMU.Hit=>CU_IF.IMMUHit
	F128= FU.Bub_IMMU=>CU_IMMU.Bub
	F129= FU.Halt_IMMU=>CU_IMMU.Halt
