
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= LIMMEXT.Out=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F16= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F17= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F18= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F19= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F20= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F21= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F22= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F24= FU.Bub_ID=>CU_ID.Bub
	F25= FU.Halt_ID=>CU_ID.Halt
	F26= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= FU.Bub_IMMU=>CU_IMMU.Bub
	F35= FU.Halt_IMMU=>CU_IMMU.Halt
	F36= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F37= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F45= ICache.Hit=>FU.ICacheHit
	F46= IR_DMMU1.Out=>FU.IR_DMMU1
	F47= IR_DMMU2.Out=>FU.IR_DMMU2
	F48= IR_EX.Out=>FU.IR_EX
	F49= IR_ID.Out=>FU.IR_ID
	F50= IR_IMMU.Out=>FU.IR_IMMU
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= ALUOut_DMMU1.Out=>FU.InDMMU1
	F54= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F55= ALUOut_DMMU2.Out=>FU.InDMMU2
	F56= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F57= ALU.Out=>FU.InEX
	F58= IR_EX.Out20_16=>FU.InEX_WReg
	F59= GPR.Rdata1=>FU.InID1
	F60= IR_ID.Out25_21=>FU.InID1_RReg
	F61= ALUOut_MEM.Out=>FU.InMEM
	F62= IR_MEM.Out20_16=>FU.InMEM_WReg
	F63= ALUOut_WB.Out=>FU.InWB
	F64= IR_WB.Out20_16=>FU.InWB_WReg
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= ALUOut_WB.Out=>GPR.WData
	F67= IR_WB.Out20_16=>GPR.WReg
	F68= IMMU.Addr=>IAddrReg.In
	F69= PC.Out=>ICache.IEA
	F70= PC.Out=>ICache.IEA
	F71= IMem.MEM8WordOut=>ICache.WData
	F72= ICache.Out=>ICacheReg.In
	F73= PC.Out=>IMMU.IEA
	F74= CP0.ASID=>IMMU.PID
	F75= IAddrReg.Out=>IMem.RAddr
	F76= ICacheReg.Out=>IRMux.CacheData
	F77= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F78= IMem.Out=>IRMux.MemData
	F79= CU_IMMU.IMMUHit=>IRMux.MemSel
	F80= IR_MEM.Out=>IR_DMMU1.In
	F81= IR_DMMU1.Out=>IR_DMMU2.In
	F82= IR_ID.Out=>IR_EX.In
	F83= ICache.Out=>IR_ID.In
	F84= IRMux.Out=>IR_ID.In
	F85= ICache.Out=>IR_IMMU.In
	F86= IR_EX.Out=>IR_MEM.In
	F87= IR_DMMU2.Out=>IR_WB.In
	F88= IR_MEM.Out=>IR_WB.In
	F89= IR_ID.Out15_0=>LIMMEXT.In
	F90= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F91= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F92= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F93= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F94= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F95= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F96= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F97= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F98= IR_EX.Out20_16=>CU_EX.IRFunc1
	F99= IR_EX.Out25_21=>CU_EX.IRFunc2
	F100= IR_EX.Out31_26=>CU_EX.Op
	F101= IR_EX.Out5_0=>CU_EX.IRFunc
	F102= IR_ID.Out20_16=>CU_ID.IRFunc1
	F103= IR_ID.Out25_21=>CU_ID.IRFunc2
	F104= IR_ID.Out31_26=>CU_ID.Op
	F105= IR_ID.Out5_0=>CU_ID.IRFunc
	F106= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F107= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F108= IR_MEM.Out31_26=>CU_MEM.Op
	F109= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F110= IR_WB.Out20_16=>CU_WB.IRFunc1
	F111= IR_WB.Out25_21=>CU_WB.IRFunc2
	F112= IR_WB.Out31_26=>CU_WB.Op
