
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= ALUOut_DMMU1.Out=>FU.InDMMU1
	F39= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F40= ALUOut_DMMU2.Out=>FU.InDMMU2
	F41= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F42= ALU.Out=>FU.InEX
	F43= IR_EX.Out20_16=>FU.InEX_WReg
	F44= GPR.Rdata1=>FU.InID1
	F45= IR_ID.Out25_21=>FU.InID1_RReg
	F46= IR_ID.Out25_21=>GPR.RReg1
	F47= IMMU.Addr=>IAddrReg.In
	F48= PC.Out=>ICache.IEA
	F49= PC.Out=>ICache.IEA
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IAddrReg.Out=>IMem.RAddr
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IMem.Out=>IRMux.MemData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= IR_DMMU1.Out=>IR_DMMU2.In
	F60= IR_ID.Out=>IR_EX.In
	F61= ICache.Out=>IR_ID.In
	F62= IRMux.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_EX.Out=>IR_MEM.In
	F65= IR_DMMU2.Out=>IR_WB.In
	F66= IR_ID.Out15_0=>LIMMEXT.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlA_EX=0
	F92= CtrlB_EX=0
	F93= CtrlALUOut_MEM=0
	F94= CtrlALUOut_DMMU1=0
	F95= CtrlALUOut_DMMU2=0
	F96= CtrlALUOut_WB=0
	F97= CtrlA_MEM=0
	F98= CtrlA_WB=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlICache=0
	F102= CtrlIMMU=0
	F103= CtrlIR_DMMU1=0
	F104= CtrlIR_DMMU2=0
	F105= CtrlIR_EX=0
	F106= CtrlIR_ID=0
	F107= CtrlIR_IMMU=1
	F108= CtrlIR_MEM=0
	F109= CtrlIR_WB=0
	F110= CtrlGPR=0
	F111= CtrlIAddrReg=1
	F112= CtrlPC=0
	F113= CtrlPCInc=0
	F114= CtrlIMem=0
	F115= CtrlICacheReg=1
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIRMux=0
	F121= GPR[rS]=a

IMMU	F122= A_EX.Out=>ALU.A
	F123= B_EX.Out=>ALU.B
	F124= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F125= ALU.Out=>ALUOut_MEM.In
	F126= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F127= FU.OutID1=>A_EX.In
