
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= FU.Bub_IMMU=>CU_IMMU.Bub
	F13= FU.Halt_IMMU=>CU_IMMU.Halt
	F14= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F19= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= IR_EX.Out=>FU.IR_EX
	F22= IR_IMMU.Out=>FU.IR_IMMU
	F23= IR_WB.Out=>FU.IR_WB
	F24= ALU.Out=>FU.InEX
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= ALUOut_WB.Out=>FU.InWB
	F27= IR_WB.Out20_16=>FU.InWB_WReg
	F28= ALUOut_WB.Out=>GPR.WData
	F29= IR_WB.Out20_16=>GPR.WReg
	F30= IMMU.Addr=>IAddrReg.In
	F31= PC.Out=>ICache.IEA
	F32= PC.Out=>ICache.IEA
	F33= IMem.MEM8WordOut=>ICache.WData
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IAddrReg.Out=>IMem.RAddr
	F38= ICacheReg.Out=>IRMux.CacheData
	F39= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F40= IMem.Out=>IRMux.MemData
	F41= CU_IMMU.IMMUHit=>IRMux.MemSel
	F42= ICache.Out=>IR_ID.In
	F43= IRMux.Out=>IR_ID.In
	F44= ICache.Out=>IR_IMMU.In
	F45= IR_EX.Out=>IR_MEM.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a

IMMU	F101= A_EX.Out=>ALU.A
	F102= B_EX.Out=>ALU.B
	F103= ALU.Out=>ALUOut_MEM.In
	F104= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F105= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F106= FU.Bub_IF=>CU_IF.Bub
	F107= FU.Halt_IF=>CU_IF.Halt
	F108= ICache.Hit=>CU_IF.ICacheHit
	F109= IMMU.Hit=>CU_IF.IMMUHit
	F110= FU.Bub_IMMU=>CU_IMMU.Bub
	F111= FU.Halt_IMMU=>CU_IMMU.Halt
	F112= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F113= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F114= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F115= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F116= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F117= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F118= ICache.Hit=>FU.ICacheHit
	F119= IR_EX.Out=>FU.IR_EX
	F120= IR_IMMU.Out=>FU.IR_IMMU
	F121= IR_WB.Out=>FU.IR_WB
	F122= ALU.Out=>FU.InEX
	F123= IR_EX.Out20_16=>FU.InEX_WReg
	F124= ALUOut_WB.Out=>FU.InWB
	F125= IR_WB.Out20_16=>FU.InWB_WReg
	F126= ALUOut_WB.Out=>GPR.WData
	F127= IR_WB.Out20_16=>GPR.WReg
	F128= IMMU.Addr=>IAddrReg.In
	F129= PC.Out=>ICache.IEA
