
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= ALU.Out=>FU.InEX
	F40= IR_EX.Out20_16=>FU.InEX_WReg
	F41= GPR.Rdata1=>FU.InID1
	F42= IR_ID.Out25_21=>FU.InID1_RReg
	F43= ALUOut_MEM.Out=>FU.InMEM
	F44= IR_MEM.Out20_16=>FU.InMEM_WReg
	F45= IR_ID.Out25_21=>GPR.RReg1
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_MEM.Out=>IR_DMMU1.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_MEM.Out=>IR_WB.In
	F65= IR_ID.Out15_0=>LIMMEXT.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlA_EX=0
	F91= CtrlB_EX=0
	F92= CtrlALUOut_MEM=0
	F93= CtrlALUOut_DMMU1=0
	F94= CtrlALUOut_DMMU2=0
	F95= CtrlALUOut_WB=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlB_MEM=0
	F99= CtrlB_WB=0
	F100= CtrlICache=0
	F101= CtrlIMMU=0
	F102= CtrlIR_DMMU1=0
	F103= CtrlIR_DMMU2=0
	F104= CtrlIR_EX=0
	F105= CtrlIR_ID=0
	F106= CtrlIR_IMMU=1
	F107= CtrlIR_MEM=0
	F108= CtrlIR_WB=0
	F109= CtrlGPR=0
	F110= CtrlIAddrReg=1
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIMem=0
	F114= CtrlICacheReg=1
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIRMux=0
	F120= GPR[rS]=a

IMMU	F121= A_EX.Out=>ALU.A
	F122= B_EX.Out=>ALU.B
	F123= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F124= ALU.Out=>ALUOut_MEM.In
	F125= ALUOut_MEM.Out=>ALUOut_WB.In
	F126= FU.OutID1=>A_EX.In
	F127= A_MEM.Out=>A_WB.In
	F128= LIMMEXT.Out=>B_EX.In
	F129= B_MEM.Out=>B_WB.In
