
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= ALUOut_DMMU1.Out=>FU.InDMMU1
	F45= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F46= ALU.Out=>FU.InEX
	F47= IR_EX.Out20_16=>FU.InEX_WReg
	F48= GPR.Rdata1=>FU.InID1
	F49= IR_ID.Out25_21=>FU.InID1_RReg
	F50= ALUOut_MEM.Out=>FU.InMEM
	F51= IR_MEM.Out20_16=>FU.InMEM_WReg
	F52= ALUOut_WB.Out=>FU.InWB
	F53= IR_WB.Out20_16=>FU.InWB_WReg
	F54= IR_ID.Out25_21=>GPR.RReg1
	F55= ALUOut_WB.Out=>GPR.WData
	F56= IR_WB.Out20_16=>GPR.WReg
	F57= IMMU.Addr=>IAddrReg.In
	F58= PC.Out=>ICache.IEA
	F59= PC.Out=>ICache.IEA
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= ICache.Out=>ICacheReg.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IAddrReg.Out=>IMem.RAddr
	F65= ICacheReg.Out=>IRMux.CacheData
	F66= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F67= IMem.Out=>IRMux.MemData
	F68= CU_IMMU.IMMUHit=>IRMux.MemSel
	F69= IR_MEM.Out=>IR_DMMU1.In
	F70= IR_DMMU1.Out=>IR_DMMU2.In
	F71= IR_ID.Out=>IR_EX.In
	F72= ICache.Out=>IR_ID.In
	F73= IRMux.Out=>IR_ID.In
	F74= ICache.Out=>IR_IMMU.In
	F75= IR_EX.Out=>IR_MEM.In
	F76= IR_MEM.Out=>IR_WB.In
	F77= IR_ID.Out15_0=>LIMMEXT.In
	F78= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F79= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F80= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F81= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F82= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F83= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F84= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F85= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F86= IR_EX.Out20_16=>CU_EX.IRFunc1
	F87= IR_EX.Out25_21=>CU_EX.IRFunc2
	F88= IR_EX.Out31_26=>CU_EX.Op
	F89= IR_EX.Out5_0=>CU_EX.IRFunc
	F90= IR_ID.Out20_16=>CU_ID.IRFunc1
	F91= IR_ID.Out25_21=>CU_ID.IRFunc2
	F92= IR_ID.Out31_26=>CU_ID.Op
	F93= IR_ID.Out5_0=>CU_ID.IRFunc
	F94= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F95= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F96= IR_MEM.Out31_26=>CU_MEM.Op
	F97= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F98= IR_WB.Out20_16=>CU_WB.IRFunc1
	F99= IR_WB.Out25_21=>CU_WB.IRFunc2
	F100= IR_WB.Out31_26=>CU_WB.Op
	F101= IR_WB.Out5_0=>CU_WB.IRFunc
	F102= CtrlA_EX=0
	F103= CtrlB_EX=0
	F104= CtrlALUOut_MEM=0
	F105= CtrlALUOut_DMMU1=0
	F106= CtrlALUOut_DMMU2=0
	F107= CtrlALUOut_WB=0
	F108= CtrlA_MEM=0
	F109= CtrlA_WB=0
	F110= CtrlB_MEM=0
	F111= CtrlB_WB=0
	F112= CtrlICache=0
	F113= CtrlIMMU=0
	F114= CtrlIR_DMMU1=0
	F115= CtrlIR_DMMU2=0
	F116= CtrlIR_EX=0
	F117= CtrlIR_ID=0
	F118= CtrlIR_IMMU=1
	F119= CtrlIR_MEM=0
	F120= CtrlIR_WB=0
	F121= CtrlGPR=0
	F122= CtrlIAddrReg=1
	F123= CtrlPC=0
	F124= CtrlPCInc=0
