
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F6= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F7= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F8= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= FU.Halt_IF=>CU_IF.Halt
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= IMMU.Hit=>CU_IF.IMMUHit
	F13= FU.Bub_IMMU=>CU_IMMU.Bub
	F14= FU.Halt_IMMU=>CU_IMMU.Halt
	F15= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU1.Out=>FU.IR_DMMU1
	F23= IR_DMMU2.Out=>FU.IR_DMMU2
	F24= IR_IMMU.Out=>FU.IR_IMMU
	F25= ALUOut_DMMU1.Out=>FU.InDMMU1
	F26= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F27= ALUOut_DMMU2.Out=>FU.InDMMU2
	F28= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F29= IMMU.Addr=>IAddrReg.In
	F30= PC.Out=>ICache.IEA
	F31= PC.Out=>ICache.IEA
	F32= IMem.MEM8WordOut=>ICache.WData
	F33= ICache.Out=>ICacheReg.In
	F34= PC.Out=>IMMU.IEA
	F35= CP0.ASID=>IMMU.PID
	F36= IAddrReg.Out=>IMem.RAddr
	F37= ICacheReg.Out=>IRMux.CacheData
	F38= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F39= IMem.Out=>IRMux.MemData
	F40= CU_IMMU.IMMUHit=>IRMux.MemSel
	F41= IR_DMMU1.Out=>IR_DMMU2.In
	F42= ICache.Out=>IR_ID.In
	F43= IRMux.Out=>IR_ID.In
	F44= ICache.Out=>IR_IMMU.In
	F45= IR_DMMU2.Out=>IR_WB.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
	F79= CtrlB_WB=0
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=0
	F86= CtrlIR_IMMU=1
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=1
	F91= CtrlPC=0
	F92= CtrlPCInc=0
	F93= CtrlIMem=0
	F94= CtrlICacheReg=1
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= GPR[rS]=a

IMMU	F101= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F102= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F103= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F104= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F105= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F106= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F107= FU.Bub_IF=>CU_IF.Bub
	F108= FU.Halt_IF=>CU_IF.Halt
	F109= ICache.Hit=>CU_IF.ICacheHit
	F110= IMMU.Hit=>CU_IF.IMMUHit
	F111= FU.Bub_IMMU=>CU_IMMU.Bub
	F112= FU.Halt_IMMU=>CU_IMMU.Halt
	F113= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F114= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F115= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F116= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F117= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F118= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F119= ICache.Hit=>FU.ICacheHit
	F120= IR_DMMU1.Out=>FU.IR_DMMU1
	F121= IR_DMMU2.Out=>FU.IR_DMMU2
