
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_WB.Out=>FU.IR_WB
	F39= ALUOut_DMMU1.Out=>FU.InDMMU1
	F40= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F41= ALUOut_DMMU2.Out=>FU.InDMMU2
	F42= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F43= ALU.Out=>FU.InEX
	F44= IR_EX.Out20_16=>FU.InEX_WReg
	F45= GPR.Rdata1=>FU.InID1
	F46= IR_ID.Out25_21=>FU.InID1_RReg
	F47= ALUOut_WB.Out=>FU.InWB
	F48= IR_WB.Out20_16=>FU.InWB_WReg
	F49= IR_ID.Out25_21=>GPR.RReg1
	F50= ALUOut_WB.Out=>GPR.WData
	F51= IR_WB.Out20_16=>GPR.WReg
	F52= IMMU.Addr=>IAddrReg.In
	F53= PC.Out=>ICache.IEA
	F54= PC.Out=>ICache.IEA
	F55= IMem.MEM8WordOut=>ICache.WData
	F56= ICache.Out=>ICacheReg.In
	F57= PC.Out=>IMMU.IEA
	F58= CP0.ASID=>IMMU.PID
	F59= IAddrReg.Out=>IMem.RAddr
	F60= ICacheReg.Out=>IRMux.CacheData
	F61= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F62= IMem.Out=>IRMux.MemData
	F63= CU_IMMU.IMMUHit=>IRMux.MemSel
	F64= IR_DMMU1.Out=>IR_DMMU2.In
	F65= IR_ID.Out=>IR_EX.In
	F66= ICache.Out=>IR_ID.In
	F67= IRMux.Out=>IR_ID.In
	F68= ICache.Out=>IR_IMMU.In
	F69= IR_EX.Out=>IR_MEM.In
	F70= IR_DMMU2.Out=>IR_WB.In
	F71= IR_ID.Out15_0=>LIMMEXT.In
	F72= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F73= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F74= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F75= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F76= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F77= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F78= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F79= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F80= IR_EX.Out20_16=>CU_EX.IRFunc1
	F81= IR_EX.Out25_21=>CU_EX.IRFunc2
	F82= IR_EX.Out31_26=>CU_EX.Op
	F83= IR_EX.Out5_0=>CU_EX.IRFunc
	F84= IR_ID.Out20_16=>CU_ID.IRFunc1
	F85= IR_ID.Out25_21=>CU_ID.IRFunc2
	F86= IR_ID.Out31_26=>CU_ID.Op
	F87= IR_ID.Out5_0=>CU_ID.IRFunc
	F88= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F89= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F90= IR_MEM.Out31_26=>CU_MEM.Op
	F91= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F92= IR_WB.Out20_16=>CU_WB.IRFunc1
	F93= IR_WB.Out25_21=>CU_WB.IRFunc2
	F94= IR_WB.Out31_26=>CU_WB.Op
	F95= IR_WB.Out5_0=>CU_WB.IRFunc
	F96= CtrlA_EX=0
	F97= CtrlB_EX=0
	F98= CtrlALUOut_MEM=0
	F99= CtrlALUOut_DMMU1=0
	F100= CtrlALUOut_DMMU2=0
	F101= CtrlALUOut_WB=0
	F102= CtrlA_MEM=0
	F103= CtrlA_WB=0
	F104= CtrlB_MEM=0
	F105= CtrlB_WB=0
	F106= CtrlICache=0
	F107= CtrlIMMU=0
	F108= CtrlIR_DMMU1=0
	F109= CtrlIR_DMMU2=0
	F110= CtrlIR_EX=0
	F111= CtrlIR_ID=0
	F112= CtrlIR_IMMU=1
	F113= CtrlIR_MEM=0
	F114= CtrlIR_WB=0
	F115= CtrlGPR=0
	F116= CtrlIAddrReg=1
	F117= CtrlPC=0
	F118= CtrlPCInc=0
	F119= CtrlIMem=0
	F120= CtrlICacheReg=1
	F121= CtrlASIDIn=0
	F122= CtrlCP0=0
	F123= CtrlEPCIn=0
	F124= CtrlExCodeIn=0
	F125= CtrlIRMux=0
	F126= GPR[rS]=a

IMMU	F127= A_EX.Out=>ALU.A
