
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F5= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F6= FU.Bub_IF=>CU_IF.Bub
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= ICache.Hit=>CU_IF.ICacheHit
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= FU.Bub_IMMU=>CU_IMMU.Bub
	F11= FU.Halt_IMMU=>CU_IMMU.Halt
	F12= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F17= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_DMMU2.Out=>FU.IR_DMMU2
	F20= IR_IMMU.Out=>FU.IR_IMMU
	F21= ALUOut_DMMU2.Out=>FU.InDMMU2
	F22= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F23= IMMU.Addr=>IAddrReg.In
	F24= PC.Out=>ICache.IEA
	F25= PC.Out=>ICache.IEA
	F26= IMem.MEM8WordOut=>ICache.WData
	F27= ICache.Out=>ICacheReg.In
	F28= PC.Out=>IMMU.IEA
	F29= CP0.ASID=>IMMU.PID
	F30= IAddrReg.Out=>IMem.RAddr
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F33= IMem.Out=>IRMux.MemData
	F34= CU_IMMU.IMMUHit=>IRMux.MemSel
	F35= ICache.Out=>IR_ID.In
	F36= IRMux.Out=>IR_ID.In
	F37= ICache.Out=>IR_IMMU.In
	F38= IR_DMMU2.Out=>IR_WB.In
	F39= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F40= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F41= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F42= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F43= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F44= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F45= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F46= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F47= IR_EX.Out20_16=>CU_EX.IRFunc1
	F48= IR_EX.Out25_21=>CU_EX.IRFunc2
	F49= IR_EX.Out31_26=>CU_EX.Op
	F50= IR_EX.Out5_0=>CU_EX.IRFunc
	F51= IR_ID.Out20_16=>CU_ID.IRFunc1
	F52= IR_ID.Out25_21=>CU_ID.IRFunc2
	F53= IR_ID.Out31_26=>CU_ID.Op
	F54= IR_ID.Out5_0=>CU_ID.IRFunc
	F55= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F56= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F57= IR_MEM.Out31_26=>CU_MEM.Op
	F58= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F59= IR_WB.Out20_16=>CU_WB.IRFunc1
	F60= IR_WB.Out25_21=>CU_WB.IRFunc2
	F61= IR_WB.Out31_26=>CU_WB.Op
	F62= IR_WB.Out5_0=>CU_WB.IRFunc
	F63= CtrlA_EX=0
	F64= CtrlB_EX=0
	F65= CtrlALUOut_MEM=0
	F66= CtrlALUOut_DMMU1=0
	F67= CtrlALUOut_DMMU2=0
	F68= CtrlALUOut_WB=0
	F69= CtrlA_MEM=0
	F70= CtrlA_WB=0
	F71= CtrlB_MEM=0
	F72= CtrlB_WB=0
	F73= CtrlICache=0
	F74= CtrlIMMU=0
	F75= CtrlIR_DMMU1=0
	F76= CtrlIR_DMMU2=0
	F77= CtrlIR_EX=0
	F78= CtrlIR_ID=0
	F79= CtrlIR_IMMU=1
	F80= CtrlIR_MEM=0
	F81= CtrlIR_WB=0
	F82= CtrlGPR=0
	F83= CtrlIAddrReg=1
	F84= CtrlPC=0
	F85= CtrlPCInc=0
	F86= CtrlIMem=0
	F87= CtrlICacheReg=1
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIRMux=0
	F93= GPR[rS]=a

IMMU	F94= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F95= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F96= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F97= FU.Bub_IF=>CU_IF.Bub
	F98= FU.Halt_IF=>CU_IF.Halt
	F99= ICache.Hit=>CU_IF.ICacheHit
	F100= IMMU.Hit=>CU_IF.IMMUHit
	F101= FU.Bub_IMMU=>CU_IMMU.Bub
	F102= FU.Halt_IMMU=>CU_IMMU.Halt
	F103= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F104= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F105= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F106= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F107= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F108= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F109= ICache.Hit=>FU.ICacheHit
	F110= IR_DMMU2.Out=>FU.IR_DMMU2
	F111= IR_IMMU.Out=>FU.IR_IMMU
	F112= ALUOut_DMMU2.Out=>FU.InDMMU2
	F113= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F114= IMMU.Addr=>IAddrReg.In
	F115= PC.Out=>ICache.IEA
	F116= PC.Out=>ICache.IEA
	F117= IMem.MEM8WordOut=>ICache.WData
	F118= ICache.Out=>ICacheReg.In
	F119= PC.Out=>IMMU.IEA
	F120= CP0.ASID=>IMMU.PID
	F121= IAddrReg.Out=>IMem.RAddr
	F122= ICacheReg.Out=>IRMux.CacheData
	F123= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F124= IMem.Out=>IRMux.MemData
	F125= CU_IMMU.IMMUHit=>IRMux.MemSel
	F126= ICache.Out=>IR_ID.In
