
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_ID.Out=>FU.IR_ID
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= ALUOut_DMMU1.Out=>FU.InDMMU1
	F38= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= ALUOut_MEM.Out=>FU.InMEM
	F42= IR_MEM.Out20_16=>FU.InMEM_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IAddrReg.Out=>IMem.RAddr
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F54= IMem.Out=>IRMux.MemData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= IR_MEM.Out=>IR_DMMU1.In
	F57= IR_DMMU1.Out=>IR_DMMU2.In
	F58= IR_ID.Out=>IR_EX.In
	F59= ICache.Out=>IR_ID.In
	F60= IRMux.Out=>IR_ID.In
	F61= ICache.Out=>IR_IMMU.In
	F62= IR_MEM.Out=>IR_WB.In
	F63= IR_ID.Out15_0=>LIMMEXT.In
	F64= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F65= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F66= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F67= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F68= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F69= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F70= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F71= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F72= IR_EX.Out20_16=>CU_EX.IRFunc1
	F73= IR_EX.Out25_21=>CU_EX.IRFunc2
	F74= IR_EX.Out31_26=>CU_EX.Op
	F75= IR_EX.Out5_0=>CU_EX.IRFunc
	F76= IR_ID.Out20_16=>CU_ID.IRFunc1
	F77= IR_ID.Out25_21=>CU_ID.IRFunc2
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out5_0=>CU_ID.IRFunc
	F80= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F81= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F82= IR_MEM.Out31_26=>CU_MEM.Op
	F83= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F84= IR_WB.Out20_16=>CU_WB.IRFunc1
	F85= IR_WB.Out25_21=>CU_WB.IRFunc2
	F86= IR_WB.Out31_26=>CU_WB.Op
	F87= IR_WB.Out5_0=>CU_WB.IRFunc
	F88= CtrlA_EX=0
	F89= CtrlB_EX=0
	F90= CtrlALUOut_MEM=0
	F91= CtrlALUOut_DMMU1=0
	F92= CtrlALUOut_DMMU2=0
	F93= CtrlALUOut_WB=0
	F94= CtrlA_MEM=0
	F95= CtrlA_WB=0
	F96= CtrlB_MEM=0
	F97= CtrlB_WB=0
	F98= CtrlICache=0
	F99= CtrlIMMU=0
	F100= CtrlIR_DMMU1=0
	F101= CtrlIR_DMMU2=0
	F102= CtrlIR_EX=0
	F103= CtrlIR_ID=0
	F104= CtrlIR_IMMU=1
	F105= CtrlIR_MEM=0
	F106= CtrlIR_WB=0
	F107= CtrlGPR=0
	F108= CtrlIAddrReg=1
	F109= CtrlPC=0
	F110= CtrlPCInc=0
	F111= CtrlIMem=0
	F112= CtrlICacheReg=1
	F113= CtrlASIDIn=0
	F114= CtrlCP0=0
	F115= CtrlEPCIn=0
	F116= CtrlExCodeIn=0
	F117= CtrlIRMux=0
	F118= GPR[rS]=a

IMMU	F119= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F120= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F121= ALUOut_MEM.Out=>ALUOut_WB.In
	F122= FU.OutID1=>A_EX.In
	F123= A_MEM.Out=>A_WB.In
	F124= LIMMEXT.Out=>B_EX.In
	F125= B_MEM.Out=>B_WB.In
	F126= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
