
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= FU.OutID1=>A_EX.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= IR_WB.Out=>FU.IR_WB
	F29= ALUOut_DMMU1.Out=>FU.InDMMU1
	F30= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F31= GPR.Rdata1=>FU.InID1
	F32= IR_ID.Out25_21=>FU.InID1_RReg
	F33= ALUOut_WB.Out=>FU.InWB
	F34= IR_WB.Out20_16=>FU.InWB_WReg
	F35= IR_ID.Out25_21=>GPR.RReg1
	F36= ALUOut_WB.Out=>GPR.WData
	F37= IR_WB.Out20_16=>GPR.WReg
	F38= IMMU.Addr=>IAddrReg.In
	F39= PC.Out=>ICache.IEA
	F40= PC.Out=>ICache.IEA
	F41= IMem.MEM8WordOut=>ICache.WData
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IAddrReg.Out=>IMem.RAddr
	F46= ICacheReg.Out=>IRMux.CacheData
	F47= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F48= IMem.Out=>IRMux.MemData
	F49= CU_IMMU.IMMUHit=>IRMux.MemSel
	F50= IR_DMMU1.Out=>IR_DMMU2.In
	F51= IR_ID.Out=>IR_EX.In
	F52= ICache.Out=>IR_ID.In
	F53= IRMux.Out=>IR_ID.In
	F54= ICache.Out=>IR_IMMU.In
	F55= IR_ID.Out15_0=>LIMMEXT.In
	F56= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F57= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F58= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F59= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F60= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F61= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F62= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F63= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F64= IR_EX.Out20_16=>CU_EX.IRFunc1
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out31_26=>CU_EX.Op
	F67= IR_EX.Out5_0=>CU_EX.IRFunc
	F68= IR_ID.Out20_16=>CU_ID.IRFunc1
	F69= IR_ID.Out25_21=>CU_ID.IRFunc2
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out5_0=>CU_ID.IRFunc
	F72= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F73= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F76= IR_WB.Out20_16=>CU_WB.IRFunc1
	F77= IR_WB.Out25_21=>CU_WB.IRFunc2
	F78= IR_WB.Out31_26=>CU_WB.Op
	F79= IR_WB.Out5_0=>CU_WB.IRFunc
	F80= CtrlA_EX=0
	F81= CtrlB_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlALUOut_DMMU1=0
	F84= CtrlALUOut_DMMU2=0
	F85= CtrlALUOut_WB=0
	F86= CtrlA_MEM=0
	F87= CtrlA_WB=0
	F88= CtrlB_MEM=0
	F89= CtrlB_WB=0
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=0
	F96= CtrlIR_IMMU=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=1
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIMem=0
	F104= CtrlICacheReg=1
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIRMux=0
	F110= GPR[rS]=a

IMMU	F111= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F112= FU.OutID1=>A_EX.In
	F113= LIMMEXT.Out=>B_EX.In
	F114= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F115= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F116= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F117= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F118= FU.Bub_ID=>CU_ID.Bub
	F119= FU.Halt_ID=>CU_ID.Halt
	F120= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F121= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F122= FU.Bub_IF=>CU_IF.Bub
	F123= FU.Halt_IF=>CU_IF.Halt
	F124= ICache.Hit=>CU_IF.ICacheHit
	F125= IMMU.Hit=>CU_IF.IMMUHit
	F126= FU.Bub_IMMU=>CU_IMMU.Bub
