
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= ICache.Hit=>FU.ICacheHit
	F32= IR_DMMU1.Out=>FU.IR_DMMU1
	F33= IR_EX.Out=>FU.IR_EX
	F34= IR_IMMU.Out=>FU.IR_IMMU
	F35= IR_MEM.Out=>FU.IR_MEM
	F36= ALUOut_DMMU1.Out=>FU.InDMMU1
	F37= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F38= ALU.Out=>FU.InEX
	F39= IR_EX.Out20_16=>FU.InEX_WReg
	F40= ALUOut_MEM.Out=>FU.InMEM
	F41= IR_MEM.Out20_16=>FU.InMEM_WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_MEM.Out=>IR_DMMU1.In
	F55= IR_DMMU1.Out=>IR_DMMU2.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_MEM.Out=>IR_WB.In
	F61= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F62= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F63= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F64= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F65= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F66= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F67= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F68= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F69= IR_EX.Out20_16=>CU_EX.IRFunc1
	F70= IR_EX.Out25_21=>CU_EX.IRFunc2
	F71= IR_EX.Out31_26=>CU_EX.Op
	F72= IR_EX.Out5_0=>CU_EX.IRFunc
	F73= IR_ID.Out20_16=>CU_ID.IRFunc1
	F74= IR_ID.Out25_21=>CU_ID.IRFunc2
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F78= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F79= IR_MEM.Out31_26=>CU_MEM.Op
	F80= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F81= IR_WB.Out20_16=>CU_WB.IRFunc1
	F82= IR_WB.Out25_21=>CU_WB.IRFunc2
	F83= IR_WB.Out31_26=>CU_WB.Op
	F84= IR_WB.Out5_0=>CU_WB.IRFunc
	F85= CtrlA_EX=0
	F86= CtrlB_EX=0
	F87= CtrlALUOut_MEM=0
	F88= CtrlALUOut_DMMU1=0
	F89= CtrlALUOut_DMMU2=0
	F90= CtrlALUOut_WB=0
	F91= CtrlA_MEM=0
	F92= CtrlA_WB=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=0
	F101= CtrlIR_IMMU=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIRMux=0
	F115= GPR[rS]=a

IMMU	F116= A_EX.Out=>ALU.A
	F117= B_EX.Out=>ALU.B
	F118= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F119= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F120= ALU.Out=>ALUOut_MEM.In
	F121= ALUOut_MEM.Out=>ALUOut_WB.In
	F122= A_MEM.Out=>A_WB.In
	F123= B_MEM.Out=>B_WB.In
	F124= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F125= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
