
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= IR_WB.Out=>FU.IR_WB
	F42= ALUOut_DMMU1.Out=>FU.InDMMU1
	F43= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F44= ALUOut_DMMU2.Out=>FU.InDMMU2
	F45= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F46= GPR.Rdata1=>FU.InID1
	F47= IR_ID.Out25_21=>FU.InID1_RReg
	F48= ALUOut_MEM.Out=>FU.InMEM
	F49= IR_MEM.Out20_16=>FU.InMEM_WReg
	F50= ALUOut_WB.Out=>FU.InWB
	F51= IR_WB.Out20_16=>FU.InWB_WReg
	F52= IR_ID.Out25_21=>GPR.RReg1
	F53= ALUOut_WB.Out=>GPR.WData
	F54= IR_WB.Out20_16=>GPR.WReg
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= PC.Out=>ICache.IEA
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IAddrReg.Out=>IMem.RAddr
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F65= IMem.Out=>IRMux.MemData
	F66= CU_IMMU.IMMUHit=>IRMux.MemSel
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_DMMU1.Out=>IR_DMMU2.In
	F69= IR_ID.Out=>IR_EX.In
	F70= ICache.Out=>IR_ID.In
	F71= IRMux.Out=>IR_ID.In
	F72= ICache.Out=>IR_IMMU.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= IR_ID.Out15_0=>LIMMEXT.In
	F76= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F77= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F78= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F79= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F80= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F81= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F82= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F83= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F84= IR_EX.Out20_16=>CU_EX.IRFunc1
	F85= IR_EX.Out25_21=>CU_EX.IRFunc2
	F86= IR_EX.Out31_26=>CU_EX.Op
	F87= IR_EX.Out5_0=>CU_EX.IRFunc
	F88= IR_ID.Out20_16=>CU_ID.IRFunc1
	F89= IR_ID.Out25_21=>CU_ID.IRFunc2
	F90= IR_ID.Out31_26=>CU_ID.Op
	F91= IR_ID.Out5_0=>CU_ID.IRFunc
	F92= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F93= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F94= IR_MEM.Out31_26=>CU_MEM.Op
	F95= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F96= IR_WB.Out20_16=>CU_WB.IRFunc1
	F97= IR_WB.Out25_21=>CU_WB.IRFunc2
	F98= IR_WB.Out31_26=>CU_WB.Op
	F99= IR_WB.Out5_0=>CU_WB.IRFunc
	F100= CtrlA_EX=0
	F101= CtrlB_EX=0
	F102= CtrlALUOut_MEM=0
	F103= CtrlALUOut_DMMU1=0
	F104= CtrlALUOut_DMMU2=0
	F105= CtrlALUOut_WB=0
	F106= CtrlA_MEM=0
	F107= CtrlA_WB=0
	F108= CtrlB_MEM=0
	F109= CtrlB_WB=0
	F110= CtrlICache=0
	F111= CtrlIMMU=0
	F112= CtrlIR_DMMU1=0
	F113= CtrlIR_DMMU2=0
	F114= CtrlIR_EX=0
	F115= CtrlIR_ID=0
	F116= CtrlIR_IMMU=1
	F117= CtrlIR_MEM=0
	F118= CtrlIR_WB=0
	F119= CtrlGPR=0
	F120= CtrlIAddrReg=1
	F121= CtrlPC=0
	F122= CtrlPCInc=0
