
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= LIMMEXT.Out=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F37= GPR.Rdata1=>FU.InID1
	F38= IR_ID.Out25_21=>FU.InID1_RReg
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out20_16=>FU.InWB_WReg
	F41= IR_ID.Out25_21=>GPR.RReg1
	F42= ALUOut_WB.Out=>GPR.WData
	F43= IR_WB.Out20_16=>GPR.WReg
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IAddrReg.Out=>IMem.RAddr
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F54= IMem.Out=>IRMux.MemData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= IR_DMMU1.Out=>IR_DMMU2.In
	F57= IR_ID.Out=>IR_EX.In
	F58= ICache.Out=>IR_ID.In
	F59= IRMux.Out=>IR_ID.In
	F60= ICache.Out=>IR_IMMU.In
	F61= IR_DMMU2.Out=>IR_WB.In
	F62= IR_ID.Out15_0=>LIMMEXT.In
	F63= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F64= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F65= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F66= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F67= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F68= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F69= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F70= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F71= IR_EX.Out20_16=>CU_EX.IRFunc1
	F72= IR_EX.Out25_21=>CU_EX.IRFunc2
	F73= IR_EX.Out31_26=>CU_EX.Op
	F74= IR_EX.Out5_0=>CU_EX.IRFunc
	F75= IR_ID.Out20_16=>CU_ID.IRFunc1
	F76= IR_ID.Out25_21=>CU_ID.IRFunc2
	F77= IR_ID.Out31_26=>CU_ID.Op
	F78= IR_ID.Out5_0=>CU_ID.IRFunc
	F79= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F80= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F81= IR_MEM.Out31_26=>CU_MEM.Op
	F82= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F83= IR_WB.Out20_16=>CU_WB.IRFunc1
	F84= IR_WB.Out25_21=>CU_WB.IRFunc2
	F85= IR_WB.Out31_26=>CU_WB.Op
	F86= IR_WB.Out5_0=>CU_WB.IRFunc
	F87= CtrlA_EX=0
	F88= CtrlB_EX=0
	F89= CtrlALUOut_MEM=0
	F90= CtrlALUOut_DMMU1=0
	F91= CtrlALUOut_DMMU2=0
	F92= CtrlALUOut_WB=0
	F93= CtrlA_MEM=0
	F94= CtrlA_WB=0
	F95= CtrlB_MEM=0
	F96= CtrlB_WB=0
	F97= CtrlICache=0
	F98= CtrlIMMU=0
	F99= CtrlIR_DMMU1=0
	F100= CtrlIR_DMMU2=0
	F101= CtrlIR_EX=0
	F102= CtrlIR_ID=0
	F103= CtrlIR_IMMU=1
	F104= CtrlIR_MEM=0
	F105= CtrlIR_WB=0
	F106= CtrlGPR=0
	F107= CtrlIAddrReg=1
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIMem=0
	F111= CtrlICacheReg=1
	F112= CtrlASIDIn=0
	F113= CtrlCP0=0
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIRMux=0
	F117= GPR[rS]=a

IMMU	F118= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F119= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F120= FU.OutID1=>A_EX.In
	F121= LIMMEXT.Out=>B_EX.In
	F122= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F123= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F124= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
