
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= A_MEM.Out=>A_WB.In
	F6= B_MEM.Out=>B_WB.In
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F22= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_IMMU.Out=>FU.IR_IMMU
	F25= IR_MEM.Out=>FU.IR_MEM
	F26= IR_WB.Out=>FU.IR_WB
	F27= ALUOut_MEM.Out=>FU.InMEM
	F28= IR_MEM.Out20_16=>FU.InMEM_WReg
	F29= ALUOut_WB.Out=>FU.InWB
	F30= IR_WB.Out20_16=>FU.InWB_WReg
	F31= ALUOut_WB.Out=>GPR.WData
	F32= IR_WB.Out20_16=>GPR.WReg
	F33= IMMU.Addr=>IAddrReg.In
	F34= PC.Out=>ICache.IEA
	F35= PC.Out=>ICache.IEA
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= ICache.Out=>ICacheReg.In
	F38= PC.Out=>IMMU.IEA
	F39= CP0.ASID=>IMMU.PID
	F40= IAddrReg.Out=>IMem.RAddr
	F41= ICacheReg.Out=>IRMux.CacheData
	F42= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F43= IMem.Out=>IRMux.MemData
	F44= CU_IMMU.IMMUHit=>IRMux.MemSel
	F45= IR_MEM.Out=>IR_DMMU1.In
	F46= ICache.Out=>IR_ID.In
	F47= IRMux.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_MEM.Out=>IR_WB.In
	F50= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F51= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F52= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F53= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F54= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F55= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F56= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F57= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F58= IR_EX.Out20_16=>CU_EX.IRFunc1
	F59= IR_EX.Out25_21=>CU_EX.IRFunc2
	F60= IR_EX.Out31_26=>CU_EX.Op
	F61= IR_EX.Out5_0=>CU_EX.IRFunc
	F62= IR_ID.Out20_16=>CU_ID.IRFunc1
	F63= IR_ID.Out25_21=>CU_ID.IRFunc2
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out5_0=>CU_ID.IRFunc
	F66= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F67= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F68= IR_MEM.Out31_26=>CU_MEM.Op
	F69= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F70= IR_WB.Out20_16=>CU_WB.IRFunc1
	F71= IR_WB.Out25_21=>CU_WB.IRFunc2
	F72= IR_WB.Out31_26=>CU_WB.Op
	F73= IR_WB.Out5_0=>CU_WB.IRFunc
	F74= CtrlA_EX=0
	F75= CtrlB_EX=0
	F76= CtrlALUOut_MEM=0
	F77= CtrlALUOut_DMMU1=0
	F78= CtrlALUOut_DMMU2=0
	F79= CtrlALUOut_WB=0
	F80= CtrlA_MEM=0
	F81= CtrlA_WB=0
	F82= CtrlB_MEM=0
	F83= CtrlB_WB=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=0
	F90= CtrlIR_IMMU=1
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlGPR=0
	F94= CtrlIAddrReg=1
	F95= CtrlPC=0
	F96= CtrlPCInc=0
	F97= CtrlIMem=0
	F98= CtrlICacheReg=1
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIRMux=0
	F104= GPR[rS]=a

IMMU	F105= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F106= ALUOut_MEM.Out=>ALUOut_WB.In
	F107= A_MEM.Out=>A_WB.In
	F108= B_MEM.Out=>B_WB.In
	F109= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F110= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F111= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F112= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F113= FU.Bub_IF=>CU_IF.Bub
	F114= FU.Halt_IF=>CU_IF.Halt
	F115= ICache.Hit=>CU_IF.ICacheHit
	F116= IMMU.Hit=>CU_IF.IMMUHit
	F117= FU.Bub_IMMU=>CU_IMMU.Bub
	F118= FU.Halt_IMMU=>CU_IMMU.Halt
	F119= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F120= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F122= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F123= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F124= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F125= ICache.Hit=>FU.ICacheHit
