
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rS,rT,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_WB.Out=>FU.IR_WB
	F34= GPR.Rdata1=>FU.InID1
	F35= IR_ID.Out25_21=>FU.InID1_RReg
	F36= ALUOut_MEM.Out=>FU.InMEM
	F37= IR_MEM.Out20_16=>FU.InMEM_WReg
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out20_16=>FU.InWB_WReg
	F40= IR_ID.Out25_21=>GPR.RReg1
	F41= ALUOut_WB.Out=>GPR.WData
	F42= IR_WB.Out20_16=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= PC.Out=>ICache.IEA
	F46= IMem.MEM8WordOut=>ICache.WData
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IAddrReg.Out=>IMem.RAddr
	F51= ICacheReg.Out=>IRMux.CacheData
	F52= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F53= IMem.Out=>IRMux.MemData
	F54= CU_IMMU.IMMUHit=>IRMux.MemSel
	F55= IR_MEM.Out=>IR_DMMU1.In
	F56= IR_ID.Out=>IR_EX.In
	F57= ICache.Out=>IR_ID.In
	F58= IRMux.Out=>IR_ID.In
	F59= ICache.Out=>IR_IMMU.In
	F60= IR_MEM.Out=>IR_WB.In
	F61= IR_ID.Out15_0=>LIMMEXT.In
	F62= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F63= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F64= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F65= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F66= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F67= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F68= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F69= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F70= IR_EX.Out20_16=>CU_EX.IRFunc1
	F71= IR_EX.Out25_21=>CU_EX.IRFunc2
	F72= IR_EX.Out31_26=>CU_EX.Op
	F73= IR_EX.Out5_0=>CU_EX.IRFunc
	F74= IR_ID.Out20_16=>CU_ID.IRFunc1
	F75= IR_ID.Out25_21=>CU_ID.IRFunc2
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out5_0=>CU_ID.IRFunc
	F78= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F79= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F80= IR_MEM.Out31_26=>CU_MEM.Op
	F81= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F82= IR_WB.Out20_16=>CU_WB.IRFunc1
	F83= IR_WB.Out25_21=>CU_WB.IRFunc2
	F84= IR_WB.Out31_26=>CU_WB.Op
	F85= IR_WB.Out5_0=>CU_WB.IRFunc
	F86= CtrlA_EX=0
	F87= CtrlB_EX=0
	F88= CtrlALUOut_MEM=0
	F89= CtrlALUOut_DMMU1=0
	F90= CtrlALUOut_DMMU2=0
	F91= CtrlALUOut_WB=0
	F92= CtrlA_MEM=0
	F93= CtrlA_WB=0
	F94= CtrlB_MEM=0
	F95= CtrlB_WB=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_ID=0
	F102= CtrlIR_IMMU=1
	F103= CtrlIR_MEM=0
	F104= CtrlIR_WB=0
	F105= CtrlGPR=0
	F106= CtrlIAddrReg=1
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIMem=0
	F110= CtrlICacheReg=1
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIRMux=0
	F116= GPR[rS]=a

IMMU	F117= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F118= ALUOut_MEM.Out=>ALUOut_WB.In
	F119= FU.OutID1=>A_EX.In
	F120= A_MEM.Out=>A_WB.In
	F121= LIMMEXT.Out=>B_EX.In
	F122= B_MEM.Out=>B_WB.In
	F123= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F124= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F125= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F127= FU.Bub_ID=>CU_ID.Bub
