
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,0,rT,rD,0}
	F3= CP1[rD]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>IR.In
	F7= CtrlPC=0
	F8= CtrlPCInc=1
	F9= CtrlIMem=0
	F10= CtrlASIDIn=0
	F11= CtrlCP0=0
	F12= CtrlEPCIn=0
	F13= CtrlExCodeIn=0
	F14= CtrlIR=1
	F15= CtrlCP1=0
	F16= CtrlGPR=0

ID	F17= IR.Out31_26=>CU.Op
	F18= IR.Out25_21=>CU.IRFunc2
	F19= IR.Out15_11=>CP1.RReg
	F20= IR.Out20_16=>GPR.WReg
	F21= CP1.Rdata=>GPR.WData
	F22= CtrlPC=0
	F23= CtrlPCInc=0
	F24= CtrlIMem=0
	F25= CtrlASIDIn=0
	F26= CtrlCP0=0
	F27= CtrlEPCIn=0
	F28= CtrlExCodeIn=0
	F29= CtrlIR=0
	F30= CtrlCP1=0
	F31= CtrlGPR=1

EX	F32= CtrlPC=0
	F33= CtrlPCInc=0
	F34= CtrlIMem=0
	F35= CtrlASIDIn=0
	F36= CtrlCP0=0
	F37= CtrlEPCIn=0
	F38= CtrlExCodeIn=0
	F39= CtrlIR=0
	F40= CtrlCP1=0
	F41= CtrlGPR=0

MEM	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIMem=0
	F45= CtrlASIDIn=0
	F46= CtrlCP0=0
	F47= CtrlEPCIn=0
	F48= CtrlExCodeIn=0
	F49= CtrlIR=0
	F50= CtrlCP1=0
	F51= CtrlGPR=0

WB	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIMem=0
	F55= CtrlASIDIn=0
	F56= CtrlCP0=0
	F57= CtrlEPCIn=0
	F58= CtrlExCodeIn=0
	F59= CtrlIR=0
	F60= CtrlCP1=0
	F61= CtrlGPR=0

POST	F62= PC[Out]=addr+4
	F63= GPR[rT]=a

