
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={43,rS,rT,offset}
	F3= ICache[addr]={43,rS,rT,offset}
	F4= GPR[rS]=base
	F5= GPR[rT]=a

IF	F6= A_EX.Out=>ALU.A
	F7= B_EX.Out=>ALU.B
	F8= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F9= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F10= ALU.Out=>ALUOut_MEM.In
	F11= ALUOut_MEM.Out=>ALUOut_WB.In
	F12= FU.OutID1=>A_EX.In
	F13= A_MEM.Out=>A_WB.In
	F14= IMMEXT.Out=>B_EX.In
	F15= B_MEM.Out=>B_WB.In
	F16= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F17= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F20= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F21= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F22= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F23= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F24= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F26= FU.Bub_ID=>CU_ID.Bub
	F27= FU.Halt_ID=>CU_ID.Halt
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F30= FU.Bub_IF=>CU_IF.Bub
	F31= FU.Halt_IF=>CU_IF.Halt
	F32= ICache.Hit=>CU_IF.ICacheHit
	F33= IMMU.Hit=>CU_IF.IMMUHit
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= DCache.Hit=>CU_MEM.DCacheHit
	F37= DMMU.Hit=>CU_MEM.DMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= DMMU.Addr=>DAddrReg_DMMU1.In
	F45= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F46= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F47= ALUOut_DMMU2.Out=>DCache.IEA
	F48= ALUOut_MEM.Out=>DCache.IEA
	F49= DR_DMMU2.Out=>DCache.In
	F50= DR_MEM.Out=>DCache.In
	F51= ALUOut_MEM.Out=>DMMU.IEA
	F52= CP0.ASID=>DMMU.PID
