
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= ICache[addr]={17,4,rT,rD,0}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU.ICacheHit
	F13= CtrlASIDIn=0
	F14= CtrlCP0=0
	F15= CtrlEPCIn=0
	F16= CtrlExCodeIn=0
	F17= CtrlIMMU=0
	F18= CtrlPC=0
	F19= CtrlPCInc=1
	F20= CtrlIAddrReg=0
	F21= CtrlICache=0
	F22= CtrlIR=1
	F23= CtrlICacheReg=0
	F24= CtrlIMem=0
	F25= CtrlIRMux=0
	F26= CtrlGPR=0
	F27= CtrlA=0
	F28= CtrlCP1=0

ID	F45= IR.Out31_26=>CU.Op
	F46= IR.Out25_21=>CU.IRFunc2
	F47= IR.Out20_16=>GPR.RReg1
	F48= GPR.Rdata1=>A.In
	F49= CtrlASIDIn=0
	F50= CtrlCP0=0
	F51= CtrlEPCIn=0
	F52= CtrlExCodeIn=0
	F53= CtrlIMMU=0
	F54= CtrlPC=0
	F55= CtrlPCInc=0
	F56= CtrlIAddrReg=0
	F57= CtrlICache=0
	F58= CtrlIR=0
	F59= CtrlICacheReg=0
	F60= CtrlIMem=0
	F61= CtrlIRMux=0
	F62= CtrlGPR=0
	F63= CtrlA=1
	F64= CtrlCP1=0

EX	F65= IR.Out15_11=>CP1.WReg
	F66= A.Out=>CP1.Wdata
	F67= CtrlASIDIn=0
	F68= CtrlCP0=0
	F69= CtrlEPCIn=0
	F70= CtrlExCodeIn=0
	F71= CtrlIMMU=0
	F72= CtrlPC=0
	F73= CtrlPCInc=0
	F74= CtrlIAddrReg=0
	F75= CtrlICache=0
	F76= CtrlIR=0
	F77= CtrlICacheReg=0
	F78= CtrlIMem=0
	F79= CtrlIRMux=0
	F80= CtrlGPR=0
	F81= CtrlA=0
	F82= CtrlCP1=1

MEM	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=0
	F90= CtrlIAddrReg=0
	F91= CtrlICache=0
	F92= CtrlIR=0
	F93= CtrlICacheReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlGPR=0
	F97= CtrlA=0
	F98= CtrlCP1=0

MEM(DMMU1)	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIMMU=0
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIAddrReg=0
	F107= CtrlICache=0
	F108= CtrlIR=0
	F109= CtrlICacheReg=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlGPR=0
	F113= CtrlA=0
	F114= CtrlCP1=0

MEM(DMMU2)	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIAddrReg=0
	F123= CtrlICache=0
	F124= CtrlIR=0
	F125= CtrlICacheReg=0
	F126= CtrlIMem=0
	F127= CtrlIRMux=0
	F128= CtrlGPR=0
	F129= CtrlA=0
	F130= CtrlCP1=0

WB	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlICache=0
	F140= CtrlIR=0
	F141= CtrlICacheReg=0
	F142= CtrlIMem=0
	F143= CtrlIRMux=0
	F144= CtrlGPR=0
	F145= CtrlA=0
	F146= CtrlCP1=0

POST	F147= PC[Out]=addr+4
	F148= CP1[rD]=a

