
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlGPR=0
	F26= CtrlA=0
	F27= CtrlCP1=0

IF(IMMU)	F28= CU.IMMUHit=>CU.IMMUHit
	F29= CU.ICacheHit=>CU.ICacheHit
	F30= IAddrReg.Out=>IMem.RAddr
	F31= IMem.Out=>IRMux.MemData
	F32= ICacheReg.Out=>IRMux.CacheData
	F33= CU.IMMUHit=>IRMux.MemSel
	F34= CU.ICacheHit=>IRMux.CacheSel
	F35= IRMux.Out=>IR.In
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= PC.Out=>ICache.IEA
	F38= CtrlASIDIn=0
	F39= CtrlCP0=0
	F40= CtrlEPCIn=0
	F41= CtrlExCodeIn=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=1
	F45= CtrlIAddrReg=0
	F46= CtrlICache=1
	F47= CtrlIR=1
	F48= CtrlICacheReg=0
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlGPR=0
	F52= CtrlA=0
	F53= CtrlCP1=0

ID	F54= IR.Out31_26=>CU.Op
	F55= IR.Out25_21=>CU.IRFunc2
	F56= IR.Out20_16=>GPR.RReg1
	F57= GPR.Rdata1=>A.In
	F58= CtrlASIDIn=0
	F59= CtrlCP0=0
	F60= CtrlEPCIn=0
	F61= CtrlExCodeIn=0
	F62= CtrlIMMU=0
	F63= CtrlPC=0
	F64= CtrlPCInc=0
	F65= CtrlIAddrReg=0
	F66= CtrlICache=0
	F67= CtrlIR=0
	F68= CtrlICacheReg=0
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlGPR=0
	F72= CtrlA=1
	F73= CtrlCP1=0

EX	F74= IR.Out15_11=>CP1.WReg
	F75= A.Out=>CP1.Wdata
	F76= CtrlASIDIn=0
	F77= CtrlCP0=0
	F78= CtrlEPCIn=0
	F79= CtrlExCodeIn=0
	F80= CtrlIMMU=0
	F81= CtrlPC=0
	F82= CtrlPCInc=0
	F83= CtrlIAddrReg=0
	F84= CtrlICache=0
	F85= CtrlIR=0
	F86= CtrlICacheReg=0
	F87= CtrlIMem=0
	F88= CtrlIRMux=0
	F89= CtrlGPR=0
	F90= CtrlA=0
	F91= CtrlCP1=1

MEM	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=0
	F99= CtrlIAddrReg=0
	F100= CtrlICache=0
	F101= CtrlIR=0
	F102= CtrlICacheReg=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlGPR=0
	F106= CtrlA=0
	F107= CtrlCP1=0

MEM(DMMU1)	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIMMU=0
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIAddrReg=0
	F116= CtrlICache=0
	F117= CtrlIR=0
	F118= CtrlICacheReg=0
	F119= CtrlIMem=0
	F120= CtrlIRMux=0
	F121= CtrlGPR=0
	F122= CtrlA=0
	F123= CtrlCP1=0

MEM(DMMU2)	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIMMU=0
	F129= CtrlPC=0
	F130= CtrlPCInc=0
	F131= CtrlIAddrReg=0
	F132= CtrlICache=0
	F133= CtrlIR=0
	F134= CtrlICacheReg=0
	F135= CtrlIMem=0
	F136= CtrlIRMux=0
	F137= CtrlGPR=0
	F138= CtrlA=0
	F139= CtrlCP1=0

WB	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlICache=0
	F149= CtrlIR=0
	F150= CtrlICacheReg=0
	F151= CtrlIMem=0
	F152= CtrlIRMux=0
	F153= CtrlGPR=0
	F154= CtrlA=0
	F155= CtrlCP1=0

POST	F156= PC[Out]=addr+4
	F157= CP1[rD]=a
	F158= ICache[line_addr]=IMemGet8Word({pid,addr})

