
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= ICache[addr]={0,0,rT,rD,sa,3}
	F4= GPR[rT]=a

IF	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= SU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID2=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F26= FU.Bub_IF=>CU_IF.Bub
	F27= FU.Halt_IF=>CU_IF.Halt
	F28= ICache.Hit=>CU_IF.ICacheHit
	F29= IMMU.Hit=>CU_IF.IMMUHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F33= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F34= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F39= ICache.Hit=>FU.ICacheHit
	F40= IR_DMMU1.Out=>FU.IR_DMMU1
	F41= IR_DMMU2.Out=>FU.IR_DMMU2
	F42= IR_EX.Out=>FU.IR_EX
	F43= IR_ID.Out=>FU.IR_ID
	F44= IR_MEM.Out=>FU.IR_MEM
	F45= IR_WB.Out=>FU.IR_WB
	F46= ALUOut_DMMU1.Out=>FU.InDMMU1
