
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,cc,0,0,rD,0,1}
	F3= GPR[rS]=a

IF	F4= A_MEM.Out=>A_DMMU1.In
	F5= A_DMMU1.Out=>A_DMMU2.In
	F6= FU.OutID1=>A_EX.In
	F7= A_EX.Out=>A_MEM.In
	F8= A_DMMU2.Out=>A_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= IR_EX.Out20_18=>CP1.cc
	F11= IR_EX.Out16=>CP1.tf
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F17= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F18= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F19= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= FU.Bub_IMMU=>CU_IMMU.Bub
	F33= FU.Halt_IMMU=>CU_IMMU.Halt
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F37= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F38= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F40= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F41= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F42= ConditionReg_WB.Out=>CU_WB.fp
	F43= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F44= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F45= CP1.fp=>ConditionReg_MEM.In
	F46= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F47= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F48= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F49= ICache.Hit=>FU.ICacheHit
	F50= IR_DMMU1.Out=>FU.IR_DMMU1
	F51= IR_DMMU2.Out=>FU.IR_DMMU2
	F52= IR_EX.Out=>FU.IR_EX
	F53= IR_ID.Out=>FU.IR_ID
	F54= IR_IMMU.Out=>FU.IR_IMMU
	F55= IR_MEM.Out=>FU.IR_MEM
	F56= IR_WB.Out=>FU.IR_WB
	F57= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F58= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F59= IR_EX.Out15_11=>FU.InEX_WReg
	F60= GPR.Rdata1=>FU.InID1
	F61= IR_ID.Out25_21=>FU.InID1_RReg
	F62= IR_MEM.Out15_11=>FU.InMEM_WReg
	F63= A_WB.Out=>FU.InWB
	F64= IR_WB.Out15_11=>FU.InWB_WReg
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= A_WB.Out=>GPR.WData
	F67= IR_WB.Out15_11=>GPR.WReg
	F68= IMMU.Addr=>IAddrReg.In
	F69= PC.Out=>ICache.IEA
	F70= PC.Out=>ICache.IEA
	F71= IMem.MEM8WordOut=>ICache.WData
	F72= ICache.Out=>ICacheReg.In
	F73= PC.Out=>IMMU.IEA
	F74= CP0.ASID=>IMMU.PID
	F75= IAddrReg.Out=>IMem.RAddr
	F76= ICacheReg.Out=>IRMux.CacheData
	F77= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F78= IMem.Out=>IRMux.MemData
	F79= CU_IMMU.IMMUHit=>IRMux.MemSel
	F80= IR_MEM.Out=>IR_DMMU1.In
	F81= IR_DMMU1.Out=>IR_DMMU2.In
	F82= IR_ID.Out=>IR_EX.In
	F83= ICache.Out=>IR_ID.In
	F84= IRMux.Out=>IR_ID.In
	F85= ICache.Out=>IR_IMMU.In
	F86= IR_EX.Out=>IR_MEM.In
	F87= IR_DMMU2.Out=>IR_WB.In
	F88= IR_MEM.Out=>IR_WB.In
	F89= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F90= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F91= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F92= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F93= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F94= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F95= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F96= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F97= IR_EX.Out20_16=>CU_EX.IRFunc1
	F98= IR_EX.Out25_21=>CU_EX.IRFunc2
	F99= IR_EX.Out31_26=>CU_EX.Op
	F100= IR_EX.Out5_0=>CU_EX.IRFunc
	F101= IR_ID.Out20_16=>CU_ID.IRFunc1
	F102= IR_ID.Out25_21=>CU_ID.IRFunc2
	F103= IR_ID.Out31_26=>CU_ID.Op
	F104= IR_ID.Out5_0=>CU_ID.IRFunc
	F105= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F106= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F107= IR_MEM.Out31_26=>CU_MEM.Op
	F108= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F109= IR_WB.Out20_16=>CU_WB.IRFunc1
	F110= IR_WB.Out25_21=>CU_WB.IRFunc2
	F111= IR_WB.Out31_26=>CU_WB.Op
	F112= IR_WB.Out5_0=>CU_WB.IRFunc
	F113= CtrlA_MEM=0
	F114= CtrlA_DMMU1=0
	F115= CtrlA_DMMU2=0
	F116= CtrlA_EX=0
	F117= CtrlA_WB=0
	F118= CtrlIR_EX=0
	F119= CtrlCP1=0
	F120= CtrlICache=0
	F121= CtrlIMMU=0
	F122= CtrlConditionReg_WB=0
	F123= CtrlConditionReg_MEM=0
	F124= CtrlConditionReg_DMMU1=0
	F125= CtrlConditionReg_DMMU2=0
	F126= CtrlIR_DMMU1=0
	F127= CtrlIR_DMMU2=0
	F128= CtrlIR_ID=0
	F129= CtrlIR_IMMU=1
	F130= CtrlIR_MEM=0
	F131= CtrlIR_WB=0
	F132= CtrlGPR=0
	F133= CtrlIAddrReg=1
	F134= CtrlPC=0
	F135= CtrlPCInc=0
	F136= CtrlIMem=0
	F137= CtrlICacheReg=1
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIRMux=0

IMMU	F143= A_MEM.Out=>A_DMMU1.In
	F144= A_DMMU1.Out=>A_DMMU2.In
	F145= FU.OutID1=>A_EX.In
	F146= A_EX.Out=>A_MEM.In
	F147= A_DMMU2.Out=>A_WB.In
	F148= A_MEM.Out=>A_WB.In
	F149= IR_EX.Out20_18=>CP1.cc
	F150= IR_EX.Out16=>CP1.tf
	F151= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F152= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F153= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F154= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F155= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F156= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F157= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F158= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F159= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F160= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F161= FU.Bub_ID=>CU_ID.Bub
	F162= FU.Halt_ID=>CU_ID.Halt
	F163= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
