
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={32,rS,rT,offset}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= IMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F13= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= FU.Bub_IMMU=>CU_IMMU.Bub
	F29= FU.Halt_IMMU=>CU_IMMU.Halt
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= DCache.Hit=>CU_MEM.DCacheHit
	F33= DMMU.Hit=>CU_MEM.DMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F38= DMMU.Addr=>DAddrReg_DMMU1.In
	F39= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F40= ALUOut_MEM.Out=>DCache.IEA
	F41= DCache.Out=>DCacheReg.In
	F42= ALUOut_MEM.Out=>DMMU.IEA
	F43= CP0.ASID=>DMMU.PID
	F44= DCache.Out=>DR_DMMU1.In
	F45= DCache.Out=>DR_WB.In
	F46= DCache.Hit=>FU.DCacheHit
	F47= ICache.Hit=>FU.ICacheHit
