
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={39,rS,rA,d}
	F3= GPRegs[rA]=a
	F4= GPRegs[rS]={B1,B2,B3,B4}

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>GPRegs.RReg2
	F24= GPRegs.Rdata2=>A.In
	F25= IR.Out16_31=>IMMEXT.In
	F26= IMMEXT.Out=>B.In
	F27= IR.Out6_10=>GPRegs.RReg1
	F28= GPRegs.Rdata1=>MemDataSel.Data
	F29= CU.MemDataSelFunc=>MemDataSel.Func
	F30= MemDataSel.Out=>DR.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= PIDReg.Out=>DMMU.PID
	F36= ALUOut.Out=>DMMU.IEA
	F37= DMMU.Addr=>DAddrReg.In
	F38= DMMU.Hit=>DMMUHitReg.In
	F39= ALUOut.Out=>DCache.IEA
	F40= DCache.Hit=>DCacheHitReg.In
	F41= DMMUHitReg.Out=>CU.DMemHit
	F42= DCacheHitReg.Out=>CU.DCacheHit
	F43= DAddrReg.Out=>DMem.WAddr
	F44= DR.Out=>DMem.WData
	F45= ALUOut.Out=>DCache.IEA
	F46= DR.Out=>DCache.In
	F47= CtrlPIDReg=0
	F48= CtrlIMMU=0
	F49= CtrlPC=0
	F50= CtrlPCInc=0
	F51= CtrlIAddrReg=1
	F52= CtrlIMMUHitReg=1
	F53= CtrlICache=0
	F54= CtrlICacheReg=1
	F55= CtrlICacheHitReg=1
	F56= CtrlIMem=0
	F57= CtrlIRMux=0
	F58= CtrlIR=0
	F59= CtrlGPRegs=0
	F60= CtrlA=0
	F61= CtrlB=0
	F62= CtrlDR=0
	F63= CtrlALUOut=0
	F64= CtrlDMMU=0
	F65= CtrlDAddrReg=0
	F66= CtrlDMMUHitReg=0
	F67= CtrlDCache=0
	F68= CtrlDCacheHitReg=0
	F69= CtrlDMem=0
	F70= CtrlDMem8Word=0

IMMU	F71= PIDReg.Out=>IMMU.PID
	F72= PC.Out=>IMMU.IEA
	F73= IMMU.Addr=>IAddrReg.In
	F74= IMMU.Hit=>IMMUHitReg.In
	F75= PC.Out=>ICache.IEA
	F76= ICache.Out=>ICacheReg.In
	F77= ICache.Hit=>ICacheHitReg.In
	F78= IMMUHitReg.Out=>CU.IMemHit
	F79= ICacheHitReg.Out=>CU.ICacheHit
	F80= IAddrReg.Out=>IMem.RAddr
	F81= IMem.Out=>IRMux.MemData
	F82= ICacheReg.Out=>IRMux.CacheData
	F83= IMMUHitReg.Out=>IRMux.MemSel
	F84= ICacheHitReg.Out=>IRMux.CacheSel
	F85= IRMux.Out=>IR.In
	F86= IMem.MEM8WordOut=>ICache.WData
	F87= PC.Out=>ICache.IEA
	F88= IR.Out0_5=>CU.Op
	F89= IR.Out11_15=>GPRegs.RReg2
	F90= GPRegs.Rdata2=>A.In
	F91= IR.Out16_31=>IMMEXT.In
	F92= IMMEXT.Out=>B.In
	F93= IR.Out6_10=>GPRegs.RReg1
	F94= GPRegs.Rdata1=>MemDataSel.Data
	F95= CU.MemDataSelFunc=>MemDataSel.Func
	F96= MemDataSel.Out=>DR.In
	F97= A.Out=>ALU.A
	F98= B.Out=>ALU.B
	F99= CU.Func=>ALU.Func
	F100= ALU.Out=>ALUOut.In
	F101= PIDReg.Out=>DMMU.PID
	F102= ALUOut.Out=>DMMU.IEA
