
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,0,rT,rD,0}
	F3= CP1[rD]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU.ICacheHit
	F12= CtrlASIDIn=0
	F13= CtrlCP0=0
	F14= CtrlEPCIn=0
	F15= CtrlExCodeIn=0
	F16= CtrlIMMU=0
	F17= CtrlPC=0
	F18= CtrlPCInc=0
	F19= CtrlIAddrReg=1
	F20= CtrlICache=0
	F21= CtrlIR=0
	F22= CtrlICacheReg=1
	F23= CtrlIMem=0
	F24= CtrlIRMux=0
	F25= CtrlCP1=0
	F26= CtrlGPR=0

IF(IMMU)	F27= CU.IMMUHit=>CU.IMMUHit
	F28= CU.ICacheHit=>CU.ICacheHit
	F29= IAddrReg.Out=>IMem.RAddr
	F30= IMem.Out=>IRMux.MemData
	F31= ICacheReg.Out=>IRMux.CacheData
	F32= CU.IMMUHit=>IRMux.MemSel
	F33= CU.ICacheHit=>IRMux.CacheSel
	F34= IRMux.Out=>IR.In
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= PC.Out=>ICache.IEA
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=1
	F44= CtrlIAddrReg=0
	F45= CtrlICache=1
	F46= CtrlIR=1
	F47= CtrlICacheReg=0
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlCP1=0
	F51= CtrlGPR=0

ID	F52= IR.Out31_26=>CU.Op
	F53= IR.Out25_21=>CU.IRFunc2
	F54= IR.Out15_11=>CP1.RReg
	F55= IR.Out20_16=>GPR.WReg
	F56= CP1.Rdata=>GPR.WData
	F57= CtrlASIDIn=0
	F58= CtrlCP0=0
	F59= CtrlEPCIn=0
	F60= CtrlExCodeIn=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=0
	F64= CtrlIAddrReg=0
	F65= CtrlICache=0
	F66= CtrlIR=0
	F67= CtrlICacheReg=0
	F68= CtrlIMem=0
	F69= CtrlIRMux=0
	F70= CtrlCP1=0
	F71= CtrlGPR=1

EX	F72= CtrlASIDIn=0
	F73= CtrlCP0=0
	F74= CtrlEPCIn=0
	F75= CtrlExCodeIn=0
	F76= CtrlIMMU=0
	F77= CtrlPC=0
	F78= CtrlPCInc=0
	F79= CtrlIAddrReg=0
	F80= CtrlICache=0
	F81= CtrlIR=0
	F82= CtrlICacheReg=0
	F83= CtrlIMem=0
	F84= CtrlIRMux=0
	F85= CtrlCP1=0
	F86= CtrlGPR=0

MEM	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlIMMU=0
	F92= CtrlPC=0
	F93= CtrlPCInc=0
	F94= CtrlIAddrReg=0
	F95= CtrlICache=0
	F96= CtrlIR=0
	F97= CtrlICacheReg=0
	F98= CtrlIMem=0
	F99= CtrlIRMux=0
	F100= CtrlCP1=0
	F101= CtrlGPR=0

MEM(DMMU1)	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIMMU=0
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIAddrReg=0
	F110= CtrlICache=0
	F111= CtrlIR=0
	F112= CtrlICacheReg=0
	F113= CtrlIMem=0
	F114= CtrlIRMux=0
	F115= CtrlCP1=0
	F116= CtrlGPR=0

MEM(DMMU2)	F117= CtrlASIDIn=0
	F118= CtrlCP0=0
	F119= CtrlEPCIn=0
	F120= CtrlExCodeIn=0
	F121= CtrlIMMU=0
	F122= CtrlPC=0
	F123= CtrlPCInc=0
	F124= CtrlIAddrReg=0
	F125= CtrlICache=0
	F126= CtrlIR=0
	F127= CtrlICacheReg=0
	F128= CtrlIMem=0
	F129= CtrlIRMux=0
	F130= CtrlCP1=0
	F131= CtrlGPR=0

WB	F132= CtrlASIDIn=0
	F133= CtrlCP0=0
	F134= CtrlEPCIn=0
	F135= CtrlExCodeIn=0
	F136= CtrlIMMU=0
	F137= CtrlPC=0
	F138= CtrlPCInc=0
	F139= CtrlIAddrReg=0
	F140= CtrlICache=0
	F141= CtrlIR=0
	F142= CtrlICacheReg=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlCP1=0
	F146= CtrlGPR=0

POST	F147= PC[Out]=addr+4
	F148= GPR[rT]=a
	F149= ICache[line_addr]=IMemGet8Word({pid,addr})

